=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      角比率: 0.400
      はみ出し量: 29x61
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (682,656)
      サイズ: 82x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し5: 040.png
      配置タイプ: random
      配置位置: (952,56)
      サイズ: 80x84
      スケール: 0.004
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (873,504)
      サイズ: 155x98
      スケール: 0.010
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (1305,715)
      サイズ: 73x109
      スケール: 0.005
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (125,109)
      サイズ: 88x110
      スケール: 0.006
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (310,721)
      サイズ: 60x65
      スケール: 0.003
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (473,89)
      サイズ: 157x200
      スケール: 0.020
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (119,745)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 103.png
      配置タイプ: random
      配置位置: (1210,449)
      サイズ: 198x158
      スケール: 0.020
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (1080,435)
      サイズ: 69x88
      スケール: 0.004
    吹き出し14: 151.png
      配置タイプ: random
      配置位置: (251,175)
      サイズ: 111x133
      スケール: 0.009
    吹き出し15: 031.png
      配置タイプ: random
      配置位置: (739,200)
      サイズ: 47x108
      スケール: 0.003
    吹き出し16: 053.png
      配置タイプ: random
      配置位置: (344,832)
      サイズ: 175x179
      スケール: 0.020
    吹き出し17: 081.png
      配置タイプ: random
      配置位置: (959,643)
      サイズ: 189x165
      スケール: 0.020
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (197,449)
      サイズ: 105x149
      スケール: 0.010
    吹き出し19: 157.png
      配置タイプ: random
      配置位置: (1415,85)
      サイズ: 54x57
      スケール: 0.002
    吹き出し20: 037.png
      配置タイプ: random
      配置位置: (828,132)
      サイズ: 80x133
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1413,796)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (891,632)
      サイズ: 201x156
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (348,452)
      配置位置: (341,443)
      サイズ: 71x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (612,361)
      サイズ: 187x167
      スケール: 0.020
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (877,91)
      サイズ: 126x247
      スケール: 0.020
    吹き出し6: 056.png
      配置タイプ: random
      配置位置: (452,800)
      サイズ: 197x124
      スケール: 0.016
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (1278,695)
      サイズ: 74x171
      スケール: 0.008
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (308,207)
      サイズ: 93x87
      スケール: 0.005
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (53,321)
      サイズ: 198x158
      スケール: 0.020
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (672,705)
      サイズ: 85x140
      スケール: 0.008

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,410)
      配置位置: (1445,359)
      サイズ: 57x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (900,520)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (758,-10)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (325,584)
      サイズ: 152x142
      スケール: 0.014
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (452,365)
      サイズ: 136x136
      スケール: 0.012
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (75,841)
      サイズ: 65x138
      スケール: 0.006
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (491,845)
      サイズ: 83x132
      スケール: 0.007
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (730,525)
      サイズ: 104x131
      スケール: 0.009
    吹き出し9: 059.png
      配置タイプ: random
      配置位置: (1289,378)
      サイズ: 64x116
      スケール: 0.005
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (765,789)
      サイズ: 58x82
      スケール: 0.003
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (616,555)
      サイズ: 52x102
      スケール: 0.003
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (195,400)
      サイズ: 109x182
      スケール: 0.013
    吹き出し13: 009.png
      配置タイプ: random
      配置位置: (81,11)
      サイズ: 103x198
      スケール: 0.013

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 097.png
      配置タイプ: random
      配置位置: (998,899)
      サイズ: 77x80
      スケール: 0.004
    吹き出し2: 152.png
      配置タイプ: random
      配置位置: (1186,595)
      サイズ: 109x195
      スケール: 0.014
    吹き出し3: 130.png
      配置タイプ: random
      配置位置: (792,647)
      サイズ: 45x68
      スケール: 0.002
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (443,577)
      サイズ: 109x97
      スケール: 0.007
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (1391,881)
      サイズ: 105x117
      スケール: 0.008
    吹き出し6: 043.png
      配置タイプ: random
      配置位置: (1370,756)
      サイズ: 54x60
      スケール: 0.002
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (1098,3)
      サイズ: 62x144
      スケール: 0.006
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (386,757)
      サイズ: 166x188
      スケール: 0.020
    吹き出し9: 137.png
      配置タイプ: random
      配置位置: (726,435)
      サイズ: 68x96
      スケール: 0.004
    吹き出し10: 098.png
      配置タイプ: random
      配置位置: (1340,109)
      サイズ: 89x189
      スケール: 0.011
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (292,338)
      サイズ: 67x101
      スケール: 0.004
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (811,82)
      サイズ: 65x81
      スケール: 0.003
    吹き出し13: 080.png
      配置タイプ: random
      配置位置: (1383,374)
      サイズ: 126x122
      スケール: 0.010
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (737,750)
      サイズ: 90x97
      スケール: 0.006
    吹き出し15: 058.png
      配置タイプ: random
      配置位置: (52,490)
      サイズ: 61x50
      スケール: 0.002

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,657)
      配置位置: (37,650)
      サイズ: 57x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (611,426)
      サイズ: 130x114
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (997,265)
      サイズ: 139x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1446,39)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し5: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (787,812)
      サイズ: 144x205
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 36x51
    吹き出し6: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (805,187)
      サイズ: 73x117
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し7: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (657,323)
      サイズ: 69x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (1388,849)
      サイズ: 98x116
      スケール: 0.007
    吹き出し9: 144.png
      配置タイプ: random
      配置位置: (222,536)
      サイズ: 155x188
      スケール: 0.019
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (444,766)
      サイズ: 91x77
      スケール: 0.004
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (354,166)
      サイズ: 93x102
      スケール: 0.006
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (154,144)
      サイズ: 100x105
      スケール: 0.007
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (1016,70)
      サイズ: 87x81
      スケール: 0.005
    吹き出し14: 106.png
      配置タイプ: random
      配置位置: (57,231)
      サイズ: 64x94
      スケール: 0.004
    吹き出し15: 121.png
      配置タイプ: random
      配置位置: (1200,395)
      サイズ: 169x72
      スケール: 0.008
    吹き出し16: 016.png
      配置タイプ: random
