=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
    吹き出し5: 095.png
    吹き出し6: 025.png
    吹き出し7: 123.png
    吹き出し8: 080.png
    吹き出し9: 143.png
    吹き出し10: 030.png
    吹き出し11: 070.png
    吹き出し12: 021.png
    吹き出し13: 132.png
    吹き出し14: 125.png
    吹き出し15: 148.png
    吹き出し16: 141.png
    吹き出し17: 005.png

画像 068.png:
  背景ファイル: 024.png
  配置した吹き出し数: 9
    吹き出し1: 158.png
    吹き出し2: 037.png
    吹き出し3: 048.png
    吹き出し4: 074.png
    吹き出し5: 053.png
    吹き出し6: 112.png
    吹き出し7: 039.png
    吹き出し8: 079.png
    吹き出し9: 004.png

画像 069.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 085.png
    吹き出し2: 076.png
    吹き出し3: 083.png
    吹き出し4: 012.png
    吹き出し5: 124.png
    吹き出し6: 013.png
    吹き出し7: 139.png
    吹き出し8: 064.png
    吹き出し9: 059.png
    吹き出し10: 017.png
    吹き出し11: 086.png
    吹き出し12: 125.png
    吹き出し13: 104.png
    吹き出し14: 006.png
    吹き出し15: 141.png
    吹き出し16: 021.png
    吹き出し17: 152.png

画像 070.png:
  背景ファイル: 001.png
  配置した吹き出し数: 13
    吹き出し1: 114.png
    吹き出し2: 085.png
    吹き出し3: 078.png
    吹き出し4: 069.png
    吹き出し5: 039.png
    吹き出し6: 068.png
    吹き出し7: 106.png
    吹き出し8: 135.png
    吹き出し9: 099.png
    吹き出し10: 132.png
    吹き出し11: 142.png
    吹き出し12: 086.png
    吹き出し13: 048.png

画像 071.png:
  背景ファイル: 035.png
  配置した吹き出し数: 12
    吹き出し1: 033.png
    吹き出し2: 126.png
    吹き出し3: 158.png
    吹き出し4: 133.png
    吹き出し5: 144.png
    吹き出し6: 016.png
    吹き出し7: 098.png
    吹き出し8: 006.png
    吹き出し9: 116.png
    吹き出し10: 120.png
    吹き出し11: 048.png
    吹き出し12: 110.png

画像 072.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 158.png
    吹き出し2: 026.png
    吹き出し3: 013.png
    吹き出し4: 139.png
    吹き出し5: 005.png
    吹き出し6: 076.png
    吹き出し7: 090.png
    吹き出し8: 070.png
    吹き出し9: 004.png
    吹き出し10: 106.png
    吹き出し11: 097.png
    吹き出し12: 083.png
    吹き出し13: 141.png
    吹き出し14: 034.png
    吹き出し15: 086.png
    吹き出し16: 038.png

画像 073.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 042.png
    吹き出し2: 028.png
    吹き出し3: 117.png
    吹き出し4: 128.png
    吹き出し5: 017.png
    吹き出し6: 037.png
    吹き出し7: 095.png
    吹き出し8: 035.png
    吹き出し9: 092.png
    吹き出し10: 053.png
    吹き出し11: 100.png
    吹き出し12: 113.png
    吹き出し13: 052.png
    吹き出し14: 016.png
    吹き出し15: 101.png
    吹き出し16: 099.png
    吹き出し17: 025.png

画像 074.png:
  背景ファイル: 078.png
  配置した吹き出し数: 9
    吹き出し1: 150.png
    吹き出し2: 124.png
    吹き出し3: 091.png
    吹き出し4: 092.png
    吹き出し5: 076.png
    吹き出し6: 112.png
    吹き出し7: 147.png
    吹き出し8: 127.png
    吹き出し9: 003.png

画像 075.png:
  背景ファイル: 067.png
  配置した吹き出し数: 16
    吹き出し1: 118.png
    吹き出し2: 138.png
    吹き出し3: 064.png
    吹き出し4: 126.png
    吹き出し5: 022.png
    吹き出し6: 010.png
    吹き出し7: 123.png
    吹き出し8: 078.png
    吹き出し9: 114.png
    吹き出し10: 006.png
    吹き出し11: 102.png
    吹き出し12: 152.png
    吹き出し13: 127.png
    吹き出し14: 039.png
    吹き出し15: 121.png
    吹き出し16: 095.png

画像 076.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 142.png
    吹き出し2: 031.png
    吹き出し3: 055.png
    吹き出し4: 017.png
    吹き出し5: 042.png

画像 077.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 148.png
    吹き出し2: 097.png
    吹き出し3: 131.png
    吹き出し4: 012.png
    吹き出し5: 156.png
    吹き出し6: 049.png
    吹き出し7: 099.png
    吹き出し8: 059.png
    吹き出し9: 005.png
    吹き出し10: 104.png
    吹き出し11: 066.png
    吹き出し12: 062.png
    吹き出し13: 143.png
    吹き出し14: 094.png
    吹き出し15: 125.png
    吹き出し16: 105.png
    吹き出し17: 069.png

画像 078.png:
  背景ファイル: 076.png
  配置した吹き出し数: 16
    吹き出し1: 032.png
    吹き出し2: 085.png
    吹き出し3: 114.png
    吹き出し4: 046.png
    吹き出し5: 132.png
    吹き出し6: 079.png
    吹き出し7: 049.png
    吹き出し8: 117.png
    吹き出し9: 028.png
    吹き出し10: 019.png
    吹き出し11: 010.png
    吹き出し12: 054.png
    吹き出し13: 148.png
    吹き出し14: 086.png
    吹き出し15: 127.png
    吹き出し16: 062.png

画像 079.png:
  背景ファイル: 027.png
  配置した吹き出し数: 16
    吹き出し1: 158.png
    吹き出し2: 052.png
    吹き出し3: 026.png
    吹き出し4: 018.png
    吹き出し5: 019.png
    吹き出し6: 031.png
    吹き出し7: 092.png
    吹き出し8: 042.png
    吹き出し9: 132.png
    吹き出し10: 148.png
    吹き出し11: 028.png
    吹き出し12: 011.png
    吹き出し13: 090.png
    吹き出し14: 050.png
    吹き出し15: 015.png
    吹き出し16: 117.png

画像 080.png:
  背景ファイル: 044.png
  配置した吹き出し数: 14
    吹き出し1: 097.png
    吹き出し2: 155.png
    吹き出し3: 047.png
    吹き出し4: 080.png
    吹き出し5: 011.png
    吹き出し6: 035.png
    吹き出し7: 049.png
    吹き出し8: 132.png
    吹き出し9: 076.png
    吹き出し10: 146.png
    吹き出し11: 028.png
    吹き出し12: 032.png
    吹き出し13: 133.png
    吹き出し14: 105.png

画像 081.png:
  背景ファイル: 031.png
  配置した吹き出し数: 10
    吹き出し1: 105.png
    吹き出し2: 135.png
    吹き出し3: 047.png
    吹き出し4: 038.png
    吹き出し5: 091.png
    吹き出し6: 026.png
    吹き出し7: 048.png
    吹き出し8: 101.png
    吹き出し9: 076.png
    吹き出し10: 010.png

画像 082.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 013.png
    吹き出し2: 113.png
    吹き出し3: 082.png
    吹き出し4: 059.png
    吹き出し5: 074.png
    吹き出し6: 095.png
    吹き出し7: 132.png
    吹き出し8: 010.png
    吹き出し9: 104.png
    吹き出し10: 141.png
    吹き出し11: 018.png
    吹き出し12: 085.png
    吹き出し13: 070.png
    吹き出し14: 152.png
    吹き出し15: 123.png
    吹き出し16: 092.png
    吹き出し17: 150.png

画像 083.png:
  背景ファイル: 021.png
  配置した吹き出し数: 9
    吹き出し1: 138.png
    吹き出し2: 148.png
    吹き出し3: 106.png
    吹き出し4: 134.png
    吹き出し5: 102.png
    吹き出し6: 065.png
    吹き出し7: 061.png
    吹き出し8: 099.png
    吹き出し9: 077.png

画像 084.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 158.png
    吹き出し2: 110.png
    吹き出し3: 046.png
    吹き出し4: 037.png
    吹き出し5: 062.png
    吹き出し6: 025.png
    吹き出し7: 055.png
    吹き出し8: 120.png

画像 085.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 137.png
    吹き出し2: 143.png
    吹き出し3: 106.png
    吹き出し4: 033.png
    吹き出し5: 122.png
    吹き出し6: 074.png
    吹き出し7: 091.png
    吹き出し8: 135.png
    吹き出し9: 084.png
    吹き出し10: 018.png
    吹き出し11: 025.png
    吹き出し12: 125.png
    吹き出し13: 095.png
    吹き出し14: 003.png
    吹き出し15: 113.png
    吹き出し16: 028.png
    吹き出し17: 129.png

画像 086.png:
  背景ファイル: 065.png
  配置した吹き出し数: 11
    吹き出し1: 076.png
    吹き出し2: 003.png
    吹き出し3: 043.png
    吹き出し4: 107.png
    吹き出し5: 086.png
    吹き出し6: 022.png
    吹き出し7: 089.png
    吹き出し8: 011.png
    吹き出し9: 092.png
    吹き出し10: 133.png
    吹き出し11: 050.png

画像 087.png:
  背景ファイル: 026.png
  配置した吹き出し数: 11
    吹き出し1: 117.png
    吹き出し2: 138.png
    吹き出し3: 131.png
    吹き出し4: 111.png
    吹き出し5: 085.png
    吹き出し6: 101.png
    吹き出し7: 042.png
    吹き出し8: 052.png
    吹き出し9: 096.png
    吹き出し10: 084.png
    吹き出し11: 054.png

画像 088.png:
  背景ファイル: 024.png
  配置した吹き出し数: 5
    吹き出し1: 074.png
    吹き出し2: 068.png
    吹き出し3: 106.png
    吹き出し4: 098.png
    吹き出し5: 144.png

画像 089.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 106.png
    吹き出し2: 047.png
    吹き出し3: 074.png
    吹き出し4: 126.png
    吹き出し5: 131.png

画像 090.png:
  背景ファイル: 001.png
  配置した吹き出し数: 15
    吹き出し1: 084.png
    吹き出し2: 054.png
    吹き出し3: 133.png
    吹き出し4: 156.png
    吹き出し5: 052.png
    吹き出し6: 094.png
    吹き出し7: 048.png
    吹き出し8: 047.png
    吹き出し9: 099.png
    吹き出し10: 076.png
    吹き出し11: 013.png
    吹き出し12: 122.png
    吹き出し13: 148.png
    吹き出し14: 026.png
    吹き出し15: 104.png

画像 091.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 033.png
    吹き出し2: 105.png
    吹き出し3: 078.png
    吹き出し4: 016.png
    吹き出し5: 064.png
    吹き出し6: 138.png
    吹き出し7: 133.png
    吹き出し8: 127.png
    吹き出し9: 028.png
    吹き出し10: 093.png
    吹き出し11: 121.png
    吹き出し12: 125.png
    吹き出し13: 117.png
    吹き出し14: 038.png
    吹き出し15: 124.png
    吹き出し16: 031.png
    吹き出し17: 049.png

画像 092.png:
  背景ファイル: 046.png
  配置した吹き出し数: 16
    吹き出し1: 016.png
    吹き出し2: 035.png
    吹き出し3: 146.png
    吹き出し4: 103.png
    吹き出し5: 125.png
    吹き出し6: 078.png
    吹き出し7: 033.png
    吹き出し8: 031.png
    吹き出し9: 113.png
    吹き出し10: 004.png
    吹き出し11: 141.png
    吹き出し12: 064.png
    吹き出し13: 123.png
    吹き出し14: 094.png
    吹き出し15: 150.png
    吹き出し16: 089.png

画像 093.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 074.png
    吹き出し3: 018.png
    吹き出し4: 043.png
    吹き出し5: 064.png
    吹き出し6: 016.png
    吹き出し7: 146.png
    吹き出し8: 076.png
    吹き出し9: 017.png
    吹き出し10: 117.png
    吹き出し11: 047.png
    吹き出し12: 122.png
    吹き出し13: 125.png
    吹き出し14: 083.png
    吹き出し15: 048.png
    吹き出し16: 044.png
    吹き出し17: 135.png

画像 094.png:
  背景ファイル: 078.png
  配置した吹き出し数: 15
    吹き出し1: 106.png
    吹き出し2: 134.png
    吹き出し3: 032.png
    吹き出し4: 052.png
    吹き出し5: 020.png
    吹き出し6: 111.png
    吹き出し7: 079.png
    吹き出し8: 015.png
    吹き出し9: 083.png
    吹き出し10: 089.png
    吹き出し11: 148.png
    吹き出し12: 059.png
    吹き出し13: 091.png
    吹き出し14: 046.png
    吹き出し15: 068.png

画像 095.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 079.png
    吹き出し2: 118.png
    吹き出し3: 128.png
    吹き出し4: 120.png
    吹き出し5: 153.png
    吹き出し6: 085.png
    吹き出し7: 139.png
    吹き出し8: 110.png
    吹き出し9: 082.png
    吹き出し10: 055.png
    吹き出し11: 141.png
    吹き出し12: 010.png
    吹き出し13: 095.png
    吹き出し14: 114.png
    吹き出し15: 067.png
    吹き出し16: 033.png
    吹き出し17: 053.png

画像 096.png:
  背景ファイル: 063.png
  配置した吹き出し数: 12
    吹き出し1: 148.png
    吹き出し2: 080.png
    吹き出し3: 112.png
    吹き出し4: 100.png
    吹き出し5: 150.png
    吹き出し6: 064.png
    吹き出し7: 001.png
    吹き出し8: 111.png
    吹き出し9: 117.png
    吹き出し10: 125.png
    吹き出し11: 054.png
    吹き出し12: 124.png

画像 097.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 084.png
    吹き出し2: 048.png
    吹き出し3: 112.png
    吹き出し4: 096.png
    吹き出し5: 062.png
    吹き出し6: 098.png
    吹き出し7: 052.png
    吹き出し8: 121.png
    吹き出し9: 066.png
    吹き出し10: 156.png
    吹き出し11: 011.png
    吹き出し12: 050.png
    吹き出し13: 070.png
    吹き出し14: 061.png
    吹き出し15: 113.png
    吹き出し16: 090.png
    吹き出し17: 104.png

画像 098.png:
  背景ファイル: 076.png
  配置した吹き出し数: 6
    吹き出し1: 037.png
    吹き出し2: 064.png
    吹き出し3: 144.png
    吹き出し4: 049.png
    吹き出し5: 101.png
    吹き出し6: 085.png

画像 099.png:
  背景ファイル: 027.png
  配置した吹き出し数: 9
    吹き出し1: 010.png
    吹き出し2: 107.png
    吹き出し3: 105.png
    吹き出し4: 016.png
    吹き出し5: 050.png
    吹き出し6: 133.png
    吹き出し7: 097.png
    吹き出し8: 121.png
    吹き出し9: 030.png

画像 100.png:
  背景ファイル: 044.png
  配置した吹き出し数: 17
    吹き出し1: 138.png
    吹き出し2: 049.png
    吹き出し3: 111.png
    吹き出し4: 141.png
    吹き出し5: 093.png
    吹き出し6: 099.png
    吹き出し7: 118.png
    吹き出し8: 076.png
    吹き出し9: 010.png
    吹き出し10: 047.png
    吹き出し11: 079.png
    吹き出し12: 073.png
    吹き出し13: 144.png
    吹き出し14: 131.png
    吹き出し15: 126.png
    吹き出し16: 155.png
    吹き出し17: 152.png

画像 101.png:
  背景ファイル: 031.png
  配置した吹き出し数: 12
    吹き出し1: 103.png
    吹き出し2: 074.png
    吹き出し3: 021.png
    吹き出し4: 146.png
    吹き出し5: 080.png
    吹き出し6: 137.png
    吹き出し7: 082.png
    吹き出し8: 032.png
    吹き出し9: 066.png
    吹き出し10: 143.png
    吹き出し11: 081.png
    吹き出し12: 156.png

画像 102.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 064.png
    吹き出し2: 021.png
    吹き出し3: 120.png
    吹き出し4: 045.png
    吹き出し5: 083.png
