=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.640
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 85x101
      配置位置: (612,673)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.428
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 107x114
      配置位置: (350,36)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.542
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 78x73
      配置位置: (266,280)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.558
    吹き出し9: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 82x91
      配置位置: (881,104)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.646

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 101x51
      配置位置: (166,620)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.336
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 107x121
      配置位置: (294,381)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 97x97
      配置位置: (278,902)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.667
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 98x148
      配置位置: (129,121)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.459
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 145x279
      配置位置: (156,259)
      スケール値: 0.143
      画面幅比: 0.142
      クロップ効率: 0.731
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 135x148
      配置位置: (583,70)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.565
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 84x264
      配置位置: (69,686)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.345
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 59x97
      配置位置: (46,311)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.518
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 146x153
      配置位置: (560,450)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.789
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 82x64
      配置位置: (582,390)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.513
    吹き出し11: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 135x144
      配置位置: (45,33)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.542
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 164x278
      配置位置: (579,203)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.724
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 151x248
      配置位置: (799,295)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.473
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 95x90
      配置位置: (333,125)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.712
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 149x210
      配置位置: (841,786)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.493
    吹き出し16: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 105x275
      配置位置: (378,633)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.427
    吹き出し17: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 77x139
      配置位置: (942,50)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.374

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 115x109
      配置位置: (577,534)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.712
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 70x74
      配置位置: (660,844)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.719
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x73
      配置位置: (24,835)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.692
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 84x99
      配置位置: (57,713)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.521
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 66x59
      配置位置: (578,848)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.485
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 82x122
      配置位置: (359,619)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.562
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 55x70
      配置位置: (531,255)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.471

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 68x72
      配置位置: (813,298)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.542
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 87x78
      配置位置: (677,560)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 184x193
      配置位置: (618,404)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.644
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 86x224
      配置位置: (517,360)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.283
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 87x160
      配置位置: (99,393)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 72x73
      配置位置: (573,51)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.656
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 70x123
      配置位置: (1,154)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.671
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 78x68
      配置位置: (834,770)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.447
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 136x143
      配置位置: (255,118)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.789
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 75x63
      配置位置: (510,137)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 86x97
      配置位置: (762,795)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.640
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 158x285
      配置位置: (204,694)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.374
    吹き出し13: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 127x103
      配置位置: (364,861)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.441
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 137x144
      配置位置: (600,821)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.789
    吹き出し15: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 79x83
      配置位置: (931,350)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.669
    吹き出し16: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 103x269
      配置位置: (19,265)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.427
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 98x194
      配置位置: (406,388)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.324

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 65x77
      配置位置: (712,643)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.428
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 87x126
      配置位置: (699,433)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 78x140
      配置位置: (591,325)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.374
    吹き出し4: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 51x32
      配置位置: (883,720)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.357
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 51x45
      配置位置: (657,260)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.549
    吹き出し6: 055.png
