=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      配置位置: (749,870)
      サイズ: 55x107
      スケール: 0.006
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (136,167)
      サイズ: 45x48
      スケール: 0.002

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 2
    吹き出し1: 070.png
      配置タイプ: random
      配置位置: (707,26)
      サイズ: 91x118
      スケール: 0.010
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (493,891)
      サイズ: 59x105
      スケール: 0.006

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (412,433)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1104,298)
      サイズ: 168x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,21)
      配置位置: (766,6)
      サイズ: 124x102
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し4: 065.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (518,682)
      配置位置: (491,533)
      サイズ: 150x185
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x46
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (237,459)
      サイズ: 53x70
      スケール: 0.002
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (175,230)
      サイズ: 50x97
      スケール: 0.003
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (801,361)
      サイズ: 139x154
      スケール: 0.014
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (1156,564)
      サイズ: 130x82
      スケール: 0.007
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (106,680)
      サイズ: 49x63
      スケール: 0.002
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (397,775)
      サイズ: 103x108
      スケール: 0.007
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (1394,277)
      サイズ: 105x111
      スケール: 0.007
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (442,188)
      サイズ: 103x182
      スケール: 0.012
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (197,7)
      サイズ: 44x100
      スケール: 0.003
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (258,235)
      サイズ: 77x99
      スケール: 0.005
    吹き出し15: 042.png
      配置タイプ: random
      配置位置: (362,300)
      サイズ: 49x62
      スケール: 0.002

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (497,944)
      サイズ: 79x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (291,690)
      サイズ: 151x134
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 37x33
    吹き出し3: 085.png
      配置タイプ: random
      配置位置: (540,553)
      サイズ: 91x180
      スケール: 0.010
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (1432,359)
      サイズ: 51x61
      スケール: 0.002
    吹き出し5: 009.png
      配置タイプ: random
      配置位置: (168,171)
      サイズ: 127x246
      スケール: 0.020
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (1088,171)
      サイズ: 61x64
      スケール: 0.003
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (599,168)
      サイズ: 190x164
      スケール: 0.020

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 052.png
      配置タイプ: random
      配置位置: (508,448)
      サイズ: 82x81
      スケール: 0.006
    吹き出し2: 104.png
      配置タイプ: random
      配置位置: (909,882)
      サイズ: 69x73
      スケール: 0.005
    吹き出し3: 036.png
      配置タイプ: random
      配置位置: (697,739)
      サイズ: 67x151
      スケール: 0.010
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (25,630)
      サイズ: 143x145
      スケール: 0.020
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (155,379)
      サイズ: 127x102
      スケール: 0.012
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (873,387)
      サイズ: 72x127
      スケール: 0.009
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (340,144)
      サイズ: 94x99
      スケール: 0.009
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (597,168)
      サイズ: 63x66
      スケール: 0.004
    吹き出し9: 037.png
      配置タイプ: random
      配置位置: (209,599)
      サイズ: 105x174
      スケール: 0.018
    吹き出し10: 006.png
      配置タイプ: random
      配置位置: (247,265)
      サイズ: 74x92
      スケール: 0.007
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (687,548)
      サイズ: 112x97
      スケール: 0.010
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (757,106)
      サイズ: 85x111
      スケール: 0.009
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (1,210)
      サイズ: 52x68
      スケール: 0.003
    吹き出し14: 021.png
      配置タイプ: random
      配置位置: (70,957)
      サイズ: 45x59
      スケール: 0.003
    吹き出し15: 024.png
      配置タイプ: random
      配置位置: (98,116)
      サイズ: 54x101
      スケール: 0.005
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (174,951)
      サイズ: 41x50
      スケール: 0.002
    吹き出し17: 012.png
      配置タイプ: random
      配置位置: (476,60)
      サイズ: 98x212
      スケール: 0.020
    吹き出し18: 098.png
      配置タイプ: random
      配置位置: (969,765)
      サイズ: 43x93
      スケール: 0.004
    吹き出し19: 068.png
      配置タイプ: random
      配置位置: (615,496)
      サイズ: 30x69
      スケール: 0.002
    吹き出し20: 086.png
      配置タイプ: random
      配置位置: (889,97)
      サイズ: 79x154
      スケール: 0.012

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 015.png
      配置タイプ: random
      配置位置: (1003,9)
      サイズ: 93x97
      スケール: 0.006
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (1221,689)
      サイズ: 160x196
      スケール: 0.020
    吹き出し3: 072.png
      配置タイプ: random
      配置位置: (1103,293)
      サイズ: 68x81
      スケール: 0.004
    吹き出し4: 063.png
      配置タイプ: random
      配置位置: (972,164)
      サイズ: 53x104
      スケール: 0.004
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (906,371)
      サイズ: 65x104
      スケール: 0.004
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (713,807)
      サイズ: 105x88
      スケール: 0.006
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (1125,880)
      サイズ: 53x65
      スケール: 0.002
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (36,358)
      サイズ: 94x89
      スケール: 0.005
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1304,475)
      サイズ: 139x119
      スケール: 0.011
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (32,783)
      サイズ: 75x61
      スケール: 0.003
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (123,687)
      サイズ: 66x74
      スケール: 0.003
    吹き出し12: 021.png
      配置タイプ: random
      配置位置: (161,468)
      サイズ: 95x125
      スケール: 0.008
    吹き出し13: 058.png
      配置タイプ: random
      配置位置: (894,718)
      サイズ: 116x96
      スケール: 0.007
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (210,692)
      サイズ: 172x181
      スケール: 0.020
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (535,47)
      サイズ: 148x201
      スケール: 0.019
    吹き出し16: 100.png
      配置タイプ: random
      配置位置: (174,40)
      サイズ: 62x121
      スケール: 0.005
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (462,727)
      サイズ: 97x176
      スケール: 0.011
    吹き出し18: 041.png
      配置タイプ: random
      配置位置: (806,81)
      サイズ: 70x73
      スケール: 0.003
    吹き出し19: 022.png
      配置タイプ: random
      配置位置: (375,229)
      サイズ: 137x187
      スケール: 0.016
    吹き出し20: 009.png
      配置タイプ: random
      配置位置: (1268,197)
      サイズ: 74x143
      スケール: 0.007
    吹き出し21: 043.png
      配置タイプ: random
      配置位置: (920,900)
      サイズ: 82x90
      スケール: 0.005
    吹き出し22: 014.png
      配置タイプ: random
      配置位置: (1368,101)
      サイズ: 84x156
      スケール: 0.008

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 098.png
      配置タイプ: random
      配置位置: (141,646)
      サイズ: 57x121
      スケール: 0.007
    吹き出し2: 095.png
      配置タイプ: random
      配置位置: (615,840)
      サイズ: 135x124
      スケール: 0.016
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (727,463)
      サイズ: 90x94
      スケール: 0.008
    吹き出し4: 078.png
      配置タイプ: random
      配置位置: (945,515)
      サイズ: 60x58
      スケール: 0.003
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (103,22)
      サイズ: 56x66
      スケール: 0.004
    吹き出し6: 024.png
      配置タイプ: random
      配置位置: (210,15)
      サイズ: 57x106
      スケール: 0.006
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (458,371)
      サイズ: 60x64
      スケール: 0.004
    吹き出し8: 043.png
      配置タイプ: random
      配置位置: (357,817)
      サイズ: 77x85
      スケール: 0.006
    吹き出し9: 015.png
      配置タイプ: random
