=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 109x119
      配置位置: (384,205)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.565
    吹き出し10: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 94x125
      配置位置: (580,552)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.720
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 137x181
      配置位置: (744,42)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.675
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 95x82
      配置位置: (16,474)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.447
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x196
      配置位置: (542,824)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.489
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 137x109
      配置位置: (81,522)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.397
    吹き出し15: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 105x113
      配置位置: (608,718)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.617
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 148x138
      配置位置: (876,795)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.558

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 54x103
      配置位置: (162,456)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.731
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 91x102
      配置位置: (617,250)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 57x112
      配置位置: (401,191)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.349
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 62x122
      配置位置: (701,504)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.324
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 65x66
      配置位置: (235,130)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.656
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 95x48
      配置位置: (612,673)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.336
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x132
      配置位置: (758,616)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 114x151
      配置位置: (350,36)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.720
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 82x64
      配置位置: (266,280)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.513
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 67x85
      配置位置: (881,104)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x119
      配置位置: (26,405)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 92x110
      配置位置: (476,687)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 118x208
      配置位置: (456,118)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.671
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 110x103
      配置位置: (519,478)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.558
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 116x129
      配置位置: (654,693)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.646
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 154x253
      配置位置: (393,309)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.518
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x154
      配置位置: (819,174)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.665

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 99x139
      配置位置: (311,560)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.493
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 82x214
      配置位置: (450,222)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.427
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 101x182
      配置位置: (259,104)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.374
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 93x98
      配置位置: (726,53)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.417
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 84x120
      配置位置: (777,582)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.314
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x89
      配置位置: (889,58)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.428
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 67x68
      配置位置: (45,33)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.656
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 59x98
      配置位置: (579,203)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.450
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 154x301
      配置位置: (157,263)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.363
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 114x122
      配置位置: (571,82)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x76
      配置位置: (89,65)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し12: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 84x88
      配置位置: (76,859)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.789
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 68x77
      配置位置: (385,799)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.681
    吹き出し14: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 70x76
      配置位置: (850,295)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.565
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 105x139
      配置位置: (841,786)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.675
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 84x94
      配置位置: (889,169)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し17: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 81x123
      配置位置: (898,443)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.459

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 178x166
      配置位置: (148,585)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.692
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 91x108
      配置位置: (581,617)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.521
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 65x58
      配置位置: (895,893)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.485
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 84x125
      配置位置: (551,401)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.562
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 119x152
      配置位置: (381,84)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.471
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 132x115
      配置位置: (772,259)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.447
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 87x126
      配置位置: (541,813)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 83x42
      配置位置: (940,404)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.336
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 87x227
      配置位置: (99,393)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.283
    吹き出し10: 012.png
