=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
  検出パネル数: 1
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 083.png
      最終サイズ: 127x72
      配置位置: (1153,367)
      パネル: panel_0
      スケール: 0.005834
    オノマトペ2: 021.png
      最終サイズ: 44x165
      配置位置: (1082,383)
      パネル: panel_0
      スケール: 0.007253
    オノマトペ3: 066.png
      最終サイズ: 116x318
      配置位置: (359,205)
      パネル: random
      スケール: 0.023687

画像 028.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 071.png
      最終サイズ: 57x126
      配置位置: (849,808)
      パネル: panel_0
      スケール: 0.018271

画像 029.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 038.png
      最終サイズ: 171x85
      配置位置: (582,882)
      パネル: panel_0
      スケール: 0.014526
    オノマトペ2: 069.png
      最終サイズ: 47x106
      配置位置: (538,847)
      パネル: panel_0
      スケール: 0.007709
    オノマトペ3: 047.png
      最終サイズ: 58x151
      配置位置: (320,772)
      パネル: panel_1
      スケール: 0.005626
    オノマトペ4: 016.png
      最終サイズ: 54x155
      配置位置: (146,705)
      パネル: panel_1
      スケール: 0.027881
    オノマトペ5: 044.png
      最終サイズ: 171x86
      配置位置: (537,657)
      パネル: panel_2
      スケール: 0.020885
    オノマトペ6: 072.png
      最終サイズ: 72x145
      配置位置: (628,507)
      パネル: panel_2
      スケール: 0.012555
    オノマトペ7: 057.png
      最終サイズ: 29x94
      配置位置: (53,516)
      パネル: panel_3
      スケール: 0.008494
    オノマトペ8: 027.png
      最終サイズ: 183x57
      配置位置: (63,502)
      パネル: panel_3
      スケール: 0.029898
    オノマトペ9: 077.png
      最終サイズ: 94x181
      配置位置: (1210,385)
      パネル: panel_4
      スケール: 0.010870
    オノマトペ10: 079.png
      最終サイズ: 89x198
      配置位置: (1417,393)
      パネル: panel_4
      スケール: 0.016341
    オノマトペ11: 060.png
      最終サイズ: 88x198
      配置位置: (967,325)
      パネル: panel_5
      スケール: 0.019684
    オノマトペ12: 054.png
      最終サイズ: 60x198
      配置位置: (831,411)
      パネル: panel_5
      スケール: 0.027135
    オノマトペ13: 007.png
      最終サイズ: 256x120
      配置位置: (924,29)
      パネル: panel_6
      スケール: 0.020391
    オノマトペ14: 049.png
      最終サイズ: 46x120
      配置位置: (1236,55)
      パネル: panel_6
      スケール: 0.022257

画像 030.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 007.png
      最終サイズ: 178x82
      配置位置: (918,752)
      パネル: panel_0
      スケール: 0.029688
    オノマトペ2: 021.png
      最終サイズ: 42x156
      配置位置: (836,694)
      パネル: panel_0
      スケール: 0.024963
    オノマトペ3: 059.png
      最終サイズ: 75x172
      配置位置: (601,710)
      パネル: panel_1
      スケール: 0.008295
    オノマトペ4: 006.png
      最終サイズ: 124x68
      配置位置: (526,865)
      パネル: panel_1
      スケール: 0.019721
    オノマトペ5: 031.png
      最終サイズ: 230x101
      配置位置: (224,666)
      パネル: panel_2
      スケール: 0.018152
    オノマトペ6: 048.png
      最終サイズ: 62x175
      配置位置: (432,742)
      パネル: panel_2
      スケール: 0.016906
    オノマトペ7: 083.png
      最終サイズ: 222x126
      配置位置: (834,497)
      パネル: panel_3
      スケール: 0.017831
    オノマトペ8: 026.png
      最終サイズ: 333x82
      配置位置: (1093,393)
      パネル: panel_3
      スケール: 0.017596
    オノマトペ9: 020.png
      最終サイズ: 42x124
      配置位置: (708,448)
      パネル: panel_4
      スケール: 0.023181
    オノマトペ10: 011.png
      最終サイズ: 190x103
      配置位置: (65,397)
      パネル: panel_4
      スケール: 0.012541
    オノマトペ11: 076.png
      最終サイズ: 74x172
      配置位置: (444,128)
      パネル: panel_5
      スケール: 0.029965
    オノマトペ12: 044.png
      最終サイズ: 262x132
      配置位置: (260,37)
      パネル: panel_5
      スケール: 0.022152
    オノマトペ13: 066.png
      最終サイズ: 125x343
      配置位置: (659,622)
      パネル: random
      スケール: 0.027482
    オノマトペ14: 023.png
      最終サイズ: 238x57
      配置位置: (258,281)
      パネル: random
      スケール: 0.008708
    オノマトペ15: 051.png
      最終サイズ: 91x353
      配置位置: (1198,561)
      パネル: random
      スケール: 0.020608
    オノマトペ16: 043.png
      最終サイズ: 243x147
      配置位置: (780,611)
      パネル: random
      スケール: 0.022804
    オノマトペ17: 039.png
      最終サイズ: 287x99
      配置位置: (234,873)
      パネル: random
      スケール: 0.018264
    オノマトペ18: 003.png
      最終サイズ: 296x113
      配置位置: (440,440)
      パネル: random
      スケール: 0.021368

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 047.png
      最終サイズ: 57x150
      配置位置: (1019,763)
      パネル: panel_0
      スケール: 0.012814
    オノマトペ2: 056.png
      最終サイズ: 45x150
      配置位置: (1089,722)
      パネル: panel_0
      スケール: 0.014358
    オノマトペ3: 022.png
      最終サイズ: 188x46
      配置位置: (874,617)
      パネル: panel_1
      スケール: 0.023615

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 071.png
      最終サイズ: 52x113
      配置位置: (138,789)
      パネル: panel_0
      スケール: 0.013791
    オノマトペ2: 020.png
      最終サイズ: 39x114
      配置位置: (85,814)
      パネル: panel_0
      スケール: 0.021418
    オノマトペ3: 023.png
      最終サイズ: 413x99
      配置位置: (752,117)
      パネル: random
      スケール: 0.026134
    オノマトペ4: 034.png
      最終サイズ: 262x144
      配置位置: (1175,231)
      パネル: random
      スケール: 0.024065
    オノマトペ5: 002.png
      最終サイズ: 262x150
      配置位置: (1148,785)
      パネル: random
      スケール: 0.025181
    オノマトペ6: 053.png
      最終サイズ: 94x421
      配置位置: (53,273)
      パネル: random
      スケール: 0.025461
    オノマトペ7: 060.png
      最終サイズ: 63x142
      配置位置: (559,719)
      パネル: random
      スケール: 0.005724
    オノマトペ8: 054.png
      最終サイズ: 107x350
      配置位置: (695,359)
      パネル: random
      スケール: 0.024060

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 022.png
      最終サイズ: 171x42
      配置位置: (932,937)
      パネル: panel_0
      スケール: 0.007772
    オノマトペ2: 063.png
      最終サイズ: 33x93
      配置位置: (938,818)
      パネル: panel_0
      スケール: 0.018173
    オノマトペ3: 009.png
      最終サイズ: 173x95
      配置位置: (837,24)
      パネル: panel_1
      スケール: 0.010513
    オノマトペ4: 031.png
      最終サイズ: 189x83
      配置位置: (997,91)
      パネル: panel_1
      スケール: 0.010111
    オノマトペ5: 066.png
      最終サイズ: 117x321
      配置位置: (592,335)
      パネル: random
      スケール: 0.024104
    オノマトペ6: 059.png
      最終サイズ: 74x169
      配置位置: (1018,764)
      パネル: random
      スケール: 0.008000
    オノマトペ7: 046.png
      最終サイズ: 104x237
      配置位置: (264,389)
      パネル: random
      スケール: 0.015766
    オノマトペ8: 051.png
      最終サイズ: 86x333
      配置位置: (471,512)
      パネル: random
      スケール: 0.018315
    オノマトペ9: 081.png
      最終サイズ: 231x128
      配置位置: (38,470)
      パネル: random
      スケール: 0.018968
    オノマトペ10: 002.png
      最終サイズ: 276x159
      配置位置: (641,589)
      パネル: random
      スケール: 0.028029
    オノマトペ11: 044.png
      最終サイズ: 221x111
      配置位置: (828,726)
      パネル: random
      スケール: 0.015732
    オノマトペ12: 037.png
      最終サイズ: 245x134
      配置位置: (592,117)
      パネル: random
      スケール: 0.021004
    オノマトペ13: 073.png
      最終サイズ: 115x205
      配置位置: (1265,471)
      パネル: random
      スケール: 0.015126
    オノマトペ14: 050.png
      最終サイズ: 120x335
      配置位置: (894,108)
      パネル: random
      スケール: 0.025801
    オノマトペ15: 013.png
      最終サイズ: 160x108
      配置位置: (810,891)
      パネル: random
      スケール: 0.011083
    オノマトペ16: 007.png
      最終サイズ: 207x96
      配置位置: (682,797)
      パネル: random
      スケール: 0.012757
    オノマトペ17: 067.png
      最終サイズ: 112x128
      配置位置: (1045,648)
      パネル: random
      スケール: 0.009203
    オノマトペ18: 010.png
      最終サイズ: 165x74
      配置位置: (1044,198)
      パネル: random
      スケール: 0.007851
    オノマトペ19: 035.png
      最終サイズ: 281x154
      配置位置: (302,241)
      パネル: random
      スケール: 0.027648

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 051.png
      最終サイズ: 41x159
      配置位置: (1443,545)
      パネル: panel_0
      スケール: 0.017353
    オノマトペ2: 009.png
      最終サイズ: 174x95
      配置位置: (1315,477)
      パネル: panel_0
      スケール: 0.016223
    オノマトペ3: 019.png
      最終サイズ: 81x168
      配置位置: (826,488)
      パネル: panel_1
      スケール: 0.008774
    オノマトペ4: 048.png
      最終サイズ: 62x174
      配置位置: (947,438)
      パネル: panel_1
      スケール: 0.016055
    オノマトペ5: 074.png
      最終サイズ: 96x185
      配置位置: (1152,164)
