=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 113x185
      配置位置: (943,13)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.473
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (314,284)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 50x80
      配置位置: (160,931)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.609
    吹き出し8: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 172x182
      配置位置: (1074,315)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.669
    吹き出し9: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 105x102
      配置位置: (288,785)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.636

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 56x79
      配置位置: (1179,265)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.382
    吹き出し2: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 87x105
      配置位置: (1300,771)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.474
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 87x121
      配置位置: (1059,437)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 91x96
      配置位置: (1043,149)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.417
    吹き出し5: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 113x110
      配置位置: (121,649)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.636
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 85x95
      配置位置: (432,548)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.646
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 132x168
      配置位置: (29,219)
      スケール値: 0.014
      画面幅比: 0.086
      クロップ効率: 0.403
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 78x107
      配置位置: (300,313)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.483
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 90x128
      配置位置: (1415,862)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.493

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 107x98
      配置位置: (978,306)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.559
    吹き出し2: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 48x66
      配置位置: (950,871)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.397
    吹き出し3: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 51x75
      配置位置: (949,179)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.463
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 158x198
      配置位置: (1281,144)
      スケール値: 0.020
      画面幅比: 0.103
      クロップ効率: 0.535
    吹き出し5: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 91x109
      配置位置: (56,412)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.472
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x221
      配置位置: (924,672)
      スケール値: 0.013
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 59x91
      配置位置: (1434,845)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.459
    吹き出し8: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 135x132
      配置位置: (366,346)
      スケール値: 0.011
      画面幅比: 0.088
      クロップ効率: 0.636
    吹き出し9: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 172x182
      配置位置: (1037,685)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.542

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 67x133
      配置位置: (1139,388)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.329
    吹き出し2: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 75x102
      配置位置: (305,912)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.397
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 60x60
      配置位置: (1314,324)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.574
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 85x137
      配置位置: (649,133)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.609
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 71x97
      配置位置: (113,468)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.584
    吹き出し6: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 63x91
      配置位置: (109,689)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.549
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 95x176
      配置位置: (685,540)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 49x74
      配置位置: (1068,49)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.491
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (778,624)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 99x78
      配置位置: (166,935)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.513
    吹き出し11: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 70x81
      配置位置: (1429,738)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.589
    吹き出し12: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 45x109
      配置位置: (73,130)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.304
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 38x94
      配置位置: (68,10)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.440
    吹き出し14: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 149x76
      配置位置: (749,445)
      スケール値: 0.007
      画面幅比: 0.097
      クロップ効率: 0.336
    吹き出し15: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 92x108
      配置位置: (453,675)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.524
    吹き出し16: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 118x96
      配置位置: (978,854)
      スケール値: 0.007
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x151
      配置位置: (1159,677)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.300

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (876,318)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 101x126
      配置位置: (363,767)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 72x103
      配置位置: (259,782)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.694
    吹き出し4: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 55x78
      配置位置: (1290,409)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.382
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (1112,714)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 70x57
      配置位置: (1106,197)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.441
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 193x162
      配置位置: (494,736)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.506
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (319,391)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し9: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 57x113
      配置位置: (446,883)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.363

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 49x74
      配置位置: (1241,605)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.562
    吹き出し2: 123.png
