=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
      サイズ: 110x132
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し4: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1493,957)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し5: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (428,770)
      サイズ: 121x99
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し6: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (939,340)
      サイズ: 138x150
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x37
    吹き出し7: 153.png
      配置タイプ: random
      配置位置: (30,458)
      サイズ: 89x134
      スケール: 0.008
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (835,18)
      サイズ: 57x121
      スケール: 0.004
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (1180,370)
      サイズ: 114x260
      スケール: 0.019
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (299,38)
      サイズ: 60x117
      スケール: 0.005
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (460,280)
      サイズ: 77x115
      スケール: 0.006
    吹き出し12: 157.png
      配置タイプ: random
      配置位置: (1052,156)
      サイズ: 149x158
      スケール: 0.015
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (950,735)
      サイズ: 153x204
      スケール: 0.020
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (186,305)
      サイズ: 181x152
      スケール: 0.018
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (1220,801)
      サイズ: 71x91
      スケール: 0.004
    吹き出し16: 012.png
      配置タイプ: random
      配置位置: (312,519)
      サイズ: 46x100
      スケール: 0.003

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1452,933)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し2: 122.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (960,616)
      サイズ: 63x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x22
    吹き出し3: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (397,683)
      サイズ: 167x175
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 41x43
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,433)
      配置位置: (1422,407)
      サイズ: 87x144
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x36
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (256,137)
      サイズ: 69x60
      スケール: 0.003
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (1186,647)
      サイズ: 74x145
      スケール: 0.007
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (74,826)
      サイズ: 108x131
      スケール: 0.009
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (354,51)
      サイズ: 52x73
      スケール: 0.002
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (667,569)
      サイズ: 85x89
      スケール: 0.005
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (161,368)
      サイズ: 168x138
      スケール: 0.015

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (362,576)
      サイズ: 47x66
      スケール: 0.002
    吹き出し2: 006.png
      配置タイプ: random
      配置位置: (857,686)
      サイズ: 82x102
      スケール: 0.005
    吹き出し3: 106.png
      配置タイプ: random
      配置位置: (1337,302)
      サイズ: 75x111
      スケール: 0.005
    吹き出し4: 139.png
      配置タイプ: random
      配置位置: (1348,758)
      サイズ: 68x107
      スケール: 0.005
    吹き出し5: 122.png
      配置タイプ: random
      配置位置: (35,313)
      サイズ: 47x66
      スケール: 0.002
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (538,793)
      サイズ: 157x103
      スケール: 0.010
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (1116,237)
      サイズ: 81x111
      スケール: 0.006
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (721,283)
      サイズ: 103x142
      スケール: 0.009
    吹き出し9: 053.png
      配置タイプ: random
      配置位置: (536,559)
      サイズ: 87x88
      スケール: 0.005
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (118,168)
      サイズ: 54x67
      スケール: 0.002
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (596,336)
      サイズ: 103x157
      スケール: 0.010
    吹き出し12: 037.png
      配置タイプ: random
      配置位置: (407,271)
      サイズ: 66x110
      スケール: 0.005
    吹き出し13: 152.png
      配置タイプ: random
      配置位置: (1390,500)
      サイズ: 65x117
      スケール: 0.005

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (1057,305)
      サイズ: 60x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (814,902)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (808,582)
      サイズ: 62x100
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x25
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,310)
      配置位置: (810,301)
      サイズ: 54x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (788,647)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,667)
      配置位置: (1015,588)
      サイズ: 115x92
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x23
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (143,641)
      サイズ: 75x111
      スケール: 0.005
    吹き出し8: 126.png
      配置タイプ: random
      配置位置: (654,221)
      サイズ: 71x133
      スケール: 0.006
    吹き出し9: 142.png
      配置タイプ: random
      配置位置: (1257,409)
      サイズ: 49x69
      スケール: 0.002
    吹き出し10: 119.png
      配置タイプ: random
      配置位置: (1348,123)
      サイズ: 152x206
      スケール: 0.020
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (573,810)
      サイズ: 83x114
      スケール: 0.006
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (247,291)
      サイズ: 94x81
      スケール: 0.005
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (717,93)
      サイズ: 201x86
      スケール: 0.011
    吹き出し14: 107.png
      配置タイプ: random
      配置位置: (443,287)
      サイズ: 91x114
      スケール: 0.007
    吹き出し15: 056.png
      配置タイプ: random
      配置位置: (1356,572)
      サイズ: 180x113
      スケール: 0.013

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (766,275)
      サイズ: 136x106
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 34x26
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (5,848)
      サイズ: 147x196
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 36x49
    吹き出し3: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (788,181)
      サイズ: 51x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し4: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (653,863)
      サイズ: 107x176
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 26x44
    吹き出し5: 125.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1368,561)
      サイズ: 168x127
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 42x31
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,291)
      配置位置: (1460,284)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (1212,570)
      サイズ: 118x116
      スケール: 0.009
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (982,820)
      サイズ: 65x78
      スケール: 0.003
    吹き出し9: 130.png
      配置タイプ: random
      配置位置: (293,383)
      サイズ: 78x117
      スケール: 0.006
    吹き出し10: 147.png
      配置タイプ: random
      配置位置: (258,218)
      サイズ: 68x93
      スケール: 0.004
    吹き出し11: 158.png
      配置タイプ: random
      配置位置: (1136,324)
      サイズ: 106x134
      スケール: 0.009
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (419,457)
      サイズ: 149x181
      スケール: 0.017
    吹き出し13: 008.png
      配置タイプ: random
      配置位置: (520,697)
      サイズ: 72x103
      スケール: 0.005
    吹き出し14: 011.png
      配置タイプ: random
      配置位置: (399,41)
      サイズ: 135x206
      スケール: 0.018
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (1167,778)
      サイズ: 92x102
      スケール: 0.006
    吹き出し16: 068.png
      配置タイプ: random
      配置位置: (253,661)
      サイズ: 117x267
      スケール: 0.020
    吹き出し17: 062.png
      配置タイプ: random
