=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-11,624)
      サイズ: 84x166
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x41
    吹き出し7: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (688,337)
      サイズ: 153x161
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 38x40
    吹き出し8: 031.png
      配置タイプ: random
      配置位置: (1133,416)
      サイズ: 68x156
      スケール: 0.007
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1017,45)
      サイズ: 108x106
      スケール: 0.007
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (443,838)
      サイズ: 46x66
      スケール: 0.002
    吹き出し11: 032.png
      配置タイプ: random
      配置位置: (1284,373)
      サイズ: 76x64
      スケール: 0.003
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (830,2)
      サイズ: 130x173
      スケール: 0.014
    吹き出し13: 142.png
      配置タイプ: random
      配置位置: (1097,206)
      サイズ: 108x152
      スケール: 0.011
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (433,258)
      サイズ: 54x58
      スケール: 0.002
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (1454,644)
      サイズ: 52x102
      スケール: 0.003
    吹き出し16: 131.png
      配置タイプ: random
      配置位置: (256,870)
      サイズ: 79x115
      スケール: 0.006
    吹き出し17: 056.png
      配置タイプ: random
      配置位置: (554,199)
      サイズ: 107x67
      スケール: 0.005
    吹き出し18: 104.png
      配置タイプ: random
      配置位置: (1230,840)
      サイズ: 119x125
      スケール: 0.010
    吹き出し19: 017.png
      配置タイプ: random
      配置位置: (1455,463)
      サイズ: 53x72
      スケール: 0.002

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (780,18)
      サイズ: 62x99
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x24
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (979,423)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し3: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (35,717)
      配置位置: (15,662)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x65
    吹き出し4: 113.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1430,936)
      サイズ: 77x59
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x14
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,433)
      配置位置: (1443,409)
      サイズ: 60x139
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x34
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (604,642)
      サイズ: 78x104
      スケール: 0.005
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (242,174)
      サイズ: 143x179
      スケール: 0.016
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (1057,811)
      サイズ: 98x193
      スケール: 0.012
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (1072,484)
      サイズ: 44x83
      スケール: 0.002
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (1163,417)
      サイズ: 172x169
      スケール: 0.019
    吹き出し11: 008.png
      配置タイプ: random
      配置位置: (178,397)
      サイズ: 82x117
      スケール: 0.006
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (706,483)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (351,789)
      サイズ: 100x200
      スケール: 0.013
    吹き出し14: 117.png
      配置タイプ: random
      配置位置: (630,128)
      サイズ: 111x186
      スケール: 0.013

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (672,705)
      サイズ: 123x171
      スケール: 0.013
    吹き出し2: 012.png
      配置タイプ: random
      配置位置: (950,535)
      サイズ: 67x146
      スケール: 0.006
    吹き出し3: 033.png
      配置タイプ: random
      配置位置: (1344,70)
      サイズ: 48x64
      スケール: 0.002
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (577,758)
      サイズ: 61x130
      スケール: 0.005
    吹き出し5: 151.png
      配置タイプ: random
      配置位置: (716,524)
      サイズ: 99x119
      スケール: 0.008
    吹き出し6: 150.png
      配置タイプ: random
      配置位置: (154,742)
      サイズ: 66x105
      スケール: 0.004
    吹き出し7: 146.png
      配置タイプ: random
      配置位置: (55,181)
      サイズ: 93x137
      スケール: 0.008
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (1152,428)
      サイズ: 157x166
      スケール: 0.017
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1372,668)
      サイズ: 113x178
      スケール: 0.013
    吹き出し10: 126.png
      配置タイプ: random
      配置位置: (1116,237)
      サイズ: 72x136
      スケール: 0.006
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (721,283)
      サイズ: 114x123
      スケール: 0.009
    吹き出し12: 117.png
      配置タイプ: random
      配置位置: (536,559)
      サイズ: 47x80
      スケール: 0.002

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,310)
      配置位置: (803,286)
      サイズ: 82x139
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し2: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (984,272)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (801,211)
      サイズ: 89x85
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x21
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1052,693)
      配置位置: (904,661)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 45x42
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (802,666)
      サイズ: 84x150
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x37
    吹き出し6: 116.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (23,830)
      サイズ: 109x179
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x44
    吹き出し7: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,444)
      配置位置: (27,416)
      サイズ: 99x149
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x37
    吹き出し8: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (665,29)
      サイズ: 59x107
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x26
    吹き出し9: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (720,975)
      配置位置: (620,789)
      サイズ: 119x234
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 29x58
    吹き出し10: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (22,493)
      サイズ: 121x171
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 30x42
    吹き出し11: 123.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (793,474)
      サイズ: 121x243
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 30x60
    吹き出し12: 158.png
      配置タイプ: random
      配置位置: (316,768)
      サイズ: 76x96
      スケール: 0.005
    吹き出し13: 129.png
      配置タイプ: random
      配置位置: (869,865)
      サイズ: 70x111
      スケール: 0.005
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (181,447)
      サイズ: 198x158
      スケール: 0.020
    吹き出し15: 150.png
      配置タイプ: random
      配置位置: (654,221)
      サイズ: 72x115
      スケール: 0.005
    吹き出し16: 082.png
      配置タイプ: random
      配置位置: (1257,409)
      サイズ: 69x160
      スケール: 0.007
    吹き出し17: 139.png
      配置タイプ: random
      配置位置: (1348,123)
      サイズ: 141x222
      スケール: 0.020
    吹き出し18: 022.png
      配置タイプ: random
      配置位置: (247,291)
      サイズ: 99x135
      スケール: 0.009
    吹き出し19: 141.png
      配置タイプ: random
      配置位置: (443,287)
      サイズ: 91x146
      スケール: 0.008
    吹き出し20: 001.png
      配置タイプ: random
      配置位置: (1356,572)
      サイズ: 83x89
      スケール: 0.005
    吹き出し21: 144.png
      配置タイプ: random
      配置位置: (1177,226)
      サイズ: 51x62
      スケール: 0.002
    吹き出し22: 121.png
      配置タイプ: random
      配置位置: (1154,8)
      サイズ: 117x50
      スケール: 0.004
    吹き出し23: 021.png
      配置タイプ: random
      配置位置: (161,296)
      サイズ: 48x64
      スケール: 0.002
    吹き出し24: 131.png
      配置タイプ: random
      配置位置: (197,127)
      サイズ: 65x94
      スケール: 0.004
    吹き出し25: 048.png
      配置タイプ: random
      配置位置: (418,867)
      サイズ: 98x99
      スケール: 0.006
    吹き出し26: 061.png
      配置タイプ: random
      配置位置: (654,621)
      サイズ: 94x120
      スケール: 0.007
    吹き出し27: 114.png
      配置タイプ: random
      配置位置: (1154,535)
      サイズ: 56x55
      スケール: 0.002

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (789,176)
      サイズ: 44x107
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x26
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lt
