=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      配置位置: (548,25)
      サイズ: 64x83
      スケール: 0.005
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (130,762)
      サイズ: 123x110
      スケール: 0.013
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (713,307)
      サイズ: 122x128
      スケール: 0.015

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (504,658)
      配置位置: (459,579)
      サイズ: 46x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し2: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1113,307)
      サイズ: 134x149
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し3: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,21)
      配置位置: (767,6)
      サイズ: 123x101
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x25
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (933,869)
      サイズ: 81x101
      スケール: 0.005
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (237,459)
      サイズ: 114x146
      スケール: 0.011
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (175,230)
      サイズ: 41x109
      スケール: 0.003
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (801,361)
      サイズ: 62x68
      スケール: 0.003
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (652,81)
      サイズ: 60x127
      スケール: 0.005
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (1156,564)
      サイズ: 67x131
      スケール: 0.006
    吹き出し10: 040.png
      配置タイプ: random
      配置位置: (106,680)
      サイズ: 172x181
      スケール: 0.020

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (543,682)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (428,678)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (703,696)
      サイズ: 33x105
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x26
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (472,903)
      サイズ: 113x121
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し5: 086.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (666,874)
      サイズ: 82x160
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し6: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (313,705)
      サイズ: 61x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x18
    吹き出し7: 062.png
      配置タイプ: random
      配置位置: (1361,463)
      サイズ: 59x75
      スケール: 0.003
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1211,684)
      サイズ: 86x171
      スケール: 0.010
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1245,120)
      サイズ: 147x175
      スケール: 0.016
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (141,853)
      サイズ: 72x119
      スケール: 0.006
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (645,247)
      サイズ: 144x127
      スケール: 0.012
    吹き出し12: 020.png
      配置タイプ: random
      配置位置: (17,270)
      サイズ: 97x92
      スケール: 0.006
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (1106,716)
      サイズ: 74x84
      スケール: 0.004
    吹き出し14: 015.png
      配置タイプ: random
      配置位置: (719,84)
      サイズ: 86x89
      スケール: 0.005
    吹き出し15: 039.png
      配置タイプ: random
      配置位置: (1088,171)
      サイズ: 94x99
      スケール: 0.006
    吹き出し16: 058.png
      配置タイプ: random
      配置位置: (871,285)
      サイズ: 94x77
      スケール: 0.005
    吹き出し17: 045.png
      配置タイプ: random
      配置位置: (431,8)
      サイズ: 186x168
      スケール: 0.020
    吹き出し18: 074.png
      配置タイプ: random
      配置位置: (884,539)
      サイズ: 54x60
      スケール: 0.002
    吹き出し19: 105.png
      配置タイプ: random
      配置位置: (1419,141)
      サイズ: 36x85
      スケール: 0.002
    吹き出し20: 082.png
      配置タイプ: random
      配置位置: (728,468)
      サイズ: 51x119
      スケール: 0.004
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (1077,857)
      サイズ: 67x115
      スケール: 0.005

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 012.png
      配置タイプ: random
      配置位置: (174,392)
      サイズ: 40x86
      スケール: 0.003
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (510,290)
      サイズ: 99x128
      スケール: 0.012
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (3,665)
      サイズ: 84x220
      スケール: 0.018
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (404,476)
      サイズ: 59x80
      スケール: 0.005
    吹き出し5: 006.png
      配置タイプ: random
      配置位置: (56,56)
      サイズ: 54x67
      スケール: 0.004
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (615,496)
      サイズ: 136x111
      スケール: 0.015
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (242,606)
      サイズ: 94x115
      スケール: 0.010
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (246,287)
      サイズ: 102x108
      スケール: 0.011
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (810,300)
      サイズ: 52x166
      スケール: 0.008
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (948,889)
      サイズ: 41x50
      スケール: 0.002

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 002.png
      配置タイプ: random
      配置位置: (1397,62)
      サイズ: 55x136
      スケール: 0.005
    吹き出し2: 035.png
      配置タイプ: random
      配置位置: (1003,9)
      サイズ: 72x229
      スケール: 0.011
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (1221,689)
      サイズ: 140x224
      スケール: 0.020
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (1103,293)
      サイズ: 99x83
      スケール: 0.005
    吹き出し5: 097.png
      配置タイプ: random
      配置位置: (906,371)
      サイズ: 75x79
      スケール: 0.004
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (713,807)
      サイズ: 74x83
      スケール: 0.004
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1125,880)
      サイズ: 51x61
      スケール: 0.002
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (36,358)
      サイズ: 51x70
      スケール: 0.002
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (951,622)
      サイズ: 99x107
      スケール: 0.007
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (123,687)
      サイズ: 109x110
      スケール: 0.008
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (1191,458)
      サイズ: 78x81
      スケール: 0.004
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (161,468)
      サイズ: 84x114
      スケール: 0.006
    吹き出し13: 048.png
      配置タイプ: random
      配置位置: (535,47)
      サイズ: 56x56
      スケール: 0.002

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 039.png
      配置タイプ: random
      配置位置: (322,889)
      サイズ: 79x84
      スケール: 0.006
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (622,605)
      サイズ: 64x67
      スケール: 0.004
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (209,884)
      サイズ: 56x73
      スケール: 0.004
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (313,454)
      サイズ: 157x133
      スケール: 0.020
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (954,323)
      サイズ: 70x184
      スケール: 0.012
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (668,706)
      サイズ: 122x124
      スケール: 0.014
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (57,419)
      サイズ: 84x72
      スケール: 0.006
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (865,566)
      サイズ: 75x79
      スケール: 0.006
    吹き出し9: 070.png
      配置タイプ: random
      配置位置: (45,46)
      サイズ: 101x131
      スケール: 0.013
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (657,221)
      サイズ: 40x78
      スケール: 0.003
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (373,660)
      サイズ: 137x113
      スケール: 0.015

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (752,908)
      サイズ: 85x97
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (953,910)
      サイズ: 79x94
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x23
    吹き出し3: 063.png
      配置タイプ: random
      配置位置: (48,118)
      サイズ: 43x83
      スケール: 0.003
    吹き出し4: 014.png
      配置タイプ: random
      配置位置: (98,449)
      サイズ: 106x196
      スケール: 0.020
    吹き出し5: 078.png
      配置タイプ: random
      配置位置: (729,687)
      サイズ: 83x81
      スケール: 0.006
