=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 81x82
      配置位置: (157,284)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し17: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 95x92
      配置位置: (80,931)
      スケール値: 0.092
      画面幅比: 0.093
      クロップ効率: 0.520

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 81x159
      配置位置: (531,650)
      スケール値: 0.091
      画面幅比: 0.053
      クロップ効率: 0.363
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (1059,437)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x190
      配置位置: (1043,149)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 91x73
      配置位置: (121,649)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.397
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (432,548)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 117x226
      配置位置: (29,219)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.731
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 149x123
      配置位置: (300,313)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.419
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 132x104
      配置位置: (857,154)
      スケール値: 0.094
      画面幅比: 0.086
      クロップ効率: 0.513
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x109
      配置位置: (1057,685)
      スケール値: 0.095
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x236
      配置位置: (236,489)
      スケール値: 0.129
      画面幅比: 0.072
      クロップ効率: 0.301

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 82x100
      配置位置: (170,480)
      スケール値: 0.089
      画面幅比: 0.080
      クロップ効率: 0.572
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 56x177
      配置位置: (718,280)
      スケール値: 0.098
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 68x67
      配置位置: (532,361)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.496
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 102x99
      配置位置: (669,576)
      スケール値: 0.099
      画面幅比: 0.100
      クロップ効率: 0.520
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 79x108
      配置位置: (787,875)
      スケール値: 0.091
      画面幅比: 0.077
      クロップ効率: 0.483
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 71x187
      配置位置: (569,388)
      スケール値: 0.113
      画面幅比: 0.069
      クロップ効率: 0.427
    吹き出し7: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 66x96
      配置位置: (152,912)
      スケール値: 0.078
      画面幅比: 0.064
      クロップ効率: 0.549
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 75x140
      配置位置: (133,56)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.318
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 91x108
      配置位置: (468,54)
      スケール値: 0.097
      画面幅比: 0.089
      クロップ効率: 0.524
    吹き出し10: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 67x87
      配置位置: (49,389)
      スケール値: 0.075
      画面幅比: 0.065
      クロップ効率: 0.544
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 111x115
      配置位置: (624,794)
      スケール値: 0.111
      画面幅比: 0.108
      クロップ効率: 0.543
    吹き出し12: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 94x187
      配置位置: (805,83)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.324
    吹き出し13: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 93x89
      配置位置: (714,738)
      スケール値: 0.090
      画面幅比: 0.091
      クロップ効率: 0.712
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 60x110
      配置位置: (36,130)
      スケール値: 0.080
      画面幅比: 0.059
      クロップ効率: 0.374
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 104x111
      配置位置: (34,10)
      スケール値: 0.105
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 115x147
      配置位置: (374,445)
      スケール値: 0.128
      画面幅比: 0.112
      クロップ効率: 0.403
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 143x123
      配置位置: (226,675)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.552

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 100x120
      配置位置: (181,767)
      スケール値: 0.108
      画面幅比: 0.098
      クロップ効率: 0.428
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 82x76
      配置位置: (645,409)
      スケール値: 0.078
      画面幅比: 0.080
      クロップ効率: 0.559
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 87x107
      配置位置: (556,714)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (553,197)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し5: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (697,763)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 135x84
      配置位置: (391,223)
      スケール値: 0.105
      画面幅比: 0.132
      クロップ効率: 0.357
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 63x117
      配置位置: (883,527)
      スケール値: 0.085
      画面幅比: 0.062
      クロップ効率: 0.618
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 73x81
      配置位置: (612,501)
      スケール値: 0.076
      画面幅比: 0.071
      クロップ効率: 0.565
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 92x96
      配置位置: (837,679)
      スケール値: 0.092
      画面幅比: 0.090
      クロップ効率: 0.789

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 128x110
      配置位置: (680,174)
      スケール値: 0.116
      画面幅比: 0.125
      クロップ効率: 0.552
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 123x123
      配置位置: (375,393)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.574
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 112x152
      配置位置: (253,341)
      スケール値: 0.127
      画面幅比: 0.109
      クロップ効率: 0.389
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 128x111
      配置位置: (306,603)
      スケール値: 0.117
      画面幅比: 0.125
      クロップ効率: 0.447
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 80x148
      配置位置: (265,158)
      スケール値: 0.107
      画面幅比: 0.078
      クロップ効率: 0.318
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 88x100
      配置位置: (60,496)
      スケール値: 0.092
      画面幅比: 0.086
      クロップ効率: 0.640
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 58x87
      配置位置: (349,5)
      スケール値: 0.070
      画面幅比: 0.057
      クロップ効率: 0.562
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 100x130
      配置位置: (919,794)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.544
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 99x142
      配置位置: (715,602)
      スケール値: 0.116
      画面幅比: 0.097
      クロップ効率: 0.694
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 98x100
      配置位置: (731,290)
      スケール値: 0.098
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し11: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 107x120
      配置位置: (470,174)
      スケール値: 0.111
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 78x145
      配置位置: (118,858)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.618
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
