=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      配置位置: (672,476)
      サイズ: 49x71
      スケール: 0.002
    吹き出し11: 127.png
      配置タイプ: random
      配置位置: (1320,791)
      サイズ: 49x87
      スケール: 0.003
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (1245,365)
      サイズ: 80x85
      スケール: 0.004
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (780,763)
      サイズ: 37x86
      スケール: 0.002
    吹き出し14: 128.png
      配置タイプ: random
      配置位置: (1159,692)
      サイズ: 114x274
      スケール: 0.020
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (843,807)
      サイズ: 96x145
      スケール: 0.009
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (266,239)
      サイズ: 53x102
      スケール: 0.003
    吹き出し17: 063.png
      配置タイプ: random
      配置位置: (907,589)
      サイズ: 55x109
      スケール: 0.004
    吹き出し18: 017.png
      配置タイプ: random
      配置位置: (1060,664)
      サイズ: 63x85
      スケール: 0.003

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (14,618)
      サイズ: 127x83
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 31x20
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,991)
      配置位置: (5,836)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 150.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (18,265)
      サイズ: 110x176
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x44
    吹き出し4: 135.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (961,889)
      サイズ: 62x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し5: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,434)
      配置位置: (32,418)
      サイズ: 57x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (1029,693)
      サイズ: 87x87
      スケール: 0.005
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (457,158)
      サイズ: 114x143
      スケール: 0.010
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (649,384)
      サイズ: 98x78
      スケール: 0.005
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (633,823)
      サイズ: 78x182
      スケール: 0.009
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (356,685)
      サイズ: 103x234
      スケール: 0.015
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (834,532)
      サイズ: 99x157
      スケール: 0.010
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (261,344)
      サイズ: 72x97
      スケール: 0.004
    吹き出し13: 126.png
      配置タイプ: random
      配置位置: (972,154)
      サイズ: 106x200
      スケール: 0.014
    吹き出し14: 001.png
      配置タイプ: random
      配置位置: (105,34)
      サイズ: 162x175
      スケール: 0.018
    吹き出し15: 055.png
      配置タイプ: random
      配置位置: (734,110)
      サイズ: 140x148
      スケール: 0.013
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (745,778)
      サイズ: 104x144
      スケール: 0.010
    吹き出し17: 138.png
      配置タイプ: random
      配置位置: (1219,381)
      サイズ: 114x137
      スケール: 0.010
    吹き出し18: 158.png
      配置タイプ: random
      配置位置: (923,775)
      サイズ: 59x75
      スケール: 0.003
    吹き出し19: 005.png
      配置タイプ: random
      配置位置: (586,495)
      サイズ: 80x110
      スケール: 0.006

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 075.png
      配置タイプ: random
      配置位置: (1304,81)
      サイズ: 170x184
      スケール: 0.020
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (436,452)
      サイズ: 92x153
      スケール: 0.009
    吹き出し3: 086.png
      配置タイプ: random
      配置位置: (1083,178)
      サイズ: 40x78
      スケール: 0.002
    吹き出し4: 122.png
      配置タイプ: random
      配置位置: (197,127)
      サイズ: 104x147
      スケール: 0.010
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (1408,582)
      サイズ: 127x135
      スケール: 0.011
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (418,867)
      サイズ: 41x87
      スケール: 0.002
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (973,610)
      サイズ: 129x161
      スケール: 0.013
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (880,115)
      サイズ: 156x146
      スケール: 0.015
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (654,621)
      サイズ: 110x220
      スケール: 0.015

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (683,33)
      サイズ: 36x88
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x22
    吹き出し2: 120.png
      配置タイプ: random
      配置位置: (1056,736)
      サイズ: 141x191
      スケール: 0.017
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (1096,363)
      サイズ: 62x56
      スケール: 0.002
    吹き出し4: 141.png
      配置タイプ: random
      配置位置: (918,288)
      サイズ: 115x185
      スケール: 0.014
    吹き出し5: 139.png
      配置タイプ: random
      配置位置: (1353,260)
      サイズ: 65x102
      スケール: 0.004

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,291)
      配置位置: (1401,244)
      サイズ: 124x230
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 31x57
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (762,102)
      サイズ: 152x206
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (775,584)
      サイズ: 100x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x24
    吹き出し4: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (617,843)
      サイズ: 155x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (94,182)
      サイズ: 69x45
      スケール: 0.002
    吹き出し6: 106.png
      配置タイプ: random
      配置位置: (1253,336)
      サイズ: 61x90
      スケール: 0.004
    吹き出し7: 112.png
      配置タイプ: random
      配置位置: (525,412)
      サイズ: 69x73
      スケール: 0.003
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (205,360)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (545,528)
      サイズ: 120x112
      スケール: 0.009
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (1043,606)
      サイズ: 89x157
      スケール: 0.009
    吹き出し11: 086.png
      配置タイプ: random
      配置位置: (336,655)
      サイズ: 43x85
      スケール: 0.002
    吹き出し12: 042.png
      配置タイプ: random
      配置位置: (1234,458)
      サイズ: 105x133
      スケール: 0.009
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (640,379)
      サイズ: 107x120
      スケール: 0.008
    吹き出し14: 039.png
      配置タイプ: random
      配置位置: (1193,903)
      サイズ: 109x115
      スケール: 0.008

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,669)
      配置位置: (1421,548)
      サイズ: 113x148
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x37
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1011)
      配置位置: (-4,938)
      サイズ: 56x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,696)
      配置位置: (1479,684)
      サイズ: 34x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1010)
      配置位置: (780,830)
      サイズ: 105x226
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x56
    吹き出し5: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (733,672)
      配置位置: (670,656)
      サイズ: 70x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x26
    吹き出し6: 080.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1141,698)
      配置位置: (1123,681)
      サイズ: 113x109
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x27
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (207,772)
      サイズ: 74x119
      スケール: 0.006
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (334,728)
      サイズ: 99x85
      スケール: 0.005
    吹き出し9: 075.png
      配置タイプ: random
      配置位置: (1012,732)
      サイズ: 54x58
      スケール: 0.002
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (974,848)
      サイズ: 57x54
      スケール: 0.002
    吹き出し11: 122.png
      配置タイプ: random
      配置位置: (1092,446)
      サイズ: 89x125
      スケール: 0.007
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (377,134)
      サイズ: 173x180
      スケール: 0.020
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (68,747)
      サイズ: 50x62
      スケール: 0.002
    吹き出し14: 082.png
