=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 91x210
      配置位置: (89,463)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し16: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 106x160
      配置位置: (251,162)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.459
    吹き出し17: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 127x157
      配置位置: (250,401)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.489

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 136x314
      配置位置: (52,405)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 121x143
      配置位置: (817,43)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.521
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 276x353
      配置位置: (952,569)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.471
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 183x357
      配置位置: (193,456)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.363
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 141x185
      配置位置: (1387,393)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し6: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 131x187
      配置位置: (619,819)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.314
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 107x89
      配置位置: (348,73)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.781
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 152x142
      配置位置: (695,379)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.558
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 276x723
      配置位置: (332,147)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.427
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 132x129
      配置位置: (763,278)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.496
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 95x105
      配置位置: (1166,70)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 172x183
      配置位置: (107,777)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.542
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 143x154
      配置位置: (1165,390)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.617

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 76x110
      配置位置: (330,385)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 118x308
      配置位置: (799,295)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.283
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 70x106
      配置位置: (333,125)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.459
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 184x180
      配置位置: (836,633)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.496
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 113x98
      配置位置: (50,889)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.447
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 166x174
      配置位置: (169,443)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.587
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 131x104
      配置位置: (863,904)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.397
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 151x158
      配置位置: (552,508)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.789
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 84x90
      配置位置: (229,668)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 141x232
      配置位置: (481,703)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.518
    吹き出し11: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 90x98
      配置位置: (910,232)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.565
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 119x97
      配置位置: (660,844)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.441
    吹き出し13: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 75x83
      配置位置: (57,713)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.646
    吹き出し14: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 62x70
      配置位置: (359,947)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.681
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 65x91
      配置位置: (227,151)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.493
    吹き出し16: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 80x94
      配置位置: (57,465)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.524

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 65x68
      配置位置: (517,360)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.644
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 71x125
      配置位置: (99,393)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.671
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 107x93
      配置位置: (573,51)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 184x263
      配置位置: (154,369)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.314
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 109x114
      配置位置: (1,154)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.789
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 107x89
      配置位置: (834,770)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 97x109
      配置位置: (255,118)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.640
    吹き出し8: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 101x90
      配置位置: (510,137)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.626
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 73x131
      配置位置: (762,795)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.374
    吹き出し10: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 70x57
      配置位置: (204,694)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し11: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 97x102
      配置位置: (364,861)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.789
    吹き出し12: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 110x115
      配置位置: (600,821)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.669
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 76x199
      配置位置: (192,720)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.427
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 68x134
      配置位置: (931,350)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.324
    吹き出し15: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 91x123
      配置位置: (19,840)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.389
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 87x121
      配置位置: (685,284)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.557

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 102x115
      配置位置: (734,64)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 141x177
      配置位置: (883,723)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.468
    吹き出し3: 072.png
