=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      配置位置: (730,60)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.397
    吹き出し13: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 69x137
      配置位置: (649,57)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 78x193
      配置位置: (219,150)
      スケール値: 0.015
      画面幅比: 0.076
      クロップ効率: 0.278
    吹き出し15: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 118x177
      配置位置: (313,707)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.403
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 64x65
      配置位置: (27,383)
      スケール値: 0.004
      画面幅比: 0.062
      クロップ効率: 0.620
    吹き出し17: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 78x106
      配置位置: (528,685)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.389

画像 010.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 93x91
      配置位置: (412,623)
      スケール値: 0.008
      画面幅比: 0.091
      クロップ効率: 0.636
    吹き出し2: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 66x70
      配置位置: (157,462)
      スケール値: 0.004
      画面幅比: 0.064
      クロップ効率: 0.542
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 89x87
      配置位置: (672,920)
      スケール値: 0.007
      画面幅比: 0.087
      クロップ効率: 0.520
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 88x91
      配置位置: (717,845)
      スケール値: 0.008
      画面幅比: 0.086
      クロップ効率: 0.441
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 72x79
      配置位置: (837,791)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.565
    吹き出し6: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 55x58
      配置位置: (183,346)
      スケール値: 0.003
      画面幅比: 0.054
      クロップ効率: 0.789
    吹き出し7: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 110x174
      配置位置: (518,685)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.386
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 137x152
      配置位置: (480,158)
      スケール値: 0.020
      画面幅比: 0.134
      クロップ効率: 0.537
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 40x65
      配置位置: (44,501)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.473
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 56x59
      配置位置: (604,398)
      スケール値: 0.003
      画面幅比: 0.055
      クロップ効率: 0.587
    吹き出し11: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 65x82
      配置位置: (718,280)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.535

画像 011.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 200x157
      配置位置: (777,152)
      スケール値: 0.020
      画面幅比: 0.130
      クロップ効率: 0.513
    吹き出し2: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 68x78
      配置位置: (1314,324)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.589
    吹き出し3: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 110x263
      配置位置: (649,133)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.304
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 63x155
      配置位置: (113,468)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.440
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 108x55
      配置位置: (109,689)
      スケール値: 0.004
      画面幅比: 0.070
      クロップ効率: 0.336
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 72x85
      配置位置: (685,540)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.524
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 62x50
      配置位置: (1068,49)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.441
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 36x85
      配置位置: (778,624)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.300
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 52x64
      配置位置: (166,935)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.489
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 57x61
      配置位置: (1429,738)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.669
    吹き出し11: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 65x96
      配置位置: (73,130)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.463
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 50x62
      配置位置: (68,10)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.426

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 129x161
      配置位置: (466,438)
      スケール値: 0.020
      画面幅比: 0.126
      クロップ効率: 0.538
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 71x60
      配置位置: (318,181)
      スケール値: 0.004
      画面幅比: 0.069
      クロップ効率: 0.506
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 155x134
      配置位置: (767,129)
      スケール値: 0.020
      画面幅比: 0.151
      クロップ効率: 0.548
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 66x73
      配置位置: (782,645)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し5: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 81x150
      配置位置: (409,556)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し6: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 77x75
      配置位置: (714,553)
      スケール値: 0.006
      画面幅比: 0.075
      クロップ効率: 0.520
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 139x149
      配置位置: (197,697)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.719
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x181
      配置位置: (763,247)
      スケール値: 0.014
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 60x65
      配置位置: (858,391)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 166x119
      配置位置: (223,883)
      スケール値: 0.019
      画面幅比: 0.162
      クロップ効率: 0.555
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 48x69
      配置位置: (527,612)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.694
    吹き出し12: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 88x124
      配置位置: (501,702)
      スケール値: 0.010
      画面幅比: 0.086
      クロップ効率: 0.382
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x151
      配置位置: (849,837)
      スケール値: 0.009
      画面幅比: 0.063
      クロップ効率: 0.300
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 160x130
      配置位置: (679,395)
      スケール値: 0.020
      画面幅比: 0.156
      クロップ効率: 0.441
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 51x66
      配置位置: (69,548)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.403

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x129
      配置位置: (672,405)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.480
    吹き出し2: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 47x84
      配置位置: (466,90)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.407
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 87x119
      配置位置: (874,214)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し4: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 80x118
      配置位置: (12,465)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.463
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 40x106
      配置位置: (183,680)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.427
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 101x137
      配置位置: (174,375)
      スケール値: 0.013
      画面幅比: 0.099
      クロップ効率: 0.584
    吹き出し7: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 41x50
      配置位置: (393,647)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.474
    吹き出し8: 024.png
