=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      画面幅比: 0.161
      クロップ効率: 0.422
    吹き出し11: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 144x196
      配置位置: (347,674)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.584
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 76x95
      配置位置: (173,290)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し13: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 196x387
      配置位置: (686,95)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.349
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 169x334
      配置位置: (481,688)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.349
    吹き出し15: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 137x198
      配置位置: (50,47)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.549
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 168x201
      配置位置: (1178,199)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.428
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 171x147
      配置位置: (870,224)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.548

画像 013.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 115x130
      配置位置: (934,136)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.681
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 198x391
      配置位置: (951,543)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.349
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 188x135
      配置位置: (1144,609)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.555
    吹き出し4: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 124x177
      配置位置: (649,773)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.314
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 145x164
      配置位置: (1122,456)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.640
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 119x97
      配置位置: (325,761)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.419
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 99x62
      配置位置: (972,460)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.357

画像 014.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 146x148
      配置位置: (154,236)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.620
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 151x124
      配置位置: (392,710)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.419
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 104x89
      配置位置: (156,723)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.548
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 80x77
      配置位置: (219,65)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.520
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 70x138
      配置位置: (424,417)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.349
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 54x58
      配置位置: (338,555)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.496
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x201
      配置位置: (477,425)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.301
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 55x55
      配置位置: (63,211)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.667
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 74x90
      配置位置: (852,430)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.426
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 162x158
      配置位置: (598,712)
      スケール値: 0.159
      画面幅比: 0.158
      クロップ効率: 0.496
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 82x148
      配置位置: (20,783)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.374
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 89x98
      配置位置: (589,389)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.537
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 76x79
      配置位置: (488,6)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.789
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 114x119
      配置位置: (360,305)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.644
    吹き出し15: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x219
      配置位置: (771,399)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.300
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 132x113
      配置位置: (873,855)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.552
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 80x84
      配置位置: (765,752)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.587

画像 015.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 146x149
      配置位置: (55,403)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.656
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 142x156
      配置位置: (1212,577)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.537
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 196x381
      配置位置: (55,85)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.402
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 259x279
      配置位置: (877,138)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.496
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x114
      配置位置: (433,465)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 105x110
      配置位置: (669,345)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.789
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 173x234
      配置位置: (167,481)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.389
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 81x81
      配置位置: (39,767)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.667
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x161
      配置位置: (1331,70)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 108x112
      配置位置: (408,859)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.543
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x186
      配置位置: (312,244)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し12: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 161x297
      配置位置: (1371,117)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.318
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 99x108
      配置位置: (1155,223)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.565
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 249x179
      配置位置: (952,716)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.555
    吹き出し15: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 148x118
      配置位置: (524,785)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.397
    吹き出し16: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 276x545
      配置位置: (1240,310)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.349

画像 016.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 67x66
      配置位置: (406,732)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.574
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 98x49
      配置位置: (203,77)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.336
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 64x85
      配置位置: (606,707)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.720
    吹き出し4: 104.png
