=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
      サイズ: 129x132
      スケール: 0.016
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (67,63)
      サイズ: 155x134
      スケール: 0.020
    吹き出し6: 055.png
      配置タイプ: random
      配置位置: (868,449)
      サイズ: 44x46
      スケール: 0.002
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (633,527)
      サイズ: 107x112
      スケール: 0.012
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (409,846)
      サイズ: 46x114
      スケール: 0.005
    吹き出し9: 056.png
      配置タイプ: random
      配置位置: (506,879)
      サイズ: 168x106
      スケール: 0.017
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (542,150)
      サイズ: 141x148
      スケール: 0.020
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (66,285)
      サイズ: 163x128
      スケール: 0.020

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1397,530)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (5,528)
      サイズ: 124x161
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (1050,579)
      サイズ: 105x83
      スケール: 0.006
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (235,169)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 035.png
      配置タイプ: random
      配置位置: (38,89)
      サイズ: 62x196
      スケール: 0.008
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (238,335)
      サイズ: 79x153
      スケール: 0.008
    吹き出し7: 100.png
      配置タイプ: random
      配置位置: (788,777)
      サイズ: 83x163
      スケール: 0.009
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (114,376)
      サイズ: 43x86
      スケール: 0.002
    吹き出し9: 016.png
      配置タイプ: random
      配置位置: (911,107)
      サイズ: 121x174
      スケール: 0.013

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (515,694)
      サイズ: 55x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x29
    吹き出し2: 005.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (615,670)
      サイズ: 150x208
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (308,683)
      サイズ: 82x160
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し4: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (926,871)
      サイズ: 149x164
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x41
    吹き出し5: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (567,1004)
      配置位置: (493,847)
      サイズ: 85x195
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x48
    吹き出し6: 009.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (297,809)
      サイズ: 127x246
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (359,251)
      サイズ: 126x245
      スケール: 0.020
    吹き出し8: 071.png
      配置タイプ: random
      配置位置: (39,87)
      サイズ: 156x167
      スケール: 0.017
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (100,323)
      サイズ: 156x143
      スケール: 0.014
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (1295,808)
      サイズ: 50x71
      スケール: 0.002
    吹き出し11: 006.png
      配置タイプ: random
      配置位置: (984,102)
      サイズ: 50x62
      スケール: 0.002
    吹き出し12: 030.png
      配置タイプ: random
      配置位置: (1329,98)
      サイズ: 77x124
      スケール: 0.006
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (924,731)
      サイズ: 70x73
      スケール: 0.003
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (773,264)
      サイズ: 76x67
      スケール: 0.003
    吹き出し15: 056.png
      配置タイプ: random
      配置位置: (1395,951)
      サイズ: 98x61
      スケール: 0.004
    吹き出し16: 084.png
      配置タイプ: random
      配置位置: (847,615)
      サイズ: 73x63
      スケール: 0.003
    吹き出し17: 015.png
      配置タイプ: random
      配置位置: (84,829)
      サイズ: 116x120
      スケール: 0.009
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (95,520)
      サイズ: 110x130
      スケール: 0.009
    吹き出し19: 064.png
      配置タイプ: random
      配置位置: (1034,631)
      サイズ: 156x200
      スケール: 0.020
    吹き出し20: 037.png
      配置タイプ: random
      配置位置: (529,348)
      サイズ: 137x228
      スケール: 0.020

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 057.png
      配置タイプ: random
      配置位置: (389,777)
      サイズ: 94x76
      スケール: 0.007
    吹き出し2: 007.png
      配置タイプ: random
      配置位置: (342,251)
      サイズ: 74x88
      スケール: 0.006
    吹き出し3: 044.png
      配置タイプ: random
      配置位置: (651,42)
      サイズ: 80x71
      スケール: 0.005
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (609,387)
      サイズ: 53x88
      スケール: 0.005
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (759,828)
      サイズ: 53x55
      スケール: 0.003
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (263,498)
      サイズ: 93x119
      スケール: 0.011
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (904,143)
      サイズ: 89x94
      スケール: 0.008
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (139,958)
      サイズ: 66x51
      スケール: 0.003
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (467,390)
      サイズ: 121x118
      スケール: 0.014
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (823,347)
      サイズ: 46x92
      スケール: 0.004
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (614,263)
      サイズ: 95x98
      スケール: 0.009
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (934,460)
      サイズ: 68x158
      スケール: 0.010
    吹き出し13: 048.png
      配置タイプ: random
      配置位置: (631,673)
      サイズ: 58x59
      スケール: 0.003
    吹き出し14: 026.png
      配置タイプ: random
      配置位置: (16,468)
      サイズ: 52x92
      スケール: 0.005
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (909,882)
      サイズ: 49x51
      スケール: 0.002
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (25,630)
      サイズ: 79x81
      スケール: 0.006
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (486,540)
      サイズ: 123x169
      スケール: 0.020
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (759,948)
      サイズ: 56x74
      スケール: 0.004
    吹き出し19: 063.png
      配置タイプ: random
      配置位置: (247,265)
      サイズ: 48x95
      スケール: 0.004

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 059.png
      配置タイプ: random
      配置位置: (452,589)
      サイズ: 64x117
      スケール: 0.005
    吹き出し2: 043.png
      配置タイプ: random
      配置位置: (1224,820)
      サイズ: 66x73
      スケール: 0.003
    吹き出し3: 081.png
      配置タイプ: random
      配置位置: (319,275)
      サイズ: 180x157
      スケール: 0.018
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (24,713)
      サイズ: 119x170
      スケール: 0.013
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (983,335)
      サイズ: 85x90
      スケール: 0.005
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (896,365)
      サイズ: 42x132
      スケール: 0.004
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (131,455)
      サイズ: 51x61
      スケール: 0.002
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (587,419)
      サイズ: 113x163
      スケール: 0.012
    吹き出し9: 056.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 70x44
      スケール: 0.002
    吹き出し10: 098.png
      配置タイプ: random
      配置位置: (210,505)
      サイズ: 121x258
      スケール: 0.020
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (719,237)
      サイズ: 35x87
      スケール: 0.002
    吹き出し12: 009.png
      配置タイプ: random
      配置位置: (1355,449)
      サイズ: 109x211
      スケール: 0.015
    吹き出し13: 021.png
      配置タイプ: random
      配置位置: (818,739)
      サイズ: 64x84
      スケール: 0.003
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (1091,526)
      サイズ: 67x111
      スケール: 0.005
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (969,698)
      サイズ: 73x135
      スケール: 0.006
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (743,356)
      サイズ: 49x129
      スケール: 0.004
    吹き出し17: 075.png
      配置タイプ: random
      配置位置: (1040,43)
      サイズ: 54x58
      スケール: 0.002
    吹き出し18: 017.png
      配置タイプ: random
      配置位置: (1125,880)
      サイズ: 67x91
      スケール: 0.004

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 25
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (883,857)
      サイズ: 90x155
      スケール: 0.013
    吹き出し2: 052.png
      配置タイプ: random
      配置位置: (522,63)
      サイズ: 144x144
      スケール: 0.020
