=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
      サイズ: 69x88
    吹き出し9: 039.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1021,643)
      サイズ: 54x58
    吹き出し10: 075.png
      配置タイプ: corner
      角タイプ: lb
      位置: (442,229)
      サイズ: 163x173
    吹き出し11: 137.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1381,564)
      サイズ: 127x164
    吹き出し12: 008.png
      配置タイプ: random
      位置: (8,538)
      サイズ: 87x114
    吹き出し13: 189.png
      配置タイプ: random
      位置: (314,29)
      サイズ: 119x142
    吹き出し14: 078.png
      配置タイプ: random
      位置: (665,749)
      サイズ: 127x116
    吹き出し15: 232.png
      配置タイプ: random
      位置: (1233,390)
      サイズ: 104x166
    吹き出し16: 161.png
      配置タイプ: random
      位置: (1339,157)
      サイズ: 49x63
    吹き出し17: 067.png
      配置タイプ: random
      位置: (752,524)
      サイズ: 68x167
    吹き出し18: 087.png
      配置タイプ: random
      位置: (872,95)
      サイズ: 128x244
    吹き出し19: 031.png
      配置タイプ: random
      位置: (1164,48)
      サイズ: 130x240
    吹き出し20: 044.png
      配置タイプ: random
      位置: (92,85)
      サイズ: 187x167
    吹き出し21: 122.png
      配置タイプ: random
      位置: (888,547)
      サイズ: 46x67
    吹き出し22: 178.png
      配置タイプ: random
      位置: (1232,743)
      サイズ: 75x96
    吹き出し23: 047.png
      配置タイプ: random
      位置: (892,862)
      サイズ: 158x131
    吹き出し24: 171.png
      配置タイプ: random
      位置: (802,52)
      サイズ: 47x66
    吹き出し25: 166.png
      配置タイプ: random
      位置: (1389,926)
      サイズ: 45x69

画像 022.png:
  背景ファイル: 049.png
  配置した吹き出し数: 23
    吹き出し1: 164.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1111,922)
      サイズ: 69x96
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1143,420)
      サイズ: 113x159
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lt
      位置: (789,766)
      サイズ: 95x87
    吹き出し4: 074.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1454,940)
      サイズ: 62x70
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: rb
      位置: (575,875)
      サイズ: 200x157
    吹き出し6: 152.png
      配置タイプ: corner
      角タイプ: rt
      位置: (644,737)
      サイズ: 108x193
    吹き出し7: 034.png
      配置タイプ: corner
      角タイプ: rb
      位置: (632,449)
      サイズ: 123x133
    吹き出し8: 099.png
      配置タイプ: corner
      角タイプ: lb
      位置: (442,473)
      サイズ: 132x102
    吹き出し9: 119.png
      配置タイプ: corner
      角タイプ: lt
      位置: (461,227)
      サイズ: 56x71
    吹き出し10: 040.png
      配置タイプ: corner
      角タイプ: rb
      位置: (273,946)
      サイズ: 60x63
    吹き出し11: 104.png
      配置タイプ: random
      位置: (207,252)
      サイズ: 111x113
    吹き出し12: 184.png
      配置タイプ: random
      位置: (1106,172)
      サイズ: 121x159
    吹き出し13: 112.png
      配置タイプ: random
      位置: (1271,296)
      サイズ: 98x101
    吹き出し14: 135.png
      配置タイプ: random
      位置: (435,599)
      サイズ: 142x221
    吹き出し15: 115.png
      配置タイプ: random
      位置: (884,215)
      サイズ: 94x134
    吹き出し16: 005.png
      配置タイプ: random
      位置: (559,251)
      サイズ: 115x162
    吹き出し17: 178.png
      配置タイプ: random
      位置: (1329,666)
      サイズ: 77x106
    吹き出し18: 120.png
      配置タイプ: random
      位置: (792,181)
      サイズ: 68x90
    吹き出し19: 001.png
      配置タイプ: random
      位置: (1009,720)
      サイズ: 164x165
    吹き出し20: 158.png
      配置タイプ: random
      位置: (4,437)
      サイズ: 78x103
    吹き出し21: 173.png
      配置タイプ: random
      位置: (96,284)
      サイズ: 55x82
    吹き出し22: 050.png
      配置タイプ: random
      位置: (261,63)
      サイズ: 101x118
    吹き出し23: 017.png
      配置タイプ: random
      位置: (477,885)
      サイズ: 67x85

画像 023.png:
  背景ファイル: 061.png
  配置した吹き出し数: 22
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1472,624)
      サイズ: 37x84
    吹き出し2: 197.png
      配置タイプ: corner
      角タイプ: lb
      位置: (762,802)
      サイズ: 150x208
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lb
      位置: (784,170)
      サイズ: 66x108
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rb
      位置: (996,931)
      サイズ: 111x80
    吹き出し5: 152.png
      配置タイプ: corner
      角タイプ: lt
      位置: (784,262)
      サイズ: 65x93
    吹き出し6: 184.png
      配置タイプ: corner
      角タイプ: rt
      位置: (677,4)
      サイズ: 79x104
    吹き出し7: 076.png
      配置タイプ: corner
      角タイプ: rb
      位置: (302,889)
      サイズ: 119x137
    吹き出し8: 071.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1036,2)
      サイズ: 109x115
    吹き出し9: 102.png
      配置タイプ: random
      位置: (613,333)
      サイズ: 69x56
    吹き出し10: 068.png
      配置タイプ: random
      位置: (800,390)
      サイズ: 90x146
    吹き出し11: 049.png
      配置タイプ: random
      位置: (351,106)
      サイズ: 83x106
    吹き出し12: 056.png
      配置タイプ: random
      位置: (264,549)
      サイズ: 158x92
    吹き出し13: 027.png
      配置タイプ: random
      位置: (1177,317)
      サイズ: 108x152
    吹き出し14: 125.png
      配置タイプ: random
      位置: (942,473)
      サイズ: 103x74
    吹き出し15: 067.png
      配置タイプ: random
      位置: (800,627)
      サイズ: 60x137
    吹き出し16: 035.png
      配置タイプ: random
      位置: (560,643)
      サイズ: 106x274
    吹き出し17: 138.png
      配置タイプ: random
      位置: (923,168)
      サイズ: 134x153
    吹き出し18: 053.png
      配置タイプ: random
      位置: (21,256)
      サイズ: 85x88
    吹き出し19: 090.png
      配置タイプ: random
      位置: (36,621)
      サイズ: 162x185
    吹き出し20: 182.png
      配置タイプ: random
      位置: (1070,656)
      サイズ: 138x221
    吹き出し21: 095.png
      配置タイプ: random
      位置: (393,696)
      サイズ: 121x118
    吹き出し22: 156.png
      配置タイプ: random
      位置: (1283,194)
      サイズ: 57x64

画像 024.png:
  背景ファイル: 075.png
  配置した吹き出し数: 13
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: rt
      位置: (661,14)
      サイズ: 87x92
    吹き出し2: 193.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1357,235)
      サイズ: 165x188
    吹き出し3: 161.png
      配置タイプ: corner
      角タイプ: lt
      位置: (385,-12)
      サイズ: 158x198
    吹き出し4: 246.png
      配置タイプ: corner
      角タイプ: rb
      位置: (194,286)
      サイズ: 260x120
    吹き出し5: 097.png
      配置タイプ: corner
      角タイプ: rb
      位置: (652,571)
      サイズ: 100x96
    吹き出し6: 184.png
      配置タイプ: random
      位置: (882,174)
      サイズ: 88x113
    吹き出し7: 254.png
      配置タイプ: random
      位置: (531,892)
      サイズ: 74x111
    吹き出し8: 011.png
      配置タイプ: random
      位置: (1377,778)
      サイズ: 75x114
    吹き出し9: 044.png
      配置タイプ: random
      位置: (759,698)
      サイズ: 80x74
    吹き出し10: 160.png
      配置タイプ: random
      位置: (6,467)
      サイズ: 78x138
    吹き出し11: 043.png
      配置タイプ: random
      位置: (509,377)
      サイズ: 56x60
    吹き出し12: 180.png
      配置タイプ: random
      位置: (1242,496)
      サイズ: 154x203
    吹き出し13: 108.png
      配置タイプ: random
      位置: (205,751)
      サイズ: 135x131

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: rb
      位置: (667,477)
      サイズ: 58x101
    吹き出し2: 254.png
      配置タイプ: corner
      角タイプ: lb
      位置: (500,397)
      サイズ: 150x206
    吹き出し3: 252.png
      配置タイプ: random
      位置: (203,333)
      サイズ: 70x44
    吹き出し4: 126.png
      配置タイプ: random
      位置: (130,531)
      サイズ: 106x155
    吹き出し5: 009.png
      配置タイプ: random
      位置: (643,125)
      サイズ: 55x93

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 13
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lb
      位置: (507,163)
      サイズ: 172x175
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1446,0)
      サイズ: 74x114
    吹き出し3: 112.png
      配置タイプ: corner
      角タイプ: rb
      位置: (895,211)
      サイズ: 123x111
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rb
      位置: (936,529)
      サイズ: 69x137
    吹き出し5: 226.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1423,513)
      サイズ: 106x158
    吹き出し6: 143.png
      配置タイプ: random
      位置: (286,362)
      サイズ: 121x203
    吹き出し7: 076.png
      配置タイプ: random
      位置: (1126,507)
      サイズ: 131x141
    吹き出し8: 173.png
      配置タイプ: random
      位置: (796,134)
      サイズ: 58x97
    吹き出し9: 220.png
      配置タイプ: random
      位置: (1222,755)
      サイズ: 136x143
    吹き出し10: 147.png
      配置タイプ: random
      位置: (211,717)
      サイズ: 140x178
    吹き出し11: 095.png
      配置タイプ: random
      位置: (1262,204)
      サイズ: 180x174
    吹き出し12: 098.png
      配置タイプ: random
      位置: (551,372)
      サイズ: 127x246
    吹き出し13: 255.png
      配置タイプ: random
      位置: (744,342)
      サイズ: 64x117

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 13
    吹き出し1: 232.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,879)
      サイズ: 140x132
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,234)
      サイズ: 140x197
    吹き出し3: 182.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1433,278)
      サイズ: 53x88
    吹き出し4: 256.png
      配置タイプ: corner
      角タイプ: lt
      位置: (545,690)
      サイズ: 80x121
    吹き出し5: 171.png
      配置タイプ: corner
      角タイプ: lt
      位置: (989,753)
      サイズ: 48x64
    吹き出し6: 205.png
      配置タイプ: random
      位置: (587,356)
      サイズ: 100x171
    吹き出し7: 126.png
      配置タイプ: random
      位置: (137,115)
      サイズ: 58x102
    吹き出し8: 049.png
      配置タイプ: random
      位置: (283,821)
      サイズ: 154x203
    吹き出し9: 130.png
      配置タイプ: random
      位置: (471,393)
      サイズ: 58x84
    吹き出し10: 017.png
      配置タイプ: random
      位置: (122,357)
