=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 111x218
      配置位置: (300,313)
      スケール値: 0.125
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x113
      配置位置: (857,154)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 104x109
      配置位置: (55,383)
      スケール値: 0.085
      画面幅比: 0.068
      クロップ効率: 0.789
    吹き出し10: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 123x168
      配置位置: (1057,685)
      スケール値: 0.115
      画面幅比: 0.080
      クロップ効率: 0.483
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 160x127
      配置位置: (613,475)
      スケール値: 0.114
      画面幅比: 0.104
      クロップ効率: 0.397
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 160x140
      配置位置: (1281,144)
      スケール値: 0.120
      画面幅比: 0.104
      クロップ効率: 0.447
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 89x171
      配置位置: (924,672)
      スケール値: 0.099
      画面幅比: 0.058
      クロップ効率: 0.731
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 179x147
      配置位置: (88,501)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.419
    吹き出し15: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 91x72
      配置位置: (1209,398)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.513
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 138x117
      配置位置: (561,216)
      スケール値: 0.102
      画面幅比: 0.090
      クロップ効率: 0.506
    吹き出し17: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 115x129
      配置位置: (723,669)
      スケール値: 0.097
      画面幅比: 0.075
      クロップ効率: 0.646

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 126x116
      配置位置: (73,130)
      スケール値: 0.097
      画面幅比: 0.082
      クロップ効率: 0.559
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 89x147
      配置位置: (749,445)
      スケール値: 0.092
      画面幅比: 0.058
      クロップ効率: 0.473
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 151x172
      配置位置: (453,675)
      スケール値: 0.129
      画面幅比: 0.098
      クロップ効率: 0.681
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 86x160
      配置位置: (978,854)
      スケール値: 0.094
      画面幅比: 0.056
      クロップ効率: 0.318
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 128x169
      配置位置: (1159,677)
      スケール値: 0.118
      画面幅比: 0.083
      クロップ効率: 0.408
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 81x161
      配置位置: (185,105)
      スケール値: 0.091
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 68x97
      配置位置: (138,375)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 161x164
      配置位置: (933,438)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.620
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 83x153
      配置位置: (637,181)
      スケール値: 0.090
      画面幅比: 0.054
      クロップ効率: 0.618
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 138x124
      配置位置: (259,782)
      スケール値: 0.105
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 106x83
      配置位置: (1290,409)
      スケール値: 0.075
      画面幅比: 0.069
      クロップ効率: 0.513
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 110x216
      配置位置: (1106,197)
      スケール値: 0.123
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し13: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 157x169
      配置位置: (319,391)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.496
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 107x112
      配置位置: (446,883)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.644
    吹き出し15: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 189x96
      配置位置: (1055,612)
      スケール値: 0.108
      画面幅比: 0.123
      クロップ効率: 0.336
    吹き出し16: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 78x153
      配置位置: (1002,702)
      スケール値: 0.087
      画面幅比: 0.051
      クロップ効率: 0.363

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 149x128
      配置位置: (146,672)
      スケール値: 0.110
      画面幅比: 0.097
      クロップ効率: 0.552
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 163x162
      配置位置: (811,466)
      スケール値: 0.130
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 110x149
      配置位置: (181,874)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.389
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 131x114
      配置位置: (428,12)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.447
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x221
      配置位置: (930,183)
      スケール値: 0.130
      画面幅比: 0.077
      クロップ効率: 0.318
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 125x141
      配置位置: (1360,174)
      スケール値: 0.106
      画面幅比: 0.081
      クロップ効率: 0.640
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 81x122
      配置位置: (751,393)
      スケール値: 0.080
      画面幅比: 0.053
      クロップ効率: 0.562
    吹き出し8: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 142x186
      配置位置: (507,341)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.544
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 136x194
      配置位置: (612,603)
      スケール値: 0.130
      画面幅比: 0.089
      クロップ効率: 0.694

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 154x172
      配置位置: (1380,300)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.646
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 114x211
      配置位置: (1027,794)
      スケール値: 0.124
      画面幅比: 0.074
      クロップ効率: 0.318
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 161x164
      配置位置: (1205,49)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.620
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 136x173
      配置位置: (832,731)
      スケール値: 0.123
      画面幅比: 0.089
      クロップ効率: 0.403
    吹き出し5: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 172x153
      配置位置: (581,470)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.549
    吹き出し6: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 119x159
      配置位置: (349,844)
      スケール値: 0.110
      画面幅比: 0.077
      クロップ効率: 0.720
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 121x126
      配置位置: (236,858)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.543
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 140x118
      配置位置: (856,439)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.506
    吹き出し9: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 86x112
      配置位置: (189,123)
      スケール値: 0.079
      画面幅比: 0.056
      クロップ効率: 0.624

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 56x176
      配置位置: (452,403)
      スケール値: 0.079
      画面幅比: 0.036
      クロップ効率: 0.345
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (47,454)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 143x146
      配置位置: (939,648)
      スケール値: 0.115
      画面幅比: 0.093
      クロップ効率: 0.656
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 152x173
      配置位置: (1163,728)
      スケール値: 0.130
      画面幅比: 0.099
      クロップ効率: 0.681
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 157x137
      配置位置: (859,305)
      スケール値: 0.118
      画面幅比: 0.102
      クロップ効率: 0.447
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
