=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      最終サイズ: 83x107
      配置位置: (246,294)
      スケール値: 0.076
      画面幅比: 0.054
      クロップ効率: 0.471
    吹き出し2: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 89x87
      配置位置: (1444,633)
      スケール値: 0.071
      画面幅比: 0.058
      クロップ効率: 0.520
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 89x111
      配置位置: (685,829)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.489
    吹き出し4: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 118x218
      配置位置: (7,589)
      スケール値: 0.128
      画面幅比: 0.077
      クロップ効率: 0.618
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 82x164
      配置位置: (531,650)
      スケール値: 0.093
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 89x165
      配置位置: (1059,437)
      スケール値: 0.097
      画面幅比: 0.058
      クロップ効率: 0.318
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 65x139
      配置位置: (1043,149)
      スケール値: 0.076
      画面幅比: 0.042
      クロップ効率: 0.301
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 88x173
      配置位置: (121,649)
      スケール値: 0.099
      画面幅比: 0.057
      クロップ効率: 0.363
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (432,548)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 127x133
      配置位置: (29,219)
      スケール値: 0.104
      画面幅比: 0.083
      クロップ効率: 0.789
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 111x151
      配置位置: (1415,862)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.483
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (857,154)
      スケール値: 0.097
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 134x117
      配置位置: (55,383)
      スケール値: 0.100
      画面幅比: 0.087
      クロップ効率: 0.447

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 88x95
      配置位置: (623,157)
      スケール値: 0.090
      画面幅比: 0.086
      クロップ効率: 0.496
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 98x103
      配置位置: (462,672)
      スケール値: 0.099
      画面幅比: 0.096
      クロップ効率: 0.789
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 83x100
      配置位置: (920,717)
      スケール値: 0.090
      画面幅比: 0.081
      クロップ効率: 0.428
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 99x121
      配置位置: (845,837)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.572
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 56x178
      配置位置: (791,183)
      スケール値: 0.098
      画面幅比: 0.055
      クロップ効率: 0.345
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 72x144
      配置位置: (346,518)
      スケール値: 0.100
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (685,480)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 72x98
      配置位置: (158,44)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.483
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x172
      配置位置: (398,170)
      スケール値: 0.104
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 73x106
      配置位置: (280,216)
      スケール値: 0.086
      画面幅比: 0.071
      クロップ効率: 0.549

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 73x148
      配置位置: (534,49)
      スケール値: 0.102
      画面幅比: 0.071
      クロップ効率: 0.592
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 67x72
      配置位置: (389,624)
      スケール値: 0.069
      画面幅比: 0.065
      クロップ効率: 0.496
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 83x110
      配置位置: (794,805)
      スケール値: 0.094
      画面幅比: 0.081
      クロップ効率: 0.720
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x127
      配置位置: (83,714)
      スケール値: 0.130
      画面幅比: 0.135
      クロップ効率: 0.559
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 63x104
      配置位置: (738,36)
      スケール値: 0.080
      画面幅比: 0.062
      クロップ効率: 0.473
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 89x102
      配置位置: (130,34)
      スケール値: 0.094
      画面幅比: 0.087
      クロップ効率: 0.681
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 97x180
      配置位置: (10,374)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.318
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 64x84
      配置位置: (445,226)
      スケール値: 0.072
      画面幅比: 0.062
      クロップ効率: 0.408
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 72x131
      配置位置: (675,489)
      スケール値: 0.095
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 80x115
      配置位置: (854,579)
      スケール値: 0.094
      画面幅比: 0.078
      クロップ効率: 0.694
    吹き出し11: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 87x88
      配置位置: (677,740)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.620
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 82x152
      配置位置: (92,105)
      スケール値: 0.109
      画面幅比: 0.080
      クロップ効率: 0.618
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 140x126
      配置位置: (827,466)
      スケール値: 0.130
      画面幅比: 0.137
      クロップ効率: 0.485
    吹き出し14: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 150x118
      配置位置: (438,318)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.513
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 59x117
      配置位置: (556,714)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.363

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 147x120
      配置位置: (73,672)
      スケール値: 0.130
      画面幅比: 0.144
      クロップ効率: 0.441
    吹き出し2: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 73x73
      配置位置: (405,466)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.574
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 59x94
      配置位置: (90,874)
      スケール値: 0.073
      画面幅比: 0.058
      クロップ効率: 0.609
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 61x114
      配置位置: (214,12)
      スケール値: 0.082
      画面幅比: 0.060
      クロップ効率: 0.318
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 72x82
      配置位置: (465,183)
      スケール値: 0.075
      画面幅比: 0.070
      クロップ効率: 0.681
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 74x99
      配置位置: (680,174)
      スケール値: 0.084
      画面幅比: 0.072
      クロップ効率: 0.675
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 92x98
      配置位置: (253,341)
      スケール値: 0.093
      画面幅比: 0.090
      クロップ効率: 0.719
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 87x158
      配置位置: (306,603)
      スケール値: 0.115
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し9: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 81x104
      配置位置: (265,158)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.403
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 143x123
      配置位置: (60,496)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.552
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 134x131
      配置位置: (426,364)
      スケール値: 0.130
      画面幅比: 0.131
      クロップ効率: 0.496
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (349,5)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 139x121
      配置位置: (794,715)
      スケール値: 0.127
      画面幅比: 0.136
      クロップ効率: 0.447
    吹き出し14: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
