=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 88x119
      配置位置: (685,352)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.389
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 79x179
      配置位置: (917,397)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.360
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x98
      配置位置: (749,247)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し4: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 71x61
      配置位置: (188,427)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.447
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 104x178
      配置位置: (358,24)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.422
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 129x130
      配置位置: (812,840)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.667
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 84x67
      配置位置: (607,846)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.397
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 64x138
      配置位置: (857,615)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 51x108
      配置位置: (640,72)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 93x181
      配置位置: (370,197)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.363
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x193
      配置位置: (537,129)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.440
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x216
      配置位置: (271,600)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.374
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 90x102
      配置位置: (443,673)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.681
    吹き出し14: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 125x124
      配置位置: (316,401)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.574
    吹き出し15: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 109x114
      配置位置: (40,765)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.644
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 133x119
      配置位置: (639,642)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.626
    吹き出し17: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x262
      配置位置: (91,459)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.427

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 91x210
      配置位置: (749,241)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 61x149
      配置位置: (385,704)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 128x107
      配置位置: (321,140)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.506
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 73x86
      配置位置: (304,916)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.521
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 105x135
      配置位置: (467,375)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.624
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 80x89
      配置位置: (362,519)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.646
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 84x181
      配置位置: (934,575)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.596
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 80x184
      配置位置: (860,146)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.605
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 82x111
      配置位置: (741,865)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.584
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 71x74
      配置位置: (273,383)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.417
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 69x63
      配置位置: (668,1)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.559
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x127
      配置位置: (866,766)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.426
    吹き出し13: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 130x127
      配置位置: (140,40)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.496
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 184x175
      配置位置: (415,791)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.712

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 112x152
      配置位置: (223,205)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.389
    吹き出し2: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 84x108
      配置位置: (410,526)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.624
    吹き出し3: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 86x141
      配置位置: (582,686)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.473
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 184x187
      配置位置: (535,345)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.656
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (9,911)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 180x229
      配置位置: (136,578)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.403
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 159x314
      配置位置: (693,12)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.349

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 75x77
      配置位置: (47,451)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (412,91)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (779,694)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 119x310
      配置位置: (255,575)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.283
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 167x166
      配置位置: (102,763)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.574
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 94x150
      配置位置: (701,421)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.609
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x250
      配置位置: (282,317)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.278
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 98x142
      配置位置: (375,295)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し9: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 74x60
      配置位置: (697,916)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 82x103
      配置位置: (821,180)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.468
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 98x163
      配置位置: (111,180)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.450
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 86x159
      配置位置: (126,524)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.618
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 149x291
      配置位置: (859,61)
