=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      最終サイズ: 130x145
      配置位置: (569,80)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 155x170
      配置位置: (1074,315)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.565
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x221
      配置位置: (288,785)
      スケール値: 0.116
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 153x122
      配置位置: (214,549)
      スケール値: 0.109
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 102x104
      配置位置: (246,294)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.656
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 98x133
      配置位置: (1266,826)
      スケール値: 0.091
      画面幅比: 0.064
      クロップ効率: 0.584
    吹き出し7: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 174x152
      配置位置: (685,829)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 131x110
      配置位置: (7,589)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.506
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 145x133
      配置位置: (531,650)
      スケール値: 0.111
      画面幅比: 0.094
      クロップ効率: 0.559
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 84x182
      配置位置: (1043,149)
      スケール値: 0.099
      画面幅比: 0.055
      クロップ効率: 0.596
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 81x130
      配置位置: (121,649)
      スケール値: 0.082
      画面幅比: 0.053
      クロップ効率: 0.609
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (432,548)
      スケール値: 0.101
      画面幅比: 0.070
      クロップ効率: 0.480

画像 012.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 75x120
      配置位置: (56,412)
      スケール値: 0.076
      画面幅比: 0.049
      クロップ効率: 0.609
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 117x154
      配置位置: (1247,157)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.408
    吹き出し3: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 134x141
      配置位置: (924,672)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.789
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (1434,845)
      スケール値: 0.084
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 90x209
      配置位置: (366,346)
      スケール値: 0.110
      画面幅比: 0.059
      クロップ効率: 0.605
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x124
      配置位置: (961,158)
      スケール値: 0.084
      画面幅比: 0.058
      クロップ効率: 0.480
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (88,501)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 88x187
      配置位置: (1209,398)
      スケール値: 0.103
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 71x176
      配置位置: (1437,280)
      スケール値: 0.090
      画面幅比: 0.046
      クロップ効率: 0.278
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 153x172
      配置位置: (433,506)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.626
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 155x133
      配置位置: (1064,361)
      スケール値: 0.115
      画面幅比: 0.101
      クロップ効率: 0.548
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 80x181
      配置位置: (1338,576)
      スケール値: 0.097
      画面幅比: 0.052
      クロップ効率: 0.526
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 182x145
      配置位置: (305,657)
      スケール値: 0.130
      画面幅比: 0.118
      クロップ効率: 0.397
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 125x170
      配置位置: (648,756)
      スケール値: 0.117
      画面幅比: 0.081
      クロップ効率: 0.483
    吹き出し15: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 111x94
      配置位置: (649,133)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.506
    吹き出し16: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 75x136
      配置位置: (109,689)
      スケール値: 0.081
      画面幅比: 0.049
      クロップ効率: 0.374

画像 013.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 155x171
      配置位置: (1159,677)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.537
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 77x116
      配置位置: (185,105)
      スケール値: 0.076
      画面幅比: 0.050
      クロップ効率: 0.562
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x127
      配置位置: (138,375)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.278
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 179x147
      配置位置: (933,438)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.419
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 120x171
      配置位置: (637,181)
      スケール値: 0.115
      画面幅比: 0.078
      クロップ効率: 0.694
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 88x216
      配置位置: (259,782)
      スケール値: 0.110
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し7: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 73x136
      配置位置: (1290,409)
      スケール値: 0.080
      画面幅比: 0.048
      クロップ効率: 0.618
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 114x145
      配置位置: (1106,197)
      スケール値: 0.103
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 73x135
      配置位置: (1394,763)
      スケール値: 0.080
      画面幅比: 0.048
      クロップ効率: 0.318
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 118x203
      配置位置: (494,736)
      スケール値: 0.124
      画面幅比: 0.077
      クロップ効率: 0.422
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 76x122
      配置位置: (782,223)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.609
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (1055,612)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 75x237
      配置位置: (1358,395)
      スケール値: 0.107
      画面幅比: 0.049
      クロップ効率: 0.345
    吹き出し14: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (390,69)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (146,672)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.548

画像 014.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x144
      配置位置: (393,647)
      スケール値: 0.126
      画面幅比: 0.111
      クロップ効率: 0.468
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 123x137
      配置位置: (212,253)
      スケール値: 0.128
      画面幅比: 0.120
      クロップ効率: 0.682
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 102x93
      配置位置: (341,306)
      スケール値: 0.095
      画面幅比: 0.100
      クロップ効率: 0.559
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x136
      配置位置: (603,265)
      スケール値: 0.091
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 101x163
      配置位置: (158,60)
      スケール値: 0.126
      画面幅比: 0.099
      クロップ効率: 0.609
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 97x102
      配置位置: (496,426)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.669
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 77x65
      配置位置: (5,333)
      スケール値: 0.070
      画面幅比: 0.075
      クロップ効率: 0.506
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 105x114
      配置位置: (690,300)
      スケール値: 0.107
      画面幅比: 0.103
      クロップ効率: 0.496
    吹き出し9: 082.png
