=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      クロップサイズ: 448x856
      最終サイズ: 29x56
      配置位置: (3,532)
      スケール: 0.001045
      スケール比: 0.0189
    オノマトペ11: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 48x109
      配置位置: (1102,703)
      スケール: 0.003383
      スケール比: 0.0312
    オノマトペ12: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 18x60
      配置位置: (1473,962)
      スケール: 0.000716
      スケール比: 0.0117

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 048.png
      元サイズ: 1024x1536
      クロップサイズ: 378x1050
      最終サイズ: 60x167
      配置位置: (255,737)
      スケール: 0.006447
      スケール比: 0.0391
    オノマトペ2: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 69x32
      配置位置: (615,519)
      スケール: 0.001430
      スケール比: 0.0449
    オノマトペ3: 060.png
      元サイズ: 1024x1536
      クロップサイズ: 509x1141
      最終サイズ: 38x87
      配置位置: (633,682)
      スケール: 0.002154
      スケール比: 0.0247
    オノマトペ4: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 34x95
      配置位置: (836,334)
      スケール: 0.002066
      スケール比: 0.0221
    オノマトペ5: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 34x86
      配置位置: (824,713)
      スケール: 0.001875
      スケール比: 0.0221
    オノマトペ6: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 109x26
      配置位置: (605,567)
      スケール: 0.001841
      スケール比: 0.0710
    オノマトペ7: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 15x50
      配置位置: (260,196)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ8: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 54x30
      配置位置: (861,680)
      スケール: 0.001044
      スケール比: 0.0352
    オノマトペ9: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 78x30
      配置位置: (776,693)
      スケール: 0.001499
      スケール比: 0.0508
    オノマトペ10: 067.png
      元サイズ: 1024x1024
      クロップサイズ: 837x951
      最終サイズ: 43x48
      配置位置: (356,630)
      スケール: 0.001343
      スケール比: 0.0280
    オノマトペ11: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 96x48
      配置位置: (1165,308)
      スケール: 0.002989
      スケール比: 0.0625
    オノマトペ12: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 75x40
      配置位置: (831,561)
      スケール: 0.001953
      スケール比: 0.0488

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 36x87
      配置位置: (1340,329)
      スケール: 0.002037
      スケール比: 0.0234
    オノマトペ2: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 106x40
      配置位置: (952,452)
      スケール: 0.002739
      スケール比: 0.0690
    オノマトペ3: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 80x44
      配置位置: (905,691)
      スケール: 0.002277
      スケール比: 0.0521
    オノマトペ4: 002.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 96x55
      配置位置: (437,523)
      スケール: 0.003408
      スケール比: 0.0625
    オノマトペ5: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 36x21
      配置位置: (969,812)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ6: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 35x95
      配置位置: (347,674)
      スケール: 0.002169
      スケール比: 0.0228
    オノマトペ7: 069.png
      元サイズ: 1024x1024
      クロップサイズ: 420x942
      最終サイズ: 31x70
      配置位置: (173,290)
      スケール: 0.001424
      スケール比: 0.0202
    オノマトペ8: 026.png
      元サイズ: 1024x1024
      クロップサイズ: 818x203
      最終サイズ: 91x22
      配置位置: (1055,679)
      スケール: 0.001324
      スケール比: 0.0592

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 105x25
      配置位置: (1251,870)
      スケール: 0.001694
      スケール比: 0.0684
    オノマトペ2: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 40x78
      配置位置: (149,466)
      スケール: 0.002036
      スケール比: 0.0260
    オノマトペ3: 033.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 45x34
      配置位置: (848,907)
      スケール: 0.001001
      スケール比: 0.0293
    オノマトペ4: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 93x35
      配置位置: (1289,589)
      スケール: 0.002118
      スケール比: 0.0605
    オノマトペ5: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 30x87
      配置位置: (398,735)
      スケール: 0.001711
      スケール比: 0.0195
    オノマトペ6: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 120x30
      配置位置: (786,506)
      スケール: 0.002293
      スケール比: 0.0781
    オノマトペ7: 021.png
      元サイズ: 1024x1024
      クロップサイズ: 249x910
      最終サイズ: 27x101
      配置位置: (818,249)
      スケール: 0.001809
      スケール比: 0.0176
    オノマトペ8: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 49x15
      配置位置: (302,671)
      スケール: 0.000500
      スケール比: 0.0319
    オノマトペ9: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 23x66
      配置位置: (1408,5)
      スケール: 0.000989
      スケール比: 0.0150
    オノマトペ10: 040.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 134x57
      配置位置: (218,797)
      スケール: 0.004901
      スケール比: 0.0872
    オノマトペ11: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 51x28
      配置位置: (870,224)
      スケール: 0.000916
      スケール比: 0.0332
    オノマトペ12: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 41x136
      配置位置: (360,823)
      スケール: 0.003634
      スケール比: 0.0267

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 072.png
      元サイズ: 1024x1024
      クロップサイズ: 443x880
      最終サイズ: 31x63
      配置位置: (649,773)
      スケール: 0.001275
      スケール比: 0.0202
    オノマトペ2: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 31x108
      配置位置: (906,627)
      スケール: 0.002148
      スケール比: 0.0202
    オノマトペ3: 080.png
      元サイズ: 1024x1536
      クロップサイズ: 410x1227
      最終サイズ: 50x151
      配置位置: (1473,516)
      スケール: 0.004862
      スケール比: 0.0326
    オノマトペ4: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 260x60
      配置位置: (873,850)
      スケール: 0.009958
      スケール比: 0.1693
    オノマトペ5: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 33x109
      配置位置: (1122,456)
      スケール: 0.002316
      スケール比: 0.0215
    オノマトペ6: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 151x82
      配置位置: (325,761)
      スケール: 0.007961
      スケール比: 0.0983
    オノマトペ7: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 76x220
      配置位置: (972,460)
      スケール: 0.010707
      スケール比: 0.0495
    オノマトペ8: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 85x43
      配置位置: (530,769)
      スケール: 0.002375
      スケール比: 0.0553
    オノマトペ9: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 41x115
      配置位置: (506,860)
      スケール: 0.003053
      スケール比: 0.0267
    オノマトペ10: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 166x41
      配置位置: (1305,283)
      スケール: 0.004399
      スケール比: 0.1081
    オノマトペ11: 026.png
      元サイズ: 1024x1024
      クロップサイズ: 818x203
      最終サイズ: 106x26
      配置位置: (1283,244)
      スケール: 0.001776
      スケール比: 0.0690
    オノマトペ12: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 137x32
      配置位置: (562,450)
      スケール: 0.002878
      スケール比: 0.0892
    オノマトペ13: 046.png
      元サイズ: 1024x1536
      クロップサイズ: 443x1006
      最終サイズ: 39x88
      配置位置: (158,730)
      スケール: 0.002199
      スケール比: 0.0254
    オノマトペ14: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 47x26
      配置位置: (585,240)
      スケール: 0.000788
      スケール比: 0.0306
    オノマトペ15: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 75x28
      配置位置: (556,343)
      スケール: 0.001380
      スケール比: 0.0488

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 039.png
      元サイズ: 1536x1024
      クロップサイズ: 1252x434
      最終サイズ: 76x26
      配置位置: (1106,82)
      スケール: 0.001283
      スケール比: 0.0495

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 083.png
      元サイズ: 1024x1024
      クロップサイズ: 773x438
      最終サイズ: 73x41
      配置位置: (851,63)
      スケール: 0.001939
      スケール比: 0.0475
    オノマトペ2: 013.png
      元サイズ: 1024x1024
      クロップサイズ: 702x473
      最終サイズ: 80x54
      配置位置: (423,852)
      スケール: 0.002764
      スケール比: 0.0521
    オノマトペ3: 044.png
