=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      配置位置: (237,459)
      サイズ: 54x57
      スケール: 0.002
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (175,230)
      サイズ: 57x101
      スケール: 0.004
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (801,361)
      サイズ: 136x123
      スケール: 0.011
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (652,81)
      サイズ: 63x79
      スケール: 0.003
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (106,680)
      サイズ: 52x116
      スケール: 0.004
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (397,775)
      サイズ: 94x155
      スケール: 0.009
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (1394,277)
      サイズ: 85x120
      スケール: 0.007

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,755)
      配置位置: (637,658)
      サイズ: 119x116
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x29
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,560)
      配置位置: (298,432)
      サイズ: 60x157
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x39
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (364,755)
      配置位置: (359,658)
      サイズ: 61x115
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x28
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,696)
      配置位置: (793,684)
      サイズ: 63x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x22
    吹き出し5: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (219,269)
      サイズ: 164x142
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 41x35
    吹き出し6: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1445,895)
      サイズ: 99x146
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 24x36
    吹き出し7: 123.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-3,271)
      サイズ: 69x139
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x34
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (516,128)
      サイズ: 130x241
      スケール: 0.020
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (114,772)
      サイズ: 59x75
      スケール: 0.003
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (494,871)
      サイズ: 36x85
      スケール: 0.002
    吹き出し11: 151.png
      配置タイプ: random
      配置位置: (728,468)
      サイズ: 96x115
      スケール: 0.007
    吹き出し12: 074.png
      配置タイプ: random
      配置位置: (1077,857)
      サイズ: 71x79
      スケール: 0.004
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (958,499)
      サイズ: 102x136
      スケール: 0.009
    吹き出し14: 071.png
      配置タイプ: random
      配置位置: (485,513)
      サイズ: 97x104
      スケール: 0.007
    吹き出し15: 016.png
      配置タイプ: random
      配置位置: (1257,192)
      サイズ: 104x149
      スケール: 0.010
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (1302,730)
      サイズ: 77x108
      スケール: 0.005
    吹き出し17: 135.png
      配置タイプ: random
      配置位置: (685,251)
      サイズ: 58x114
      スケール: 0.004
    吹き出し18: 026.png
      配置タイプ: random
      配置位置: (1303,42)
      サイズ: 42x74
      スケール: 0.002

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,693)
      配置位置: (773,603)
      サイズ: 99x106
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x26
    吹き出し2: 154.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,625)
      配置位置: (295,599)
      サイズ: 113x146
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x36
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1044,401)
      配置位置: (1041,386)
      サイズ: 53x100
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x25
    吹き出し4: 158.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1088,17)
      配置位置: (1072,-6)
      サイズ: 105x132
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x33
    吹き出し5: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,361)
      配置位置: (396,339)
      サイズ: 85x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x32
    吹き出し6: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (258,626)
      配置位置: (214,619)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x17
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (219,35)
      サイズ: 108x99
      スケール: 0.007
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (1102,554)
      サイズ: 111x123
      スケール: 0.009
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (34,274)
      サイズ: 70x124
      スケール: 0.006
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (24,713)
      サイズ: 120x260
      スケール: 0.020
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (896,365)
      サイズ: 106x106
      スケール: 0.007
    吹き出し12: 086.png
      配置タイプ: random
      配置位置: (131,455)
      サイズ: 69x136
      スケール: 0.006
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (587,419)
      サイズ: 70x90
      スケール: 0.004
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 62x104
      スケール: 0.004
    吹き出し15: 106.png
      配置タイプ: random
      配置位置: (719,237)
      サイズ: 129x190
      スケール: 0.016
    吹き出し16: 119.png
      配置タイプ: random
      配置位置: (1103,833)
      サイズ: 136x184
      スケール: 0.016
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (1326,677)
      サイズ: 120x222
      スケール: 0.017

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 117.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (417,553)
      サイズ: 125x210
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x52
    吹き出し2: 133.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (695,645)
      サイズ: 65x89
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x22
    吹き出し3: 016.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (427,366)
      サイズ: 77x111
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x27
    吹き出し4: 098.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (704,364)
      サイズ: 56x120
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x30
    吹き出し5: 156.png
      配置タイプ: random
      配置位置: (908,374)
      サイズ: 51x61
      スケール: 0.002
    吹き出し6: 142.png
      配置タイプ: random
      配置位置: (1439,323)
      サイズ: 88x124
      スケール: 0.007
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (1336,706)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (115,419)
      サイズ: 123x129
      スケール: 0.010
    吹き出し9: 153.png
      配置タイプ: random
      配置位置: (317,865)
      サイズ: 73x111
      スケール: 0.005
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (1133,416)
      サイズ: 91x135
      スケール: 0.008
    吹き出し11: 020.png
      配置タイプ: random
      配置位置: (1017,45)
      サイズ: 107x102
      スケール: 0.007

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 119.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (373,940)
      サイズ: 72x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-22,566)
      サイズ: 129x243
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 32x60
    吹き出し3: 062.png
      配置タイプ: random
      配置位置: (137,482)
      サイズ: 81x104
      スケール: 0.005
    吹き出し4: 081.png
      配置タイプ: random
      配置位置: (864,597)
      サイズ: 96x83
      スケール: 0.005
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (831,455)
      サイズ: 61x101
      スケール: 0.004
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (388,360)
      サイズ: 66x151
      スケール: 0.006
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (171,27)
      サイズ: 150x209
      スケール: 0.020

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1021,883)
      サイズ: 125x130
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x32
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (519,687)
      サイズ: 195x160
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (27,604)
      サイズ: 74x102
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (37,31)
      配置位置: (13,-6)
      サイズ: 139x190
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 34x47
    吹き出し5: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (533,991)
      配置位置: (478,932)
