=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      最終サイズ: 137x152
      配置位置: (144,142)
      スケール値: 0.013
      画面幅比: 0.089
      クロップ効率: 0.537
    吹き出し4: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 71x107
      配置位置: (543,259)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.414
    吹き出し5: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (360,93)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 56x104
      配置位置: (943,13)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.318
    吹き出し7: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 54x82
      配置位置: (314,284)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.491
    吹き出し8: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 149x210
      配置位置: (160,537)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.330
    吹き出し9: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 57x101
      配置位置: (631,144)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.464
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x176
      配置位置: (246,294)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 94x128
      配置位置: (1266,826)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.483
    吹き出し12: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 166x189
      配置位置: (685,829)
      スケール値: 0.020
      画面幅比: 0.108
      クロップ効率: 0.681
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (7,589)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し14: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 87x98
      配置位置: (531,650)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.626
    吹き出し15: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 113x187
      配置位置: (1059,437)
      スケール値: 0.014
      画面幅比: 0.074
      クロップ効率: 0.473
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 71x113
      配置位置: (1043,149)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.609
    吹き出し17: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 149x157
      配置位置: (432,548)
      スケール値: 0.015
      画面幅比: 0.097
      クロップ効率: 0.669

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x195
      配置位置: (55,383)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.572
    吹き出し2: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 164x190
      配置位置: (1057,685)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.589
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 172x181
      配置位置: (236,489)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.587
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 152x206
      配置位置: (613,475)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.389
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 102x137
      配置位置: (949,179)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.581
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 57x114
      配置位置: (1281,144)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.349
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 59x115
      配置位置: (924,672)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 124x114
      配置位置: (366,346)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.559
    吹き出し9: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 95x130
      配置位置: (1209,398)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.397

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 64x118
      配置位置: (777,152)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.318
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 126x248
      配置位置: (1314,324)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.329
    吹き出し3: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 45x68
      配置位置: (649,133)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.491
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (113,468)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 75x59
      配置位置: (685,540)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.513
    吹き出し6: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 164x190
      配置位置: (1068,49)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.589
    吹き出し7: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 63x152
      配置位置: (778,624)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.304
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 113x277
      配置位置: (166,714)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し9: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 164x83
      配置位置: (73,130)
      スケール値: 0.009
      画面幅比: 0.107
      クロップ効率: 0.336
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 51x60
      配置位置: (68,10)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.524
    吹き出し11: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 102x83
      配置位置: (749,445)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 46x107
      配置位置: (453,675)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.300
    吹き出し13: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 79x98
      配置位置: (978,854)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.489
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 117x123
      配置位置: (1159,677)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.669
    吹き出し15: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 82x120
      配置位置: (933,438)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.463
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (637,181)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 54x97
      配置位置: (782,223)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.407
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 84x155
      配置位置: (1055,612)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.618
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 68x89
      配置位置: (1358,395)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.665
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 66x108
      配置位置: (390,69)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.473
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 95x107
      配置位置: (1096,746)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.626
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 95x80
      配置位置: (317,874)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.781
    吹き出し7: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 144x217
      配置位置: (1241,605)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.491
    吹き出し8: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 85x36
      配置位置: (1102,133)
      スケール値: 0.002
      画面幅比: 0.055
      クロップ効率: 0.244
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 138x227
      配置位置: (146,672)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 114x120
      配置位置: (811,466)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.669
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 157x200
      配置位置: (181,214)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.599
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (24,465)
      スケール値: 0.020
