=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      はみ出し量: 33x43
    吹き出し2: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-21,405)
      サイズ: 124x220
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x55
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-15,683)
      サイズ: 100x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x21
    吹き出し4: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-13,881)
      サイズ: 94x175
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x43
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (720,51)
      サイズ: 106x91
      スケール: 0.006
    吹き出し6: 097.png
      配置タイプ: random
      配置位置: (1415,85)
      サイズ: 70x73
      スケール: 0.003
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (55,36)
      サイズ: 114x120
      スケール: 0.009
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (453,519)
      サイズ: 51x61
      スケール: 0.002
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (862,159)
      サイズ: 62x134
      スケール: 0.005
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (747,922)
      サイズ: 47x65
      スケール: 0.002
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (609,414)
      サイズ: 115x111
      スケール: 0.008

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,717)
      配置位置: (972,711)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (30,351)
      サイズ: 61x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x15
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1359,-4)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (701,26)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x15
    吹き出し5: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (540,710)
      サイズ: 108x68
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 27x17
    吹き出し6: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,408)
      配置位置: (663,305)
      サイズ: 98x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x31
    吹き出し7: 128.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,411)
      配置位置: (768,199)
      サイズ: 112x269
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 28x67
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (1395,669)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (532,306)
      サイズ: 94x141
      スケール: 0.008
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (182,226)
      サイズ: 140x223
      スケール: 0.020
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (672,705)
      サイズ: 117x229
      スケール: 0.017
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (950,535)
      サイズ: 59x53
      スケール: 0.002
    吹き出し13: 113.png
      配置タイプ: random
      配置位置: (716,524)
      サイズ: 63x49
      スケール: 0.002
    吹き出し14: 123.png
      配置タイプ: random
      配置位置: (154,742)
      サイズ: 125x250
      スケール: 0.020
    吹き出し15: 006.png
      配置タイプ: random
      配置位置: (55,181)
      サイズ: 82x102
      スケール: 0.005
    吹き出し16: 142.png
      配置タイプ: random
      配置位置: (1152,428)
      サイズ: 58x82
      スケール: 0.003
    吹き出し17: 146.png
      配置タイプ: random
      配置位置: (1348,758)
      サイズ: 116x172
      スケール: 0.013
    吹き出し18: 035.png
      配置タイプ: random
      配置位置: (1119,59)
      サイズ: 96x307
      スケール: 0.020

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 157.png
      配置タイプ: random
      配置位置: (1164,40)
      サイズ: 172x182
      スケール: 0.020
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (22,203)
      サイズ: 85x116
      スケール: 0.006
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (556,222)
      サイズ: 93x154
      スケール: 0.009
    吹き出し4: 022.png
      配置タイプ: random
      配置位置: (496,658)
      サイズ: 48x65
      スケール: 0.002
    吹き出し5: 020.png
      配置タイプ: random
      配置位置: (1363,370)
      サイズ: 57x54
      スケール: 0.002
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (207,433)
      サイズ: 159x149
      スケール: 0.015
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (300,158)
      サイズ: 88x76
      スケール: 0.004
    吹き出し8: 072.png
      配置タイプ: random
      配置位置: (32,861)
      サイズ: 62x75
      スケール: 0.003
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (869,475)
      サイズ: 108x171
      スケール: 0.012
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1076,277)
      サイズ: 100x141
      スケール: 0.009
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (897,882)
      サイズ: 61x50
      スケール: 0.002
    吹き出し12: 150.png
      配置タイプ: random
      配置位置: (1364,90)
      サイズ: 45x72
      スケール: 0.002
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (894,84)
      サイズ: 55x72
      スケール: 0.003
    吹き出し14: 129.png
      配置タイプ: random
      配置位置: (5,499)
      サイズ: 47x75
      スケール: 0.002
    吹き出し15: 006.png
      配置タイプ: random
      配置位置: (143,641)
      サイズ: 142x178
      スケール: 0.016
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (674,266)
      サイズ: 55x79
      スケール: 0.003
    吹き出し17: 004.png
      配置タイプ: random
      配置位置: (1067,570)
      サイズ: 50x67
      スケール: 0.002
    吹き出し18: 029.png
      配置タイプ: random
      配置位置: (1257,409)
      サイズ: 43x73
      スケール: 0.002

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1052,693)
      配置位置: (988,678)
      サイズ: 72x102
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し2: 127.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,420)
      配置位置: (638,284)
      サイズ: 94x167
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x41
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (40,903)
      サイズ: 41x82
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し4: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (640,527)
      サイズ: 92x126
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x31
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (339,212)
      サイズ: 142x130
      スケール: 0.012
    吹き出し6: 113.png
      配置タイプ: random
      配置位置: (1339,681)
      サイズ: 149x115
      スケール: 0.011
    吹き出し7: 158.png
      配置タイプ: random
      配置位置: (598,736)
      サイズ: 84x105
      スケール: 0.006
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (982,820)
      サイズ: 135x102
      スケール: 0.009
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (293,383)
      サイズ: 132x139
      スケール: 0.012
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (1136,324)
      サイズ: 94x134
      スケール: 0.008

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (18,950)
      サイズ: 95x60
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 23x15
    吹き出し2: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1406,456)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し3: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (632,706)
      サイズ: 135x105
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x26
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (5,681)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (688,902)
      サイズ: 61x123
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x30
    吹き出し6: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (786,188)
      サイズ: 57x92
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し7: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (757,262)
      サイズ: 172x158
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 43x39
    吹き出し8: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (785,610)
      サイズ: 61x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し9: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1404,91)
      サイズ: 119x221
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 29x55
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (187,267)
