=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し6: 054.png
    吹き出し7: 152.png
    吹き出し8: 090.png
    吹き出し9: 006.png

画像 073.png:
  背景ファイル: 073.png
  配置した吹き出し数: 5
    吹き出し1: 132.png
    吹き出し2: 044.png
    吹き出し3: 052.png
    吹き出し4: 082.png
    吹き出し5: 067.png

画像 074.png:
  背景ファイル: 074.png
  配置した吹き出し数: 17
    吹き出し1: 069.png
    吹き出し2: 122.png
    吹き出し3: 123.png
    吹き出し4: 055.png
    吹き出し5: 005.png
    吹き出し6: 154.png
    吹き出し7: 141.png
    吹き出し8: 043.png
    吹き出し9: 073.png
    吹き出し10: 129.png
    吹き出し11: 021.png
    吹き出し12: 037.png
    吹き出し13: 104.png
    吹き出し14: 102.png
    吹き出し15: 042.png
    吹き出し16: 001.png
    吹き出し17: 017.png

画像 075.png:
  背景ファイル: 075.png
  配置した吹き出し数: 7
    吹き出し1: 121.png
    吹き出し2: 105.png
    吹き出し3: 066.png
    吹き出し4: 028.png
    吹き出し5: 127.png
    吹き出し6: 086.png
    吹き出し7: 152.png

画像 076.png:
  背景ファイル: 076.png
  配置した吹き出し数: 14
    吹き出し1: 105.png
    吹き出し2: 075.png
    吹き出し3: 103.png
    吹き出し4: 086.png
    吹き出し5: 137.png
    吹き出し6: 044.png
    吹き出し7: 074.png
    吹き出し8: 114.png
    吹き出し9: 083.png
    吹き出し10: 095.png
    吹き出し11: 100.png
    吹き出し12: 092.png
    吹き出し13: 042.png
    吹き出し14: 016.png

画像 077.png:
  背景ファイル: 077.png
  配置した吹き出し数: 6
    吹き出し1: 053.png
    吹き出し2: 017.png
    吹き出し3: 052.png
    吹き出し4: 082.png
    吹き出し5: 061.png
    吹き出し6: 101.png

画像 078.png:
  背景ファイル: 078.png
  配置した吹き出し数: 13
    吹き出し1: 103.png
    吹き出し2: 016.png
    吹き出し3: 082.png
    吹き出し4: 004.png
    吹き出し5: 068.png
    吹き出し6: 141.png
    吹き出し7: 003.png
    吹き出し8: 121.png
    吹き出し9: 011.png
    吹き出し10: 017.png
    吹き出し11: 073.png
    吹き出し12: 066.png
    吹き出し13: 001.png

画像 079.png:
  背景ファイル: 079.png
  配置した吹き出し数: 16
    吹き出し1: 097.png
    吹き出し2: 125.png
    吹き出し3: 065.png
    吹き出し4: 011.png
    吹き出し5: 112.png
    吹き出し6: 080.png
    吹き出し7: 129.png
    吹き出し8: 068.png
    吹き出し9: 131.png
    吹き出し10: 089.png
    吹き出し11: 152.png
    吹き出し12: 073.png
    吹き出し13: 003.png
    吹き出し14: 026.png
    吹き出し15: 127.png
    吹き出し16: 020.png

画像 080.png:
  背景ファイル: 080.png
  配置した吹き出し数: 7
    吹き出し1: 123.png
    吹き出し2: 155.png
    吹き出し3: 005.png
    吹き出し4: 090.png
    吹き出し5: 081.png
    吹き出し6: 107.png
    吹き出し7: 084.png

画像 081.png:
  背景ファイル: 081.png
  配置した吹き出し数: 5
    吹き出し1: 085.png
    吹き出し2: 030.png
    吹き出し3: 097.png
    吹き出し4: 016.png
    吹き出し5: 134.png

画像 082.png:
  背景ファイル: 082.png
  配置した吹き出し数: 8
    吹き出し1: 006.png
    吹き出し2: 004.png
    吹き出し3: 112.png
    吹き出し4: 090.png
    吹き出し5: 101.png
    吹き出し6: 141.png
    吹き出し7: 106.png
    吹き出し8: 111.png

画像 083.png:
  背景ファイル: 083.png
  配置した吹き出し数: 17
    吹き出し1: 053.png
    吹き出し2: 081.png
    吹き出し3: 112.png
    吹き出し4: 101.png
    吹き出し5: 095.png
    吹き出し6: 039.png
    吹き出し7: 011.png
    吹き出し8: 075.png
    吹き出し9: 006.png
    吹き出し10: 155.png
    吹き出し11: 003.png
    吹き出し12: 069.png
    吹き出し13: 085.png
    吹き出し14: 030.png
    吹き出し15: 067.png
    吹き出し16: 080.png
    吹き出し17: 120.png

画像 084.png:
  背景ファイル: 001.png
  配置した吹き出し数: 16
    吹き出し1: 141.png
    吹き出し2: 112.png
    吹き出し3: 103.png
    吹き出し4: 101.png
    吹き出し5: 113.png
    吹き出し6: 146.png
    吹き出し7: 074.png
    吹き出し8: 015.png
    吹き出し9: 153.png
    吹き出し10: 128.png
    吹き出し11: 006.png
    吹き出し12: 127.png
    吹き出し13: 077.png
    吹き出し14: 085.png
    吹き出し15: 044.png
    吹き出し16: 038.png

画像 085.png:
  背景ファイル: 002.png
  配置した吹き出し数: 5
    吹き出し1: 154.png
    吹き出し2: 138.png
    吹き出し3: 099.png
    吹き出し4: 038.png
    吹き出し5: 080.png

画像 086.png:
  背景ファイル: 003.png
  配置した吹き出し数: 17
    吹き出し1: 015.png
    吹き出し2: 089.png
    吹き出し3: 079.png
    吹き出し4: 044.png
    吹き出し5: 081.png
    吹き出し6: 134.png
    吹き出し7: 124.png
    吹き出し8: 068.png
    吹き出し9: 064.png
    吹き出し10: 158.png
    吹き出し11: 106.png
    吹き出し12: 123.png
    吹き出し13: 020.png
    吹き出し14: 053.png
    吹き出し15: 104.png
    吹き出し16: 138.png
    吹き出し17: 021.png

画像 087.png:
  背景ファイル: 004.png
  配置した吹き出し数: 11
    吹き出し1: 079.png
    吹き出し2: 137.png
    吹き出し3: 120.png
    吹き出し4: 077.png
    吹き出し5: 022.png
    吹き出し6: 128.png
    吹き出し7: 097.png
    吹き出し8: 095.png
    吹き出し9: 035.png
    吹き出し10: 135.png
    吹き出し11: 104.png

画像 088.png:
  背景ファイル: 005.png
  配置した吹き出し数: 14
    吹き出し1: 097.png
    吹き出し2: 137.png
    吹き出し3: 039.png
    吹き出し4: 022.png
    吹き出し5: 064.png
    吹き出し6: 089.png
    吹き出し7: 122.png
    吹き出し8: 053.png
    吹き出し9: 075.png
    吹き出し10: 150.png
    吹き出し11: 125.png
    吹き出し12: 035.png
    吹き出し13: 101.png
    吹き出し14: 068.png

画像 089.png:
  背景ファイル: 006.png
  配置した吹き出し数: 17
    吹き出し1: 112.png
    吹き出し2: 126.png
    吹き出し3: 037.png
    吹き出し4: 077.png
    吹き出し5: 075.png
    吹き出し6: 152.png
    吹き出し7: 122.png
    吹き出し8: 016.png
    吹き出し9: 114.png
    吹き出し10: 054.png
    吹き出し11: 097.png
    吹き出し12: 099.png
    吹き出し13: 131.png
    吹き出し14: 069.png
    吹き出し15: 141.png
    吹き出し16: 042.png
    吹き出し17: 139.png

画像 090.png:
  背景ファイル: 007.png
  配置した吹き出し数: 16
    吹き出し1: 135.png
    吹き出し2: 128.png
    吹き出し3: 081.png
    吹き出し4: 069.png
    吹き出し5: 052.png
    吹き出し6: 101.png
    吹き出し7: 028.png
    吹き出し8: 077.png
    吹き出し9: 055.png
    吹き出し10: 089.png
    吹き出し11: 084.png
    吹き出し12: 155.png
    吹き出し13: 132.png
    吹き出し14: 113.png
    吹き出し15: 104.png
    吹き出し16: 022.png

画像 091.png:
  背景ファイル: 008.png
  配置した吹き出し数: 17
    吹き出し1: 106.png
    吹き出し2: 153.png
    吹き出し3: 030.png
    吹き出し4: 052.png
    吹き出し5: 125.png
    吹き出し6: 039.png
    吹き出し7: 114.png
    吹き出し8: 117.png
    吹き出し9: 025.png
    吹き出し10: 090.png
    吹き出し11: 124.png
    吹き出し12: 006.png
    吹き出し13: 077.png
    吹き出し14: 127.png
    吹き出し15: 103.png
    吹き出し16: 084.png
    吹き出し17: 091.png

画像 092.png:
  背景ファイル: 009.png
  配置した吹き出し数: 12
    吹き出し1: 073.png
    吹き出し2: 025.png
    吹き出し3: 053.png
    吹き出し4: 083.png
    吹き出し5: 132.png
    吹き出し6: 050.png
    吹き出し7: 155.png
    吹き出し8: 095.png
    吹き出し9: 128.png
    吹き出し10: 120.png
    吹き出し11: 080.png
    吹き出し12: 107.png

画像 093.png:
  背景ファイル: 010.png
  配置した吹き出し数: 17
    吹き出し1: 135.png
    吹き出し2: 044.png
    吹き出し3: 127.png
    吹き出し4: 107.png
    吹き出し5: 022.png
    吹き出し6: 061.png
    吹き出し7: 138.png
    吹き出し8: 139.png
    吹き出し9: 155.png
    吹き出し10: 016.png
    吹き出し11: 082.png
    吹き出し12: 020.png
    吹き出し13: 132.png
    吹き出し14: 128.png
    吹き出し15: 080.png
    吹き出し16: 026.png
    吹き出し17: 097.png

画像 094.png:
  背景ファイル: 011.png
  配置した吹き出し数: 17
    吹き出し1: 093.png
    吹き出し2: 121.png
    吹き出し3: 068.png
    吹き出し4: 052.png
    吹き出し5: 092.png
    吹き出し6: 085.png
    吹き出し7: 129.png
    吹き出し8: 067.png
    吹き出し9: 116.png
    吹き出し10: 080.png
    吹き出し11: 079.png
    吹き出し12: 074.png
    吹き出し13: 101.png
    吹き出し14: 104.png
    吹き出し15: 138.png
    吹き出し16: 154.png
    吹き出し17: 054.png

画像 095.png:
  背景ファイル: 012.png
  配置した吹き出し数: 9
    吹き出し1: 105.png
    吹き出し2: 039.png
    吹き出し3: 131.png
    吹き出し4: 116.png
    吹き出し5: 025.png
    吹き出し6: 153.png
    吹き出し7: 124.png
    吹き出し8: 128.png
    吹き出し9: 082.png

画像 096.png:
  背景ファイル: 013.png
  配置した吹き出し数: 5
    吹き出し1: 022.png
    吹き出し2: 103.png
    吹き出し3: 069.png
    吹き出し4: 139.png
    吹き出し5: 121.png

画像 097.png:
  背景ファイル: 014.png
  配置した吹き出し数: 5
    吹き出し1: 067.png
    吹き出し2: 105.png
    吹き出し3: 123.png
    吹き出し4: 086.png
    吹き出し5: 074.png

画像 098.png:
  背景ファイル: 015.png
  配置した吹き出し数: 11
    吹き出し1: 138.png
    吹き出し2: 129.png
    吹き出し3: 055.png
    吹き出し4: 004.png
    吹き出し5: 102.png
    吹き出し6: 107.png
    吹き出し7: 090.png
    吹き出し8: 158.png
    吹き出し9: 132.png
    吹き出し10: 079.png
    吹き出し11: 011.png

画像 099.png:
  背景ファイル: 016.png
  配置した吹き出し数: 15
    吹き出し1: 117.png
    吹き出し2: 125.png
    吹き出し3: 129.png
    吹き出し4: 064.png
    吹き出し5: 026.png
    吹き出し6: 154.png
    吹き出し7: 095.png
    吹き出し8: 001.png
    吹き出し9: 016.png
    吹き出し10: 052.png
    吹き出し11: 021.png
    吹き出し12: 005.png
    吹き出し13: 097.png
    吹き出し14: 015.png
    吹き出し15: 150.png

画像 100.png:
  背景ファイル: 017.png
  配置した吹き出し数: 5
    吹き出し1: 075.png
    吹き出し2: 052.png
    吹き出し3: 043.png
    吹き出し4: 102.png
    吹き出し5: 022.png

画像 101.png:
  背景ファイル: 018.png
  配置した吹き出し数: 10
    吹き出し1: 079.png
    吹き出し2: 026.png
    吹き出し3: 065.png
    吹き出し4: 089.png
    吹き出し5: 103.png
    吹き出し6: 080.png
    吹き出し7: 016.png
    吹き出し8: 011.png
    吹き出し9: 095.png
    吹き出し10: 074.png

画像 102.png:
  背景ファイル: 019.png
  配置した吹き出し数: 5
    吹き出し1: 068.png
    吹き出し2: 038.png
    吹き出し3: 073.png
    吹き出し4: 131.png
    吹き出し5: 112.png

画像 103.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 134.png
    吹き出し2: 055.png
    吹き出し3: 037.png
    吹き出し4: 039.png
    吹き出し5: 082.png
    吹き出し6: 030.png
    吹き出し7: 077.png
    吹き出し8: 090.png
    吹き出し9: 026.png
    吹き出し10: 127.png
    吹き出し11: 120.png
    吹き出し12: 112.png
    吹き出し13: 038.png
    吹き出し14: 081.png
    吹き出し15: 015.png
    吹き出し16: 004.png
    吹き出し17: 043.png

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 13
    吹き出し1: 091.png
    吹き出し2: 077.png
    吹き出し3: 099.png
    吹き出し4: 092.png
    吹き出し5: 052.png
    吹き出し6: 073.png
    吹き出し7: 043.png
    吹き出し8: 081.png
    吹き出し9: 112.png
    吹き出し10: 132.png
    吹き出し11: 016.png
    吹き出し12: 105.png
    吹き出し13: 061.png

画像 105.png:
  背景ファイル: 022.png
  配置した吹き出し数: 17
    吹き出し1: 117.png
    吹き出し2: 003.png
    吹き出し3: 129.png
    吹き出し4: 039.png
    吹き出し5: 141.png
    吹き出し6: 079.png
    吹き出し7: 006.png
    吹き出し8: 139.png
    吹き出し9: 128.png
    吹き出し10: 150.png
    吹き出し11: 122.png
    吹き出し12: 135.png
    吹き出し13: 126.png
    吹き出し14: 093.png
    吹き出し15: 077.png
    吹き出し16: 015.png
    吹き出し17: 028.png

画像 106.png:
  背景ファイル: 023.png
  配置した吹き出し数: 9
    吹き出し1: 021.png
    吹き出し2: 066.png
    吹き出し3: 122.png
    吹き出し4: 038.png
    吹き出し5: 026.png
    吹き出し6: 050.png
    吹き出し7: 073.png
    吹き出し8: 052.png
    吹き出し9: 074.png

画像 107.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 017.png
    吹き出し2: 054.png
    吹き出し3: 141.png
    吹き出し4: 065.png
    吹き出し5: 123.png
    吹き出し6: 150.png
    吹き出し7: 114.png
    吹き出し8: 028.png

画像 108.png:
  背景ファイル: 025.png
  配置した吹き出し数: 11
    吹き出し1: 030.png
    吹き出し2: 105.png
    吹き出し3: 083.png
    吹き出し4: 106.png
    吹き出し5: 022.png
    吹き出し6: 035.png
    吹き出し7: 064.png
    吹き出し8: 066.png
    吹き出し9: 005.png
    吹き出し10: 127.png
    吹き出し11: 102.png

画像 109.png:
  背景ファイル: 026.png
  配置した吹き出し数: 5
    吹き出し1: 122.png
    吹き出し2: 061.png
    吹き出し3: 086.png
    吹き出し4: 022.png
    吹き出し5: 150.png

画像 110.png:
  背景ファイル: 027.png
  配置した吹き出し数: 7
    吹き出し1: 017.png
    吹き出し2: 028.png
    吹き出し3: 126.png
    吹き出し4: 067.png
    吹き出し5: 037.png
    吹き出し6: 137.png
    吹き出し7: 061.png

画像 111.png:
  背景ファイル: 028.png
  配置した吹き出し数: 5
    吹き出し1: 035.png
    吹き出し2: 086.png
    吹き出し3: 103.png
    吹き出し4: 158.png
    吹き出し5: 011.png

画像 112.png:
  背景ファイル: 029.png
  配置した吹き出し数: 14
    吹き出し1: 081.png
    吹き出し2: 129.png
    吹き出し3: 095.png
    吹き出し4: 152.png
    吹き出し5: 097.png
    吹き出し6: 155.png
    吹き出し7: 158.png
    吹き出し8: 124.png
    吹き出し9: 004.png
