=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
      サイズ: 85x106
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x26
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-26,550)
      サイズ: 163x172
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 40x43
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (644,267)
      サイズ: 112x149
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x37
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (1225,651)
      サイズ: 167x179
      スケール: 0.019
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (1461,420)
      サイズ: 52x59
      スケール: 0.002
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (925,297)
      サイズ: 185x167
      スケール: 0.020
    吹き出し8: 136.png
      配置タイプ: random
      配置位置: (1303,42)
      サイズ: 61x142
      スケール: 0.006
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (1219,387)
      サイズ: 104x182
      スケール: 0.012
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (526,498)
      サイズ: 162x178
      スケール: 0.018
    吹き出し11: 130.png
      配置タイプ: random
      配置位置: (287,139)
      サイズ: 73x110
      スケール: 0.005
    吹き出し12: 056.png
      配置タイプ: random
      配置位置: (652,155)
      サイズ: 70x44
      スケール: 0.002

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (41,997)
      配置位置: (29,903)
      サイズ: 89x113
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x28
    吹き出し2: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (43,18)
      配置位置: (26,-30)
      サイズ: 111x235
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 27x58
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,338)
      配置位置: (25,235)
      サイズ: 101x123
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し4: 065.png
      配置タイプ: random
      配置位置: (319,275)
      サイズ: 159x197
      スケール: 0.020
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (983,335)
      サイズ: 86x183
      スケール: 0.010
    吹き出し6: 061.png
      配置タイプ: random
      配置位置: (131,455)
      サイズ: 114x145
      スケール: 0.011
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (587,419)
      サイズ: 84x155
      スケール: 0.008
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 119x90
      スケール: 0.007

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (434,375)
      サイズ: 50x74
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x18
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (661,625)
      サイズ: 110x116
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x29
    吹き出し3: 085.png
      配置タイプ: random
      配置位置: (965,642)
      サイズ: 122x242
      スケール: 0.019
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (245,576)
      サイズ: 133x171
      スケール: 0.015
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (442,40)
      サイズ: 74x112
      スケール: 0.005

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-33,417)
      サイズ: 174x175
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 43x43
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (924,646)
      サイズ: 157x137
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 39x34
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,838)
      配置位置: (1467,798)
      サイズ: 77x202
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 19x50
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1487,961)
      サイズ: 50x69
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x17
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (683,338)
      サイズ: 173x158
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 43x39
    吹き出し6: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (260,438)
      サイズ: 90x93
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し7: 154.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (343,905)
      サイズ: 111x143
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x35
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (795,541)
      サイズ: 78x112
      スケール: 0.006
    吹き出し9: 148.png
      配置タイプ: random
      配置位置: (549,731)
      サイズ: 134x198
      スケール: 0.017
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (262,114)
      サイズ: 66x70
      スケール: 0.003
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (1311,365)
      サイズ: 172x182
      スケール: 0.020
    吹き出し12: 146.png
      配置タイプ: random
      配置位置: (21,111)
      サイズ: 122x181
      スケール: 0.014
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (293,232)
      サイズ: 55x125
      スケール: 0.004
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (388,360)
      サイズ: 107x90
      スケール: 0.006
    吹き出し15: 068.png
      配置タイプ: random
      配置位置: (102,771)
      サイズ: 40x92
      スケール: 0.002
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (1415,85)
      サイズ: 90x126
      スケール: 0.007
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (688,118)
      サイズ: 86x122
      スケール: 0.007
    吹き出し18: 135.png
      配置タイプ: random
      配置位置: (453,519)
      サイズ: 88x173
      スケール: 0.010

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (557,717)
      配置位置: (557,709)
      サイズ: 43x72
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1022,833)
      サイズ: 120x197
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 30x49
    吹き出し3: 123.png
      配置タイプ: random
      配置位置: (1,310)
      サイズ: 125x250
      スケール: 0.020
    吹き出し4: 139.png
      配置タイプ: random
      配置位置: (861,420)
      サイズ: 60x94
      スケール: 0.004
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (1392,876)
      サイズ: 63x86
      スケール: 0.004

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 148.png
      配置タイプ: random
      配置位置: (693,940)
      サイズ: 46x68
      スケール: 0.002
    吹き出し2: 107.png
      配置タイプ: random
      配置位置: (340,609)
      サイズ: 131x165
      スケール: 0.014
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (763,461)
      サイズ: 81x114
      スケール: 0.006
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (119,560)
      サイズ: 87x154
      スケール: 0.009
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (586,495)
      サイズ: 69x78
      スケール: 0.003

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,45)
      配置位置: (8,9)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (794,822)
      サイズ: 116x192
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 29x48
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (30,844)
      サイズ: 82x161
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x40
    吹き出し4: 122.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (796,540)
      サイズ: 111x156
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x39
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,45)
      配置位置: (809,40)
      サイズ: 58x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し6: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,657)
      配置位置: (667,638)
      サイズ: 54x116
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x29
    吹き出し7: 006.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (997,912)
      サイズ: 58x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x18
    吹き出し8: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1408,32)
      サイズ: 98x92
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 24x23
    吹き出し9: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,45)
      配置位置: (641,9)
      サイズ: 92x184
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x46
    吹き出し10: 143.png
      配置タイプ: random
      配置位置: (973,610)
      サイズ: 86x161
      スケール: 0.009
    吹き出し11: 112.png
      配置タイプ: random
      配置位置: (1154,535)
