=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 87x91
      配置位置: (1444,633)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.669
    吹き出し10: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 77x75
      配置位置: (685,829)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.636
    吹き出し11: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 114x161
      配置位置: (7,589)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.477

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 67x120
      配置位置: (1460,60)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.387
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 114x115
      配置位置: (1298,57)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.667
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 57x71
      配置位置: (1246,61)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.538
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 80x135
      配置位置: (1323,216)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.724
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x165
      配置位置: (1096,14)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 78x68
      配置位置: (438,150)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.447
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 76x131
      配置位置: (626,881)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.422
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 67x101
      配置位置: (1415,862)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.562
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 161x170
      配置位置: (857,154)
      スケール値: 0.018
      画面幅比: 0.105
      クロップ効率: 0.587

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 85x125
      配置位置: (315,462)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.463
    吹き出し2: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 104x131
      配置位置: (1344,717)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.535
    吹き出し3: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 109x130
      配置位置: (366,346)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.472
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x149
      配置位置: (1037,685)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 83x126
      配置位置: (961,158)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.459
    吹き出し6: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 80x79
      配置位置: (88,501)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.636
    吹き出し7: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 89x95
      配置位置: (1209,398)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.542
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 119x115
      配置位置: (561,216)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.520
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 165x172
      配置位置: (1013,532)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し10: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 115x126
      配置位置: (723,669)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.565
    吹き出し11: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 82x86
      配置位置: (1152,787)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.789
    吹き出し12: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 141x222
      配置位置: (305,657)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.386
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 65x72
      配置位置: (648,756)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.537
    吹き出し14: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 55x91
      配置位置: (649,133)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.473
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 103x108
      配置位置: (109,689)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.587
    吹き出し16: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 118x133
      配置位置: (685,540)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.626
    吹き出し17: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 100x264
      配置位置: (1068,49)
      スケール値: 0.017
      画面幅比: 0.065
      クロップ効率: 0.427

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 59x84
      配置位置: (978,854)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.330
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 173x180
      配置位置: (1159,677)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し3: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 156x201
      配置位置: (185,105)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.585
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 127x137
      配置位置: (138,375)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し5: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 120x143
      配置位置: (933,438)
      スケール値: 0.011
      画面幅比: 0.078
      クロップ効率: 0.437
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 83x205
      配置位置: (637,181)
      スケール値: 0.011
      画面幅比: 0.054
      クロップ効率: 0.278
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 99x148
      配置位置: (259,782)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.403
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 67x101
      配置位置: (1290,409)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.491
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 209x150
      配置位置: (1106,197)
      スケール値: 0.020
      画面幅比: 0.136
      クロップ効率: 0.555
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1394,763)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 130x241
      配置位置: (494,736)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.618
    吹き出し12: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 112x137
      配置位置: (782,223)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.572
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 82x103
      配置位置: (1055,612)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.538
    吹き出し14: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 94x79
      配置位置: (1002,702)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.506
    吹き出し15: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (1358,395)
      スケール値: 0.008
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 106x118
      配置位置: (390,69)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.682
    吹き出し17: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 130x241
      配置位置: (317,620)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.559

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 150x205
      配置位置: (428,12)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.584
    吹き出し2: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 144x174
      配置位置: (930,183)
      スケール値: 0.016
      画面幅比: 0.094
      クロップ効率: 0.474
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 42x78
      配置位置: (1360,174)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.618
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 105x125
      配置位置: (751,393)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.521
    吹き出し5: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 47x88
      配置位置: (1294,212)
