=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 97x84
      配置位置: (639,431)
      スケール値: 0.089
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 113x92
      配置位置: (48,564)
      スケール値: 0.100
      画面幅比: 0.110
      クロップ効率: 0.441
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 117x123
      配置位置: (173,54)
      スケール値: 0.117
      画面幅比: 0.114
      クロップ効率: 0.644
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 108x95
      配置位置: (719,385)
      スケール値: 0.099
      画面幅比: 0.105
      クロップ効率: 0.549
    吹き出し10: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 73x170
      配置位置: (592,470)
      スケール値: 0.110
      画面幅比: 0.071
      クロップ効率: 0.605
    吹き出し11: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 74x194
      配置位置: (466,343)
      スケール値: 0.117
      画面幅比: 0.072
      クロップ効率: 0.427
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 71x78
      配置位置: (408,642)
      スケール値: 0.073
      画面幅比: 0.069
      クロップ効率: 0.537
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 135x114
      配置位置: (726,730)
      スケール値: 0.122
      画面幅比: 0.132
      クロップ効率: 0.506
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 55x106
      配置位置: (373,681)
      スケール値: 0.075
      画面幅比: 0.054
      クロップ効率: 0.731
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 55x118
      配置位置: (72,142)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 94x96
      配置位置: (271,259)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.620
    吹き出し17: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 97x94
      配置位置: (471,13)
      スケール値: 0.094
      画面幅比: 0.095
      クロップ効率: 0.520

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 63x118
      配置位置: (294,722)
      スケール値: 0.085
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 69x146
      配置位置: (633,826)
      スケール値: 0.099
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x114
      配置位置: (342,829)
      スケール値: 0.080
      画面幅比: 0.057
      クロップ効率: 0.363
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 91x179
      配置位置: (3,589)
      スケール値: 0.125
      画面幅比: 0.089
      クロップ効率: 0.363
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (265,650)
      スケール値: 0.083
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 99x136
      配置位置: (771,529)
      スケール値: 0.114
      画面幅比: 0.097
      クロップ効率: 0.483
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 149x118
      配置位置: (437,896)
      スケール値: 0.130
      画面幅比: 0.146
      クロップ効率: 0.397
    吹き出し8: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 121x105
      配置位置: (521,149)
      スケール値: 0.111
      画面幅比: 0.118
      クロップ効率: 0.447
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 90x174
      配置位置: (730,60)
      スケール値: 0.123
      画面幅比: 0.088
      クロップ効率: 0.731

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 132x67
      配置位置: (313,881)
      スケール値: 0.092
      画面幅比: 0.129
      クロップ効率: 0.336
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 66x67
      配置位置: (707,862)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.620
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 120x135
      配置位置: (428,154)
      スケール値: 0.125
      画面幅比: 0.117
      クロップ効率: 0.640
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 89x87
      配置位置: (879,27)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.496
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x107
      配置位置: (383,528)
      スケール値: 0.091
      画面幅比: 0.078
      クロップ効率: 0.675
    吹き出し6: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 103x89
      配置位置: (685,727)
      スケール値: 0.094
      画面幅比: 0.101
      クロップ効率: 0.447
    吹き出し7: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 86x171
      配置位置: (118,489)
      スケール値: 0.119
      画面幅比: 0.084
      クロップ効率: 0.349
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 69x137
      配置位置: (306,475)
      スケール値: 0.096
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 95x129
      配置位置: (871,474)
      スケール値: 0.109
      画面幅比: 0.093
      クロップ効率: 0.483

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 135x131
      配置位置: (346,518)
      スケール値: 0.130
      画面幅比: 0.132
      クロップ効率: 0.520
    吹き出し2: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 103x134
      配置位置: (685,480)
      スケール値: 0.115
      画面幅比: 0.101
      クロップ効率: 0.544
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 78x106
      配置位置: (158,44)
      スケール値: 0.089
      画面幅比: 0.076
      クロップ効率: 0.483
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 41x107
      配置位置: (501,604)
      スケール値: 0.065
      画面幅比: 0.040
      クロップ効率: 0.427
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 103x149
      配置位置: (398,170)
      スケール値: 0.122
      画面幅比: 0.101
      クロップ効率: 0.549
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 96x108
      配置位置: (480,718)
      スケール値: 0.100
      画面幅比: 0.094
      クロップ効率: 0.640
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 69x128
      配置位置: (280,216)
      スケール値: 0.092
      画面幅比: 0.067
      クロップ効率: 0.318
    吹き出し8: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 122x144
      配置位置: (506,532)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.524
    吹き出し9: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 90x100
      配置位置: (361,669)
      スケール値: 0.093
      画面幅比: 0.088
      クロップ効率: 0.537

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x127
      配置位置: (130,34)
      スケール値: 0.130
      画面幅比: 0.135
      クロップ効率: 0.559
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 83x137
      配置位置: (10,374)
      スケール値: 0.105
      画面幅比: 0.081
      クロップ効率: 0.473
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 107x122
      配置位置: (445,226)
      スケール値: 0.112
      画面幅比: 0.104
      クロップ効率: 0.681
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 86x159
      配置位置: (675,489)
      スケール値: 0.114
      画面幅比: 0.084
      クロップ効率: 0.318
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 116x152
      配置位置: (854,579)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.408
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 58x115
      配置位置: (740,92)
      スケール値: 0.080
      画面幅比: 0.057
      クロップ効率: 0.349
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 111x158
      配置位置: (375,827)
      スケール値: 0.130
      画面幅比: 0.108
      クロップ効率: 0.694
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 116x118
      配置位置: (466,438)
      スケール値: 0.115
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 97x181
      配置位置: (318,181)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.618
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 95x85
      配置位置: (409,556)
      スケール値: 0.088
      画面幅比: 0.093
      クロップ効率: 0.485
    吹き出し11: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 119x93
      配置位置: (197,697)
      スケール値: 0.104
      画面幅比: 0.116
      クロップ効率: 0.513
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 81x158
      配置位置: (763,247)
      スケール値: 0.111
