=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (763,461)
      サイズ: 83x117
      スケール: 0.006
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (119,560)
      サイズ: 101x179
      スケール: 0.012
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (586,495)
      サイズ: 84x95
      スケール: 0.005
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (1356,746)
      サイズ: 50x98
      スケール: 0.003
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (384,75)
      サイズ: 88x132
      スケール: 0.007
    吹き出し8: 056.png
      配置タイプ: random
      配置位置: (277,813)
      サイズ: 139x87
      スケール: 0.008
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1048,40)
      サイズ: 152x149
      スケール: 0.015
    吹き出し10: 042.png
      配置タイプ: random
      配置位置: (932,483)
      サイズ: 135x171
      スケール: 0.015
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (1471,883)
      サイズ: 43x79
      スケール: 0.002
    吹き出し12: 100.png
      配置タイプ: random
      配置位置: (1179,652)
      サイズ: 99x194
      スケール: 0.012
    吹き出し13: 158.png
      配置タイプ: random
      配置位置: (1052,232)
      サイズ: 94x118
      スケール: 0.007
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (1002,921)
      サイズ: 83x78
      スケール: 0.004
    吹き出し15: 088.png
      配置タイプ: random
      配置位置: (452,365)
      サイズ: 70x85
      スケール: 0.004
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (75,841)
      サイズ: 108x117
      スケール: 0.008

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (643,540)
      サイズ: 88x109
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 009.png
      配置タイプ: random
      配置位置: (451,364)
      サイズ: 106x205
      スケール: 0.014
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (369,141)
      サイズ: 58x61
      スケール: 0.002
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (270,267)
      サイズ: 69x220
      スケール: 0.010
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (876,87)
      サイズ: 92x117
      スケール: 0.007
    吹き出し6: 126.png
      配置タイプ: random
      配置位置: (685,742)
      サイズ: 105x199
      スケール: 0.013

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (640,875)
      サイズ: 125x160
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x40
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1451,579)
      サイズ: 57x104
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (779,261)
      サイズ: 87x162
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x40
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1441,201)
      サイズ: 71x74
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し5: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1437,3)
      サイズ: 75x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (927,748)
      サイズ: 144x145
      スケール: 0.013
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (238,803)
      サイズ: 94x141
      スケール: 0.008
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (1181,244)
      サイズ: 140x177
      スケール: 0.016
    吹き出し9: 060.png
      配置タイプ: random
      配置位置: (391,819)
      サイズ: 38x100
      スケール: 0.002
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (636,521)
      サイズ: 52x121
      スケール: 0.004
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (459,748)
      サイズ: 101x87
      スケール: 0.006
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (597,94)
      サイズ: 148x166
      スケール: 0.016
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (659,327)
      サイズ: 38x81
      スケール: 0.002
    吹き出し14: 127.png
      配置タイプ: random
      配置位置: (231,378)
      サイズ: 121x216
      スケール: 0.017
    吹き出し15: 053.png
      配置タイプ: random
      配置位置: (20,367)
      サイズ: 136x139
      スケール: 0.012
    吹き出し16: 114.png
      配置タイプ: random
      配置位置: (901,551)
      サイズ: 145x141
      スケール: 0.013
    吹き出し17: 106.png
      配置タイプ: random
      配置位置: (488,131)
      サイズ: 77x114
      スケール: 0.006

画像 022.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,281)
      配置位置: (1423,197)
      サイズ: 109x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x24
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,672)
      配置位置: (-14,662)
      サイズ: 99x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し3: 146.png
      配置タイプ: random
      配置位置: (6,29)
      サイズ: 108x161
      スケール: 0.011
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (1171,794)
      サイズ: 77x110
      スケール: 0.005
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (664,380)
      サイズ: 120x136
      スケール: 0.011
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (462,604)
      サイズ: 149x210
      スケール: 0.020
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (839,53)
      サイズ: 88x230
      スケール: 0.013
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (141,712)
      サイズ: 189x165
      スケール: 0.020

画像 023.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1437,353)
      サイズ: 91x144
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x36
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (750,541)
      サイズ: 147x149
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x37
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (766,359)
      サイズ: 81x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 151.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1419,549)
      サイズ: 115x138
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x34
    吹き出し5: 014.png
      配置タイプ: random
      配置位置: (1177,580)
      サイズ: 43x80
      スケール: 0.002
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (547,197)
      サイズ: 82x93
      スケール: 0.005
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (537,716)
      サイズ: 103x92
      スケール: 0.006
    吹き出し8: 116.png
      配置タイプ: random
      配置位置: (345,536)
      サイズ: 78x128
      スケール: 0.006
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (283,194)
      サイズ: 42x91
      スケール: 0.002
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (1065,57)
      サイズ: 70x89
      スケール: 0.004
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (29,80)
      サイズ: 127x247
      スケール: 0.020
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (321,814)
      サイズ: 161x170
      スケール: 0.017
    吹き出し13: 141.png
      配置タイプ: random
      配置位置: (214,612)
      サイズ: 107x173
      スケール: 0.012
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (443,25)
      サイズ: 132x122
      スケール: 0.010
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (870,285)
      サイズ: 98x149
      スケール: 0.009

画像 024.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,633)
      配置位置: (777,617)
      サイズ: 105x107
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x26
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,610)
      配置位置: (773,456)
      サイズ: 119x192
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x48
    吹き出し3: 105.png
      配置タイプ: random
      配置位置: (481,557)
      サイズ: 92x213
      スケール: 0.013
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (183,233)
      サイズ: 85x137
      スケール: 0.007
    吹き出し5: 139.png
      配置タイプ: random
      配置位置: (1323,35)
      サイズ: 114x179
      スケール: 0.013
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (826,806)
      サイズ: 69x92
      スケール: 0.004
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (1237,706)
      サイズ: 110x144
      スケール: 0.010
    吹き出し8: 011.png
      配置タイプ: random
      配置位置: (1246,399)
      サイズ: 88x134
      スケール: 0.008

画像 025.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,756)
      配置位置: (419,750)
      サイズ: 74x66
      スケール: 0.003
      角比率: 0.400
