=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      サイズ: 89x117
    吹き出し5: 049.png
      配置タイプ: random
      位置: (48,470)
      サイズ: 79x103
    吹き出し6: 211.png
      配置タイプ: random
      位置: (797,689)
      サイズ: 71x99

画像 025.png:
  背景ファイル: 074.png
  配置した吹き出し数: 10
    吹き出し1: 226.png
      配置タイプ: random
      位置: (63,485)
      サイズ: 92x144
    吹き出し2: 129.png
      配置タイプ: random
      位置: (1326,382)
      サイズ: 144x217
    吹き出し3: 201.png
      配置タイプ: random
      位置: (624,215)
      サイズ: 92x114
    吹き出し4: 087.png
      配置タイプ: random
      位置: (234,185)
      サイズ: 44x84
    吹き出し5: 140.png
      配置タイプ: random
      位置: (149,297)
      サイズ: 122x141
    吹き出し6: 044.png
      配置タイプ: random
      位置: (480,102)
      サイズ: 103x97
    吹き出し7: 138.png
      配置タイプ: random
      位置: (1158,580)
      サイズ: 83x102
    吹き出し8: 042.png
      配置タイプ: random
      位置: (736,137)
      サイズ: 55x66
    吹き出し9: 053.png
      配置タイプ: random
      位置: (286,551)
      サイズ: 123x126
    吹き出し10: 058.png
      配置タイプ: random
      位置: (829,787)
      サイズ: 167x133

画像 026.png:
  背景ファイル: 060.png
  配置した吹き出し数: 13
    吹き出し1: 146.png
      配置タイプ: random
      位置: (1257,700)
      サイズ: 67x91
    吹き出し2: 049.png
      配置タイプ: random
      位置: (1060,810)
      サイズ: 86x104
    吹き出し3: 013.png
      配置タイプ: random
      位置: (539,592)
      サイズ: 85x216
    吹き出し4: 070.png
      配置タイプ: random
      位置: (706,498)
      サイズ: 50x62
    吹き出し5: 071.png
      配置タイプ: random
      位置: (242,676)
      サイズ: 103x111
    吹き出し6: 038.png
      配置タイプ: random
      位置: (841,22)
      サイズ: 47x65
    吹き出し7: 154.png
      配置タイプ: random
      位置: (1355,841)
      サイズ: 91x104
    吹き出し8: 196.png
      配置タイプ: random
      位置: (928,610)
      サイズ: 163x192
    吹き出し9: 051.png
      配置タイプ: random
      位置: (1240,98)
      サイズ: 80x103
    吹き出し10: 242.png
      配置タイプ: random
      位置: (2,918)
      サイズ: 135x90
    吹き出し11: 018.png
      配置タイプ: random
      位置: (987,808)
      サイズ: 65x72
    吹き出し12: 176.png
      配置タイプ: random
      位置: (521,488)
      サイズ: 55x85
    吹き出し13: 088.png
      配置タイプ: random
      位置: (646,418)
      サイズ: 173x181

画像 027.png:
  背景ファイル: 048.png
  配置した吹き出し数: 17
    吹き出し1: 019.png
      配置タイプ: random
      位置: (282,675)
      サイズ: 175x178
    吹き出し2: 257.png
      配置タイプ: random
      位置: (1127,628)
      サイズ: 115x182
    吹き出し3: 174.png
      配置タイプ: random
      位置: (1229,445)
      サイズ: 73x99
    吹き出し4: 151.png
      配置タイプ: random
      位置: (1343,533)
      サイズ: 118x140
    吹き出し5: 175.png
      配置タイプ: random
      位置: (1045,528)
      サイズ: 118x139
    吹き出し6: 058.png
      配置タイプ: random
      位置: (809,415)
      サイズ: 81x69
    吹き出し7: 101.png
      配置タイプ: random
      位置: (711,835)
      サイズ: 77x143
    吹き出し8: 071.png
      配置タイプ: random
      位置: (1051,263)
      サイズ: 102x107
    吹き出し9: 225.png
      配置タイプ: random
      位置: (939,697)
      サイズ: 45x68
    吹き出し10: 243.png
      配置タイプ: random
      位置: (1435,852)
      サイズ: 87x52
    吹き出し11: 192.png
      配置タイプ: random
      位置: (724,223)
      サイズ: 66x66
    吹き出し12: 176.png
      配置タイプ: random
      位置: (415,854)
      サイズ: 107x149
    吹き出し13: 056.png
      配置タイプ: random
      位置: (1108,43)
      サイズ: 230x136
    吹き出し14: 165.png
      配置タイプ: random
      位置: (814,227)
      サイズ: 54x81
    吹き出し15: 125.png
      配置タイプ: random
      位置: (942,323)
      サイズ: 92x69
    吹き出し16: 104.png
      配置タイプ: random
      位置: (1255,351)
      サイズ: 182x172
    吹き出し17: 042.png
      配置タイプ: random
      位置: (552,823)
      サイズ: 141x168

画像 028.png:
  背景ファイル: 100.png
  配置した吹き出し数: 9
    吹き出し1: 083.png
      配置タイプ: random
      位置: (520,487)
      サイズ: 142x113
    吹き出し2: 135.png
      配置タイプ: random
      位置: (1181,589)
      サイズ: 102x196
    吹き出し3: 184.png
      配置タイプ: random
      位置: (343,655)
      サイズ: 80x100
    吹き出し4: 212.png
      配置タイプ: random
      位置: (809,277)
      サイズ: 93x121
    吹き出し5: 008.png
      配置タイプ: random
      位置: (515,761)
      サイズ: 107x139
    吹き出し6: 064.png
      配置タイプ: random
      位置: (172,670)
      サイズ: 106x120
    吹き出し7: 098.png
      配置タイプ: random
      位置: (975,478)
      サイズ: 124x219
    吹き出し8: 099.png
      配置タイプ: random
      位置: (1155,445)
      サイズ: 139x116
    吹き出し9: 018.png
      配置タイプ: random
      位置: (279,352)
      サイズ: 86x94

画像 029.png:
  背景ファイル: 114.png
  配置した吹き出し数: 10
    吹き出し1: 131.png
      配置タイプ: random
      位置: (162,432)
      サイズ: 85x120
    吹き出し2: 196.png
      配置タイプ: random
      位置: (1304,466)
      サイズ: 98x118
    吹き出し3: 129.png
      配置タイプ: random
      位置: (700,430)
      サイズ: 55x87
    吹き出し4: 059.png
      配置タイプ: random
      位置: (299,57)
      サイズ: 128x162
    吹き出し5: 009.png
      配置タイプ: random
      位置: (407,471)
      サイズ: 106x199
    吹き出し6: 245.png
      配置タイプ: random
      位置: (611,203)
      サイズ: 66x47
    吹き出し7: 042.png
      配置タイプ: random
      位置: (497,9)
      サイズ: 114x146
    吹き出し8: 168.png
      配置タイプ: random
      位置: (1280,61)
      サイズ: 72x135
    吹き出し9: 068.png
      配置タイプ: random
      位置: (1320,774)
      サイズ: 63x130
    吹き出し10: 164.png
      配置タイプ: random
      位置: (603,555)
      サイズ: 85x122

画像 030.png:
  背景ファイル: 102.png
  配置した吹き出し数: 5
    吹き出し1: 216.png
      配置タイプ: random
      位置: (1109,375)
      サイズ: 101x151
    吹き出し2: 245.png
      配置タイプ: random
      位置: (1270,244)
      サイズ: 80x55
    吹き出し3: 028.png
      配置タイプ: random
      位置: (1255,289)
      サイズ: 83x102
    吹き出し4: 126.png
      配置タイプ: random
      位置: (795,673)
      サイズ: 93x139
    吹き出し5: 065.png
      配置タイプ: random
      位置: (163,479)
      サイズ: 160x195

画像 031.png:
  背景ファイル: 116.png
  配置した吹き出し数: 10
    吹き出し1: 011.png
      配置タイプ: random
      位置: (216,784)
      サイズ: 133x191
    吹き出し2: 141.png
      配置タイプ: random
      位置: (1228,453)
      サイズ: 45x68
    吹き出し3: 019.png
      配置タイプ: random
      位置: (662,623)
      サイズ: 158x161
    吹き出し4: 135.png
      配置タイプ: random
      位置: (813,0)
      サイズ: 126x248
    吹き出し5: 053.png
      配置タイプ: random
      位置: (454,219)
      サイズ: 116x119
    吹き出し6: 069.png
      配置タイプ: random
      位置: (1170,158)
      サイズ: 60x86
    吹き出し7: 244.png
      配置タイプ: random
      位置: (988,177)
      サイズ: 224x140
    吹き出し8: 113.png
      配置タイプ: random
      位置: (1180,390)
      サイズ: 92x76
    吹き出し9: 128.png
      配置タイプ: random
      位置: (110,312)
      サイズ: 84x150
    吹き出し10: 252.png
      配置タイプ: random
      位置: (1218,589)
      サイズ: 179x86

画像 032.png:
  背景ファイル: 076.png
  配置した吹き出し数: 11
    吹き出し1: 121.png
      配置タイプ: random
      位置: (1149,630)
      サイズ: 95x43
    吹き出し2: 073.png
      配置タイプ: random
      位置: (49,788)
      サイズ: 141x222
    吹き出し3: 033.png
      配置タイプ: random
      位置: (478,204)
      サイズ: 98x141
    吹き出し4: 184.png
      配置タイプ: random
      位置: (46,339)
      サイズ: 114x149
    吹き出し5: 220.png
      配置タイプ: random
      位置: (1423,715)
      サイズ: 107x118
    吹き出し6: 061.png
      配置タイプ: random
      位置: (555,678)
      サイズ: 96x109
    吹き出し7: 088.png
      配置タイプ: random
      位置: (1084,312)
      サイズ: 105x126
    吹き出し8: 064.png
      配置タイプ: random
      位置: (60,568)
      サイズ: 162x194
    吹き出し9: 166.png
      配置タイプ: random
      位置: (465,427)
      サイズ: 116x203
    吹き出し10: 055.png
      配置タイプ: random
      位置: (297,671)
      サイズ: 143x147
    吹き出し11: 195.png
      配置タイプ: random
      位置: (847,421)
      サイズ: 99x114

画像 033.png:
  背景ファイル: 062.png
  配置した吹き出し数: 16
    吹き出し1: 047.png
      配置タイプ: random
      位置: (1238,480)
      サイズ: 55x56
    吹き出し2: 224.png
      配置タイプ: random
      位置: (1374,207)
      サイズ: 101x139
    吹き出し3: 053.png
      配置タイプ: random
      位置: (937,252)
      サイズ: 174x180
    吹き出し4: 011.png
      配置タイプ: random
      位置: (1171,608)
      サイズ: 143x219
    吹き出し5: 099.png
      配置タイプ: random
      位置: (1057,783)
      サイズ: 65x49
    吹き出し6: 165.png
      配置タイプ: random
      位置: (111,706)
      サイズ: 91x135
    吹き出し7: 018.png
      配置タイプ: random
      位置: (413,903)
      サイズ: 101x103
    吹き出し8: 037.png
      配置タイプ: random
      位置: (174,536)
      サイズ: 76x113
    吹き出し9: 028.png
      配置タイプ: random
      位置: (686,579)
      サイズ: 56x75
    吹き出し10: 257.png
      配置タイプ: random
      位置: (518,12)
      サイズ: 143x219
    吹き出し11: 166.png
      配置タイプ: random
      位置: (1229,6)
      サイズ: 55x103
    吹き出し12: 065.png
      配置タイプ: random
      位置: (223,426)
      サイズ: 70x85
    吹き出し13: 030.png
      配置タイプ: random
      位置: (932,767)
      サイズ: 90x129
    吹き出し14: 106.png
      配置タイプ: random
      位置: (132,299)
      サイズ: 76x99
    吹き出し15: 056.png
      配置タイプ: random
      位置: (874,623)
      サイズ: 65x47
    吹き出し16: 074.png
      配置タイプ: random
      位置: (1294,509)
      サイズ: 161x177

画像 034.png:
  背景ファイル: 089.png
  配置した吹き出し数: 17
    吹き出し1: 134.png
      配置タイプ: random
      位置: (1126,331)
      サイズ: 50x101
    吹き出し2: 040.png
      配置タイプ: random
      位置: (971,816)
      サイズ: 124x114
