=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 113x277
      配置位置: (589,722)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し2: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 109x164
      配置位置: (1266,826)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.403
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 175x178
      配置位置: (685,829)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.620
    吹き出し4: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 48x65
      配置位置: (7,589)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.389
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 76x80
      配置位置: (531,650)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.587
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 95x118
      配置位置: (1059,437)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.489
    吹き出し7: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 47x66
      配置位置: (1043,149)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.382
    吹き出し8: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 65x78
      配置位置: (1460,60)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.474
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 123x171
      配置位置: (1298,57)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.557

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 47x123
      配置位置: (55,383)
      スケール値: 0.004
      画面幅比: 0.031
      クロップ効率: 0.427
    吹き出し2: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 89x94
      配置位置: (1057,685)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.789
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 82x122
      配置位置: (1454,118)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.470
    吹き出し4: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 95x110
      配置位置: (978,306)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.589
    吹き出し5: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 55x66
      配置位置: (950,871)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.474
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 106x130
      配置位置: (949,179)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.572
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 139x146
      配置位置: (1281,144)
      スケール値: 0.013
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 109x149
      配置位置: (924,672)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.389
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 122x164
      配置位置: (366,346)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.581
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 49x97
      配置位置: (88,501)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.349
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 84x166
      配置位置: (1209,398)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し12: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 77x71
      配置位置: (1437,280)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.559
    吹き出し13: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 79x108
      配置位置: (433,506)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.397

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 46x114
      配置位置: (777,152)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.440
    吹き出し2: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 246x125
      配置位置: (648,756)
      スケール値: 0.020
      画面幅比: 0.160
      クロップ効率: 0.336
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 51x60
      配置位置: (649,133)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.524
    吹き出し4: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 118x96
      配置位置: (113,468)
      スケール値: 0.007
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 93x217
      配置位置: (109,689)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.300
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 117x145
      配置位置: (685,540)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.489
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 86x91
      配置位置: (1068,49)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.669
    吹き出し8: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 101x149
      配置位置: (778,624)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.463
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 74x90
      配置位置: (73,130)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.426

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 48x103
      配置位置: (1159,677)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.301
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 50x61
      配置位置: (1480,958)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.572
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 95x119
      配置位置: (185,105)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 141x119
      配置位置: (138,375)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.506
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (933,438)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 107x119
      配置位置: (637,181)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.682
    吹き出し7: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 89x165
      配置位置: (259,782)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.559
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 121x118
      配置位置: (1290,409)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.520
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 87x93
      配置位置: (1106,197)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.719

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 67x110
      配置位置: (1055,612)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.518
    吹き出し2: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 113x119
      配置位置: (1002,702)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.669
    吹き出し3: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 64x115
      配置位置: (1358,395)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.407
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 74x94
      配置位置: (390,69)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.599
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 142x102
      配置位置: (1096,746)
      スケール値: 0.009
      画面幅比: 0.092
      クロップ効率: 0.555
    吹き出し6: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 47x65
      配置位置: (317,874)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.397
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 118x231
      配置位置: (1241,605)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.363
    吹き出し8: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 84x118
      配置位置: (1102,133)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.330
    吹き出し9: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 70x80
      配置位置: (146,672)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.589

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 91x213
      配置位置: (683,306)
