=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      配置位置: (67,808)
      パネル: panel_2
      スケール: 0.008884
    オノマトペ7: 080.png
      最終サイズ: 73x143
      配置位置: (958,412)
      パネル: panel_3
      スケール: 0.023542
    オノマトペ8: 078.png
      最終サイズ: 96x132
      配置位置: (1054,412)
      パネル: panel_3
      スケール: 0.008173
    オノマトペ9: 067.png
      最終サイズ: 113x124
      配置位置: (614,403)
      パネル: panel_4
      スケール: 0.017490

画像 031.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 051.png
      最終サイズ: 37x150
      配置位置: (1086,755)
      パネル: panel_0
      スケール: 0.023517
    オノマトペ2: 016.png
      最終サイズ: 60x150
      配置位置: (987,817)
      パネル: panel_0
      スケール: 0.028852
    オノマトペ3: 044.png
      最終サイズ: 188x94
      配置位置: (841,528)
      パネル: panel_1
      スケール: 0.023489
    オノマトペ4: 062.png
      最終サイズ: 60x134
      配置位置: (988,416)
      パネル: panel_1
      スケール: 0.008764

画像 032.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 044.png
      最終サイズ: 154x77
      配置位置: (51,918)
      パネル: panel_0
      スケール: 0.029364
    オノマトペ2: 025.png
      最終サイズ: 154x75
      配置位置: (113,851)
      パネル: panel_0
      スケール: 0.025020
    オノマトペ3: 058.png
      最終サイズ: 149x254
      配置位置: (925,315)
      パネル: random
      スケール: 0.024258
    オノマトペ4: 023.png
      最終サイズ: 159x85
      配置位置: (508,364)
      パネル: random
      スケール: 0.008708
    オノマトペ5: 062.png
      最終サイズ: 182x216
      配置位置: (286,124)
      パネル: random
      スケール: 0.025097
    オノマトペ6: 077.png
      最終サイズ: 93x193
      配置位置: (153,22)
      パネル: random
      スケール: 0.011471
    オノマトペ7: 079.png
      最終サイズ: 77x127
      配置位置: (1175,443)
      パネル: random
      スケール: 0.006266
    オノマトペ8: 081.png
      最終サイズ: 131x70
      配置位置: (1268,631)
      パネル: random
      スケール: 0.005866
    オノマトペ9: 011.png
      最終サイズ: 248x158
      配置位置: (39,391)
      パネル: random
      スケール: 0.025054
    オノマトペ10: 059.png
      最終サイズ: 80x184
      配置位置: (653,611)
      パネル: random
      スケール: 0.009495

画像 033.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 008.png
      最終サイズ: 162x90
      配置位置: (841,888)
      パネル: panel_0
      スケール: 0.009343
    オノマトペ2: 020.png
      最終サイズ: 47x93
      配置位置: (1033,882)
      パネル: panel_0
      スケール: 0.025260
    オノマトペ3: 078.png
      最終サイズ: 81x204
      配置位置: (1112,36)
      パネル: panel_1
      スケール: 0.027970
    オノマトペ4: 006.png
      最終サイズ: 193x116
      配置位置: (1186,72)
      パネル: panel_1
      スケール: 0.014340
    オノマトペ5: 010.png
      最終サイズ: 199x102
      配置位置: (1150,710)
      パネル: random
      スケール: 0.012932
    オノマトペ6: 069.png
      最終サイズ: 127x287
      配置位置: (603,130)
      パネル: random
      スケール: 0.023350
    オノマトペ7: 016.png
      最終サイズ: 107x139
      配置位置: (651,828)
      パネル: random
      スケール: 0.009552
    オノマトペ8: 073.png
      最終サイズ: 136x293
      配置位置: (1372,654)
      パネル: random
      スケール: 0.025542
    オノマトペ9: 080.png
      最終サイズ: 110x331
      配置位置: (340,423)
      パネル: random
      スケール: 0.023315

画像 034.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 20
  配置オノマトペ数: 20
    オノマトペ1: 079.png
      最終サイズ: 74x159
      配置位置: (1307,457)
      パネル: panel_0
      スケール: 0.021515
    オノマトペ2: 077.png
      最終サイズ: 123x159
      配置位置: (1179,403)
      パネル: panel_0
      スケール: 0.017008
    オノマトペ3: 025.png
      最終サイズ: 175x51
      配置位置: (889,557)
      パネル: panel_1
      スケール: 0.009622
    オノマトペ4: 026.png
      最終サイズ: 175x111
      配置位置: (942,426)
      パネル: panel_1
      スケール: 0.025205
    オノマトペ5: 080.png
      最終サイズ: 111x185
      配置位置: (1279,111)
      パネル: panel_2
      スケール: 0.027041
    オノマトペ6: 045.png
      最終サイズ: 209x154
      配置位置: (853,228)
      パネル: panel_2
      スケール: 0.020507
    オノマトペ7: 033.png
      最終サイズ: 160x127
      配置位置: (100,79)
      パネル: panel_3
      スケール: 0.012994
    オノマトペ8: 061.png
      最終サイズ: 94x194
      配置位置: (461,63)
      パネル: panel_3
      スケール: 0.018064
    オノマトペ9: 060.png
      最終サイズ: 103x113
      配置位置: (585,888)
      パネル: random
      スケール: 0.007525
    オノマトペ10: 035.png
      最終サイズ: 125x74
      配置位置: (678,707)
      パネル: random
      スケール: 0.005970
    オノマトペ11: 043.png
      最終サイズ: 224x157
      配置位置: (201,233)
      パネル: random
      スケール: 0.022405
    オノマトペ12: 072.png
      最終サイズ: 127x296
      配置位置: (765,57)
      パネル: random
      スケール: 0.023987
    オノマトペ13: 047.png
      最終サイズ: 120x146
      配置位置: (934,51)
      パネル: random
      スケール: 0.011237
    オノマトペ14: 016.png
      最終サイズ: 105x296
      配置位置: (363,485)
      パネル: random
      スケール: 0.019851
    オノマトペ15: 073.png
      最終サイズ: 175x236
      配置位置: (1325,230)
      パネル: random
      スケール: 0.026428
    オノマトペ16: 042.png
      最終サイズ: 254x123
      配置位置: (516,622)
      パネル: random
      スケール: 0.020029
    オノマトペ17: 057.png
      最終サイズ: 78x250
      配置位置: (1066,638)
      パネル: random
      スケール: 0.012554
    オノマトペ18: 040.png
      最終サイズ: 177x110
      配置位置: (665,882)
      パネル: random
      スケール: 0.012462
    オノマトペ19: 009.png
      最終サイズ: 254x155
      配置位置: (827,676)
      パネル: random
      スケール: 0.025251
    オノマトペ20: 058.png
      最終サイズ: 163x244
      配置位置: (455,702)
      パネル: random
      スケール: 0.025400

画像 035.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 006.png
      最終サイズ: 166x109
      配置位置: (1223,841)
      パネル: panel_0
      スケール: 0.018976

画像 036.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 023.png
      最終サイズ: 358x90
      配置位置: (270,602)
      パネル: panel_0
      スケール: 0.020516
    オノマトペ2: 074.png
      最終サイズ: 120x214
      配置位置: (111,752)
      パネル: panel_0
      スケール: 0.016439
    オノマトペ3: 042.png
      最終サイズ: 116x111
      配置位置: (1348,793)
      パネル: panel_1
      スケール: 0.008235
    オノマトペ4: 006.png
      最終サイズ: 191x108
      配置位置: (1261,566)
      パネル: panel_1
      スケール: 0.023921
    オノマトペ5: 016.png
      最終サイズ: 140x183
      配置位置: (932,774)
      パネル: panel_2
      スケール: 0.016398

画像 037.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 083.png
      最終サイズ: 208x123
      配置位置: (173,792)
      パネル: panel_0
      スケール: 0.019742

画像 038.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 007.png
      最終サイズ: 169x120
      配置位置: (502,800)
      パネル: panel_0
      スケール: 0.020758
    オノマトペ2: 057.png
      最終サイズ: 79x219
      配置位置: (507,595)
      パネル: panel_0
      スケール: 0.020225
    オノマトペ3: 077.png
      最終サイズ: 97x219
      配置位置: (46,784)
      パネル: panel_1
      スケール: 0.017353
    オノマトペ4: 019.png
      最終サイズ: 108x202
      配置位置: (160,694)
      パネル: panel_1
      スケール: 0.014005
    オノマトペ5: 010.png
      最終サイズ: 160x71
      配置位置: (1296,654)
      パネル: panel_2
      スケール: 0.007324
    オノマトペ6: 068.png
      最終サイズ: 136x231
      配置位置: (1151,777)
      パネル: panel_2
      スケール: 0.022404

画像 039.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 038.png
      最終サイズ: 214x131
      配置位置: (118,761)
      パネル: panel_0
      スケール: 0.017977
    オノマトペ2: 049.png
      最終サイズ: 72x137
      配置位置: (679,620)
      パネル: panel_0
      スケール: 0.006364
    オノマトペ3: 050.png
      最終サイズ: 104x217
      配置位置: (1018,563)
      パネル: panel_1
      スケール: 0.014466
    オノマトペ4: 077.png
      最終サイズ: 65x141
      配置位置: (1340,523)
      パネル: panel_1
      スケール: 0.005896
    オノマトペ5: 010.png
      最終サイズ: 134x61
      配置位置: (488,463)
      パネル: panel_2
      スケール: 0.021365
    オノマトペ6: 053.png
      最終サイズ: 32x61
      配置位置: (484,410)
      パネル: panel_2
      スケール: 0.014082
    オノマトペ7: 017.png
      最終サイズ: 163x73
      配置位置: (189,271)
      パネル: panel_3
      スケール: 0.007658
    オノマトペ8: 058.png
      最終サイズ: 80x185
      配置位置: (131,125)
      パネル: panel_3
      スケール: 0.022920
    オノマトペ9: 060.png
      最終サイズ: 51x155
      配置位置: (827,301)
      パネル: panel_4
      スケール: 0.005108
    オノマトペ10: 047.png
      最終サイズ: 103x270
      配置位置: (909,71)
