=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      最終サイズ: 63x95
      配置位置: (314,284)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.459
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 133x158
      配置位置: (160,537)
      スケール値: 0.013
      画面幅比: 0.087
      クロップ効率: 0.521
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 95x248
      配置位置: (631,144)
      スケール値: 0.015
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し4: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 78x140
      配置位置: (246,294)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.387
    吹き出し5: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 45x75
      配置位置: (1444,633)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.447
    吹き出し6: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 124x196
      配置位置: (685,3)
      スケール値: 0.015
      画面幅比: 0.081
      クロップ効率: 0.386
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 148x211
      配置位置: (1179,265)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.694
    吹き出し8: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 87x170
      配置位置: (1300,771)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.363
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 56x69
      配置位置: (1059,437)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.572

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 95x163
      配置位置: (55,383)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 65x97
      配置位置: (1057,685)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.562
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 105x111
      配置位置: (236,489)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.587
    吹き出し4: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 51x72
      配置位置: (613,475)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.477
    吹き出し5: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 54x57
      配置位置: (949,179)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.789
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 144x145
      配置位置: (1281,144)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.667
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 109x287
      配置位置: (924,672)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.427
    吹き出し8: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 145x215
      配置位置: (366,346)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.470
    吹き出し9: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 115x133
      配置位置: (1209,398)
      スケール値: 0.010
      画面幅比: 0.075
      クロップ効率: 0.589
    吹き出し10: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 83x99
      配置位置: (1437,280)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.474
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (1064,361)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.572
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 78x107
      配置位置: (1338,576)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.389
    吹き出し13: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 138x187
      配置位置: (305,657)
      スケール値: 0.017
      画面幅比: 0.090
      クロップ効率: 0.581
    吹き出し14: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 42x84
      配置位置: (648,756)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.349
    吹き出し15: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 106x209
      配置位置: (649,133)
      スケール値: 0.014
      画面幅比: 0.069
      クロップ効率: 0.363
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 112x103
      配置位置: (109,689)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.559
    吹き出し17: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (685,540)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 38x93
      配置位置: (261,34)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.440
    吹き出し2: 153.png
      元サイズ: 1024x1024
      クロップ後: 536x809
      最終サイズ: 64x97
      配置位置: (20,374)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.414
    吹き出し3: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 118x166
      配置位置: (891,226)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.330
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 81x84
      配置位置: (1350,489)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.543
    吹き出し5: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 67x87
      配置位置: (1159,677)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.585
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 170x184
      配置位置: (185,105)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.496
    吹き出し7: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (138,375)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x165
      配置位置: (933,438)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し9: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 87x131
      配置位置: (637,181)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.403
    吹き出し10: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 62x94
      配置位置: (259,782)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.491
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 66x47
      配置位置: (1290,409)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.555
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 115x243
      配置位置: (1112,714)
      スケール値: 0.018
      画面幅比: 0.075
      クロップ効率: 0.301

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 81x68
      配置位置: (446,883)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.781
    吹き出し2: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 153x66
      配置位置: (1055,612)
      スケール値: 0.006
      画面幅比: 0.100
      クロップ効率: 0.244
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x122
      配置位置: (1002,702)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.518
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 54x57
      配置位置: (1358,395)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.669
    吹き出し5: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 70x126
      配置位置: (390,69)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.407
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 90x114
      配置位置: (1096,746)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.599
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 79x57
      配置位置: (317,874)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.555
    吹き出し8: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 88x121
      配置位置: (1241,605)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.397
    吹き出し9: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 81x158
      配置位置: (1102,133)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.363
    吹き出し10: 122.png
      元サイズ: 1024x1536
      クロップ後: 607x854
      最終サイズ: 137x193
      配置位置: (146,672)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.330

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 77x181
      配置位置: (1360,174)
      スケール値: 0.009
      画面幅比: 0.050
      クロップ効率: 0.452
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (751,393)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 67x96
      配置位置: (1294,212)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し4: 132.png
