=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      配置位置: (431,8)
      サイズ: 87x202
      スケール: 0.011
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (884,539)
      サイズ: 118x112
      スケール: 0.008
    吹き出し7: 156.png
      配置タイプ: random
      配置位置: (565,37)
      サイズ: 118x140
      スケール: 0.011
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (740,709)
      サイズ: 81x176
      スケール: 0.009
    吹き出し9: 013.png
      配置タイプ: random
      配置位置: (283,375)
      サイズ: 109x287
      スケール: 0.020
    吹き出し10: 049.png
      配置タイプ: random
      配置位置: (728,468)
      サイズ: 104x136
      スケール: 0.009
    吹き出し11: 153.png
      配置タイプ: random
      配置位置: (580,313)
      サイズ: 56x85
      スケール: 0.003
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (1077,857)
      サイズ: 97x103
      スケール: 0.006
    吹き出し13: 084.png
      配置タイプ: random
      配置位置: (485,513)
      サイズ: 143x124
      スケール: 0.011
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (1376,782)
      サイズ: 150x209
      スケール: 0.020
    吹き出し15: 004.png
      配置タイプ: random
      配置位置: (971,911)
      サイズ: 54x72
      スケール: 0.003

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,1003)
      配置位置: (1443,890)
      サイズ: 82x137
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,687)
      配置位置: (1424,574)
      サイズ: 107x137
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x34
    吹き出し3: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (651,888)
      サイズ: 117x139
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x34
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1349,687)
      配置位置: (1335,611)
      サイズ: 96x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し5: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,19)
      配置位置: (700,1)
      サイズ: 53x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x28
    吹き出し6: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,634)
      配置位置: (241,519)
      サイズ: 86x139
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し7: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,1003)
      配置位置: (963,852)
      サイズ: 156x187
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 39x46
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (1217,74)
      サイズ: 118x255
      スケール: 0.019
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (424,672)
      サイズ: 131x131
      スケール: 0.011
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (767,615)
      サイズ: 61x91
      スケール: 0.004
    吹き出し11: 115.png
      配置タイプ: random
      配置位置: (211,836)
      サイズ: 73x129
      スケール: 0.006
    吹き出し12: 158.png
      配置タイプ: random
      配置位置: (763,277)
      サイズ: 73x93
      スケール: 0.004
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (78,440)
      サイズ: 64x126
      スケール: 0.005
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (795,927)
      サイズ: 65x73
      スケール: 0.003
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (1289,454)
      サイズ: 107x92
      スケール: 0.006
    吹き出し16: 124.png
      配置タイプ: random
      配置位置: (443,109)
      サイズ: 111x72
      スケール: 0.005
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (1109,17)
      サイズ: 85x121
      スケール: 0.007
    吹き出し18: 041.png
      配置タイプ: random
      配置位置: (48,832)
      サイズ: 85x89
      スケール: 0.005
    吹き出し19: 032.png
      配置タイプ: random
      配置位置: (1224,820)
      サイズ: 127x107
      スケール: 0.009
    吹き出し20: 022.png
      配置タイプ: random
      配置位置: (319,942)
      サイズ: 48x65
      スケール: 0.002
    吹き出し21: 008.png
      配置タイプ: random
      配置位置: (551,12)
      サイズ: 51x73
      スケール: 0.002
    吹き出し22: 122.png
      配置タイプ: random
      配置位置: (983,335)
      サイズ: 112x158
      スケール: 0.011
    吹き出し23: 096.png
      配置タイプ: random
      配置位置: (587,419)
      サイズ: 85x75
      スケール: 0.004
    吹き出し24: 097.png
      配置タイプ: random
      配置位置: (1051,172)
      サイズ: 129x135
      スケール: 0.011

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-4,921)
      サイズ: 76x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (220,756)
      サイズ: 119x126
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し3: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,272)
      配置位置: (3,188)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し4: 154.png
      配置タイプ: random
      配置位置: (1285,543)
      サイズ: 79x102
      スケール: 0.005
    吹き出し5: 153.png
      配置タイプ: random
      配置位置: (1302,122)
      サイズ: 61x92
      スケール: 0.004
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (1153,221)
      サイズ: 64x66
      スケール: 0.003
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (1342,891)
      サイズ: 157x132
      スケール: 0.013
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (1243,736)
      サイズ: 60x127
      スケール: 0.005
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1133,620)
      サイズ: 60x52
      スケール: 0.002
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (208,539)
      サイズ: 61x73
      スケール: 0.003
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (742,322)
      サイズ: 56x55
      スケール: 0.002
    吹き出し12: 134.png
      配置タイプ: random
      配置位置: (418,313)
      サイズ: 70x149
      スケール: 0.007

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1074,17)
      配置位置: (1006,-4)
      サイズ: 77x127
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x31
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (786,708)
      サイズ: 47x69
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1430,853)
      サイズ: 77x178
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し4: 157.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1088,17)
      配置位置: (1072,-1)
      サイズ: 107x114
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (731,58)
      サイズ: 81x116
      スケール: 0.006
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (222,135)
      サイズ: 129x108
      スケール: 0.009
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (96,141)
      サイズ: 101x102
      スケール: 0.007
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (877,788)
      サイズ: 78x178
      スケール: 0.009
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (137,482)
      サイズ: 66x61
      スケール: 0.003
    吹き出し10: 158.png
      配置タイプ: random
      配置位置: (864,597)
      サイズ: 49x62
      スケール: 0.002
    吹き出し11: 131.png
      配置タイプ: random
      配置位置: (831,455)
      サイズ: 56x81
      スケール: 0.003
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (388,360)
      サイズ: 166x186
      スケール: 0.020
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (102,771)
      サイズ: 156x200
      スケール: 0.020
    吹き出し14: 005.png
      配置タイプ: random
      配置位置: (1415,85)
      サイズ: 51x71
      スケール: 0.002
    吹き出し15: 135.png
      配置タイプ: random
      配置位置: (55,36)
      サイズ: 40x78
      スケール: 0.002

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (429,649)
      サイズ: 78x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (431,381)
      サイズ: 61x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (620,348)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x46
    吹き出し4: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (708,663)
      サイズ: 48x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し5: 043.png
      配置タイプ: random
      配置位置: (254,200)
      サイズ: 53x58
      スケール: 0.002
    吹き出し6: 100.png
      配置タイプ: random
      配置位置: (866,148)
      サイズ: 119x232
      スケール: 0.018
    吹き出し7: 026.png
