=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
      配置タイプ: random
      配置位置: (134,858)
      サイズ: 50x158
      スケール: 0.008
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (668,1)
      サイズ: 120x163
      スケール: 0.019
    吹き出し13: 026.png
      配置タイプ: random
      配置位置: (334,648)
      サイズ: 34x60
      スケール: 0.002
    吹き出し14: 060.png
      配置タイプ: random
      配置位置: (809,761)
      サイズ: 32x84
      スケール: 0.003
    吹き出し15: 084.png
      配置タイプ: random
      配置位置: (155,8)
      サイズ: 155x134
      スケール: 0.020
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (511,114)
      サイズ: 41x81
      スケール: 0.003
    吹き出し17: 082.png
      配置タイプ: random
      配置位置: (758,878)
      サイズ: 47x109
      スケール: 0.005

画像 015.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (524,359)
      サイズ: 66x71
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (842,356)
      サイズ: 43x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x19
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (772,586)
      サイズ: 137x108
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x27
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (663,474)
      サイズ: 71x75
      スケール: 0.005
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (278,801)
      サイズ: 71x91
      スケール: 0.006
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (68,82)
      サイズ: 34x67
      スケール: 0.002
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (215,552)
      サイズ: 89x114
      スケール: 0.010
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (33,332)
      サイズ: 93x171
      スケール: 0.015
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (432,53)
      サイズ: 78x98
      スケール: 0.007
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (761,105)
      サイズ: 41x50
      スケール: 0.002
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (288,356)
      サイズ: 77x133
      スケール: 0.010

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (230,335)
      サイズ: 34x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x16
    吹き出し2: 036.png
      配置タイプ: random
      配置位置: (47,113)
      サイズ: 45x102
      スケール: 0.004
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (127,142)
      サイズ: 101x98
      スケール: 0.010
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (549,487)
      サイズ: 33x104
      スケール: 0.003
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (844,689)
      サイズ: 127x164
      スケール: 0.020

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (413,323)
      サイズ: 92x111
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 23x27
    吹き出し2: 041.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (268,320)
      サイズ: 114x120
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (266,542)
      サイズ: 116x110
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x27
    吹き出し4: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (442,583)
      サイズ: 53x56
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 039.png
      配置タイプ: random
      配置位置: (243,210)
      サイズ: 77x81
      スケール: 0.006
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (883,550)
      サイズ: 123x132
      スケール: 0.016
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (37,611)
      サイズ: 121x168
      スケール: 0.019
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (661,902)
      サイズ: 95x79
      スケール: 0.007
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (411,916)
      サイズ: 94x87
      スケール: 0.008
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (631,347)
      サイズ: 103x202
      スケール: 0.020
    吹き出し11: 103.png
      配置タイプ: random
      配置位置: (868,42)
      サイズ: 125x99
      スケール: 0.012
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (748,41)
      サイズ: 87x109
      スケール: 0.009
    吹き出し13: 068.png
      配置タイプ: random
      配置位置: (543,437)
      サイズ: 67x154
      スケール: 0.010
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (844,214)
      サイズ: 51x101
      スケール: 0.005
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (494,61)
      サイズ: 88x163
      スケール: 0.014
    吹き出し16: 026.png
      配置タイプ: random
      配置位置: (9,352)
      サイズ: 34x60
      スケール: 0.002
    吹き出し17: 105.png
      配置タイプ: random
      配置位置: (521,651)
      サイズ: 95x220
      スケール: 0.020

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (507,362)
      サイズ: 85x166
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (270,882)
      サイズ: 119x145
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1117,308)
      サイズ: 116x145
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1465,611)
      サイズ: 48x119
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x29
    吹き出し5: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,659)
      配置位置: (8,538)
      サイズ: 113x148
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x37
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (648,795)
      サイズ: 58x85
      スケール: 0.003
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (1421,825)
      サイズ: 76x74
      スケール: 0.004
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (826,9)
      サイズ: 97x110
      スケール: 0.007
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (523,65)
      サイズ: 121x256
      スケール: 0.020
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (715,287)
      サイズ: 126x247
      スケール: 0.020
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (183,324)
      サイズ: 84x85
      スケール: 0.005
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (926,605)
      サイズ: 170x183
      スケール: 0.020
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (1369,622)
      サイズ: 49x114
      スケール: 0.004
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (17,270)
      サイズ: 111x119
      スケール: 0.008
    吹き出し15: 084.png
      配置タイプ: random
      配置位置: (871,285)
      サイズ: 144x124
      スケール: 0.011
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (740,709)
      サイズ: 157x200
      スケール: 0.020
    吹き出し17: 072.png
      配置タイプ: random
      配置位置: (114,772)
      サイズ: 78x93
      スケール: 0.005

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (3,210)
      サイズ: 109x187
      スケール: 0.013
    吹き出し2: 075.png
      配置タイプ: random
      配置位置: (141,742)
      サイズ: 104x112
      スケール: 0.007

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 024.png
      配置タイプ: random
      配置位置: (888,876)
      サイズ: 58x107
      スケール: 0.006
    吹き出し2: 077.png
      配置タイプ: random
      配置位置: (65,455)
      サイズ: 112x185
      スケール: 0.020
    吹き出し3: 026.png
      配置タイプ: random
      配置位置: (880,70)
      サイズ: 86x153
      スケール: 0.013
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (435,293)
      サイズ: 43x48
      スケール: 0.002
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (419,525)
      サイズ: 89x70
      スケール: 0.006
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (172,105)
      サイズ: 79x155
      スケール: 0.012
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (505,359)
      サイズ: 47x107
      スケール: 0.005
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (237,855)
      サイズ: 115x144
      スケール: 0.016
    吹き出し9: 041.png
      配置タイプ: random
      配置位置: (814,551)
      サイズ: 119x126
      スケール: 0.014
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (449,786)
      サイズ: 114x183
      スケール: 0.020
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (755,880)
      サイズ: 92x89
      スケール: 0.008
    吹き出し12: 072.png
      配置タイプ: random
      配置位置: (935,698)
      サイズ: 76x91
