=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      クロップ後: 773x1488
      最終サイズ: 136x261
      配置位置: (55,383)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.731
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 105x86
      配置位置: (1057,685)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.419
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 175x137
      配置位置: (236,489)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.513
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 211x178
      配置位置: (613,475)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.506
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 117x247
      配置位置: (924,672)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 145x162
      配置位置: (366,346)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.646
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 200x215
      配置位置: (1209,398)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.496
    吹き出し13: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 276x303
      配置位置: (340,480)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.565
    吹き出し14: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 142x151
      配置位置: (1013,532)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.719
    吹き出し15: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 76x38
      配置位置: (723,669)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.336
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 182x184
      配置位置: (1152,787)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.620

画像 012.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 175x287
      配置位置: (714,36)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.473
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 60x68
      配置位置: (130,34)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.681
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 157x289
      配置位置: (10,374)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.318
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 150x197
      配置位置: (445,226)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.408
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 124x161
      配置位置: (675,489)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.544
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 142x202
      配置位置: (854,579)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.694
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 155x157
      配置位置: (677,740)
      スケール値: 0.151
      画面幅比: 0.151
      クロップ効率: 0.620
    吹き出し8: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 95x175
      配置位置: (92,105)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.618
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 88x79
      配置位置: (827,466)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.485
    吹き出し10: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 69x54
      配置位置: (181,767)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.513
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x224
      配置位置: (129,782)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.363
    吹き出し12: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 107x115
      配置位置: (556,714)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 86x128
      配置位置: (247,736)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.562
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 69x67
      配置位置: (612,501)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.496
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 65x127
      配置位置: (395,807)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.363

画像 013.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 85x84
      配置位置: (375,393)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.574
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 100x135
      配置位置: (647,212)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.389
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 92x80
      配置位置: (253,341)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 106x195
      配置位置: (306,603)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.318
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 153x173
      配置位置: (265,158)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.640
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 100x149
      配置位置: (60,496)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.562
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 181x92
      配置位置: (426,364)
      スケール値: 0.178
      画面幅比: 0.177
      クロップ効率: 0.336
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 80x114
      配置位置: (349,5)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.694
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 74x75
      配置位置: (300,513)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.656
    吹き出し10: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 107x120
      配置位置: (794,715)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 85x157
      配置位置: (897,602)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.618
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 77x95
      配置位置: (49,416)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.489
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 111x256
      配置位置: (731,290)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.300
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 139x274
      配置位置: (844,118)
      スケール値: 0.137
      画面幅比: 0.136
      クロップ効率: 0.349
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x197
      配置位置: (912,428)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.301
    吹き出し16: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 74x71
      配置位置: (439,94)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.520
    吹き出し17: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 136x161
      配置位置: (165,811)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.521

画像 014.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 71x72
      配置位置: (918,23)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.656
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 104x118
      配置位置: (454,469)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.681
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 60x52
      配置位置: (648,581)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.447
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 82x160
      配置位置: (728,504)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.363
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 138x116
      配置位置: (305,575)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.506
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 91x98
      配置位置: (672,158)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.496
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 114x262
      配置位置: (461,170)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.605
    吹き出し8: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 68x76
      配置位置: (232,483)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.646
    吹き出し9: 087.png
