=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
    吹き出し10: 167.png
      元サイズ: 1024x1024
      クロップ後: 503x860
      最終サイズ: 150x258
      配置位置: (530,158)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.413
    吹き出し11: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 79x111
      配置位置: (853,728)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.477
    吹き出し12: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 191x203
      配置位置: (699,5)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.542
    吹き出し13: 120.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 92x125
      配置位置: (940,349)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.557
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 55x70
      配置位置: (879,189)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.468
    吹き出し15: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 91x108
      配置位置: (330,150)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.461
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 78x96
      配置位置: (14,1065)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.426
    吹き出し17: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 115x139
      配置位置: (1483,532)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.474

画像 010.png:
  背景ファイル: MoeruOnisan_vol01_011_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 213.png
      元サイズ: 1024x1024
      クロップ後: 601x705
      最終サイズ: 57x67
      配置位置: (47,909)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.404
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 83x88
      配置位置: (939,1009)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.417
    吹き出し3: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 224x173
      配置位置: (1424,429)
      スケール値: 0.020
      画面幅比: 0.135
      クロップ効率: 0.543
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 101x95
      配置位置: (611,317)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.692
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 108x123
      配置位置: (923,341)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.681
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 91x120
      配置位置: (464,967)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.408
    吹き出し7: 180.png
      元サイズ: 1024x1024
      クロップ後: 494x843
      最終サイズ: 115x197
      配置位置: (1023,586)
      スケール値: 0.012
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 217x177
      配置位置: (957,413)
      スケール値: 0.020
      画面幅比: 0.131
      クロップ効率: 0.441
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x110
      配置位置: (618,917)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.599

画像 011.png:
  背景ファイル: AisazuNihaIrarenai_033_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 165x224
      配置位置: (55,554)
      スケール値: 0.019
      画面幅比: 0.100
      クロップ効率: 0.389
    吹き出し2: 209.png
      元サイズ: 1024x1024
      クロップ後: 526x800
      最終サイズ: 93x141
      配置位置: (1156,66)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.401
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 98x191
      配置位置: (119,168)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し4: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 60x105
      配置位置: (860,629)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.523
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 112x143
      配置位置: (337,400)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.471
    吹き出し6: 175.png
      元サイズ: 1024x1024
      クロップ後: 721x917
      最終サイズ: 174x222
      配置位置: (956,321)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.631
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 110x121
      配置位置: (87,1032)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.565
    吹き出し8: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 99x150
      配置位置: (502,72)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.491
    吹き出し9: 194.png
      元サイズ: 1024x1024
      クロップ後: 693x823
      最終サイズ: 60x72
      配置位置: (35,290)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.544
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 93x85
      配置位置: (1391,1002)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.559
    吹き出し11: 184.png
      元サイズ: 1024x1024
      クロップ後: 657x868
      最終サイズ: 113x149
      配置位置: (929,720)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.544
    吹き出し12: 136.png
      元サイズ: 1024x1536
      クロップ後: 553x1287
      最終サイズ: 129x301
      配置位置: (1292,696)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.452
    吹き出し13: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 162x240
      配置位置: (729,265)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.470
    吹き出し14: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 98x106
      配置位置: (234,1055)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.429
    吹き出し15: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 128x291
      配置位置: (1461,484)
      スケール値: 0.019
      画面幅比: 0.077
      クロップ効率: 0.360

画像 012.png:
  背景ファイル: YasasiiAkuma_038_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x154
      配置位置: (323,594)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.301
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 107x91
      配置位置: (391,658)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.506
    吹き出し3: 204.png
      元サイズ: 1024x1024
      クロップ後: 527x727
      最終サイズ: 89x123
      配置位置: (590,407)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.365
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 140x259
      配置位置: (10,747)
      スケール値: 0.019
      画面幅比: 0.085
      クロップ効率: 0.318
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 139x127
      配置位置: (1199,879)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.532
    吹き出し6: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 106x167
      配置位置: (1483,785)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.386
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 117x187
      配置位置: (1501,175)
      スケール値: 0.011
      画面幅比: 0.071
      クロップ効率: 0.611
    吹き出し8: 174.png
      元サイズ: 1024x1536
      クロップ後: 709x1249
      最終サイズ: 47x82
      配置位置: (330,989)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.563
    吹き出し9: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 51x116
      配置位置: (738,806)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.340
    吹き出し10: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 72x76
      配置位置: (245,796)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.417
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 46x146
      配置位置: (508,414)
      スケール値: 0.004
      画面幅比: 0.028
      クロップ効率: 0.345
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 80x88
      配置位置: (1176,158)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.537
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 45x110
      配置位置: (1006,109)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.440
    吹き出し14: 176.png
      元サイズ: 1024x1536
      クロップ後: 558x1041
      最終サイズ: 90x169
      配置位置: (1125,858)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.369
    吹き出し15: 202.png
      元サイズ: 1024x1024
      クロップ後: 497x772
      最終サイズ: 109x170
      配置位置: (525,500)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.366
    吹き出し16: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 96x251
      配置位置: (169,797)
      スケール値: 0.012
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し17: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 146x206
      配置位置: (1348,627)
      スケール値: 0.016
      画面幅比: 0.088
      クロップ効率: 0.477

画像 013.png:
  背景ファイル: TaiyouNiSmash_041_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 97x156
      配置位置: (1405,433)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.609
    吹き出し2: 078.png
      元サイズ: 1024x1024
