=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      サイズ: 179x175
      スケール: 0.020
    吹き出し20: 062.png
      配置タイプ: random
      配置位置: (587,486)
      サイズ: 62x79
      スケール: 0.003
    吹き出し21: 128.png
      配置タイプ: random
      配置位置: (535,47)
      サイズ: 70x168
      スケール: 0.008
    吹き出し22: 048.png
      配置タイプ: random
      配置位置: (80,898)
      サイズ: 55x56
      スケール: 0.002
    吹き出し23: 138.png
      配置タイプ: random
      配置位置: (462,727)
      サイズ: 132x159
      スケール: 0.014
    吹き出し24: 047.png
      配置タイプ: random
      配置位置: (1274,418)
      サイズ: 129x120
      スケール: 0.010
    吹き出し25: 071.png
      配置タイプ: random
      配置位置: (375,229)
      サイズ: 67x72
      スケール: 0.003
    吹き出し26: 008.png
      配置タイプ: random
      配置位置: (400,8)
      サイズ: 90x128
      スケール: 0.007

画像 016.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (426,354)
      サイズ: 81x159
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x39
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (435,666)
      サイズ: 56x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (626,353)
      サイズ: 159x167
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 39x41
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (1341,563)
      サイズ: 130x133
      スケール: 0.011
    吹き出し5: 036.png
      配置タイプ: random
      配置位置: (94,476)
      サイズ: 118x265
      スケール: 0.020
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (1009,170)
      サイズ: 50x106
      スケール: 0.003
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (1430,890)
      サイズ: 90x94
      スケール: 0.005
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (125,109)
      サイズ: 54x58
      スケール: 0.002
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (310,721)
      サイズ: 81x110
      スケール: 0.006
    吹き出し10: 068.png
      配置タイプ: random
      配置位置: (473,89)
      サイズ: 82x188
      スケール: 0.010
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (1210,449)
      サイズ: 102x96
      スケール: 0.006

画像 017.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (333,665)
      サイズ: 100x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-33,614)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (420,743)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 153.png
      配置タイプ: random
      配置位置: (1,218)
      サイズ: 104x158
      スケール: 0.011
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (1204,622)
      サイズ: 118x127
      スケール: 0.010
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (730,390)
      サイズ: 36x85
      スケール: 0.002
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (843,133)
      サイズ: 105x224
      スケール: 0.015
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (478,453)
      サイズ: 117x109
      スケール: 0.008
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (1179,352)
      サイズ: 95x157
      スケール: 0.010
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (1023,367)
      サイズ: 113x103
      スケール: 0.007
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (1375,450)
      サイズ: 95x100
      スケール: 0.006
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (1039,814)
      サイズ: 64x48
      スケール: 0.002
    吹き出し13: 012.png
      配置タイプ: random
      配置位置: (1319,161)
      サイズ: 69x150
      スケール: 0.007

画像 018.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,991)
      配置位置: (-4,862)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (25,313)
      サイズ: 83x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,991)
      配置位置: (961,934)
      サイズ: 62x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し4: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,434)
      配置位置: (30,422)
      サイズ: 64x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し5: 139.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (767,-2)
      サイズ: 112x177
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x44
    吹き出し6: 045.png
      配置タイプ: random
      配置位置: (1386,873)
      サイズ: 113x102
      スケール: 0.007
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (457,158)
      サイズ: 73x117
      スケール: 0.006
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (649,384)
      サイズ: 141x130
      スケール: 0.012
    吹き出し9: 158.png
      配置タイプ: random
      配置位置: (633,823)
      サイズ: 103x130
      スケール: 0.009
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (356,817)
      サイズ: 190x164
      スケール: 0.020
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (834,532)
      サイズ: 50x62
      スケール: 0.002
    吹き出し12: 068.png
      配置タイプ: random
      配置位置: (261,344)
      サイズ: 87x199
      スケール: 0.011
    吹き出し13: 055.png
      配置タイプ: random
      配置位置: (1039,723)
      サイズ: 172x181
      スケール: 0.020
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (131,327)
      サイズ: 53x90
      スケール: 0.003
    吹き出し15: 082.png
      配置タイプ: random
      配置位置: (972,154)
      サイズ: 57x133
      スケール: 0.005
    吹き出し16: 121.png
      配置タイプ: random
      配置位置: (105,34)
      サイズ: 192x82
      スケール: 0.010
    吹き出し17: 013.png
      配置タイプ: random
      配置位置: (1219,381)
      サイズ: 44x116
      スケール: 0.003
    吹き出し18: 032.png
      配置タイプ: random
      配置位置: (923,775)
      サイズ: 85x72
      スケール: 0.004
    吹き出し19: 043.png
      配置タイプ: random
      配置位置: (932,483)
      サイズ: 169x185
      スケール: 0.020

画像 019.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 142.png
      配置タイプ: random
      配置位置: (231,68)
      サイズ: 105x149
      スケール: 0.010
    吹き出し2: 032.png
      配置タイプ: random
      配置位置: (39,327)
      サイズ: 117x98
      スケール: 0.007
    吹き出し3: 151.png
      配置タイプ: random
      配置位置: (1243,577)
      サイズ: 90x109
      スケール: 0.006
    吹き出し4: 030.png
      配置タイプ: random
      配置位置: (1070,123)
      サイズ: 80x128
      スケール: 0.007
    吹き出し5: 122.png
      配置タイプ: random
      配置位置: (1054,549)
      サイズ: 77x109
      スケール: 0.005
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (701,290)
      サイズ: 34x90
      スケール: 0.002
    吹き出し7: 152.png
      配置タイプ: random
      配置位置: (282,872)
      サイズ: 53x95
      スケール: 0.003
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (534,164)
      サイズ: 79x84
      スケール: 0.004
    吹き出し9: 125.png
      配置タイプ: random
      配置位置: (710,438)
      サイズ: 203x154
      スケール: 0.020
    吹き出し10: 071.png
      配置タイプ: random
      配置位置: (646,821)
      サイズ: 148x158
      スケール: 0.015
    吹き出し11: 158.png
      配置タイプ: random
      配置位置: (475,528)
      サイズ: 88x111
      スケール: 0.006
    吹き出し12: 008.png
      配置タイプ: random
      配置位置: (1218,457)
      サイズ: 69x98
      スケール: 0.004
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (81,647)
      サイズ: 139x166
      スケール: 0.015
    吹き出し14: 065.png
      配置タイプ: random
      配置位置: (792,647)
      サイズ: 111x137
      スケール: 0.010

画像 020.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (391,819)
      サイズ: 71x150
      スケール: 0.007
    吹き出し2: 068.png
      配置タイプ: random
      配置位置: (636,521)
      サイズ: 113x257
      スケール: 0.019

画像 021.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (694,946)
      サイズ: 53x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (785,598)
      サイズ: 62x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x19
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (11,694)
      サイズ: 125x156
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x39
    吹き出し4: 103.png
      配置タイプ: corner
